[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7303825616836548, 'Y': 0.608332633972168, 'Z': -3.680682129925117e-05}, {'X': 0.6783521771430969, 'Y': 0.5938660502433777, 'Z': -0.029678400605916977}, {'X': 0.6408864855766296, 'Y': 0.5164781808853149, 'Z': -0.042082805186510086}, {'X': 0.623680591583252, 'Y': 0.44121888279914856, 'Z': -0.05499052628874779}, {'X': 0.6040919423103333, 'Y': 0.38863658905029297, 'Z': -0.06803663074970245}, {'X': 0.6780610680580139, 'Y': 0.4045683443546295, 'Z': -0.01411998551338911}, {'X': 0.6624611616134644, 'Y': 0.31414103507995605, 'Z': -0.03144901245832443}, {'X': 0.6536037921905518, 'Y': 0.2598347067832947, 'Z': -0.045986954122781754}, {'X': 0.6477424502372742, 'Y': 0.2088860422372818, 'Z': -0.05755343660712242}, {'X': 0.7116203904151917, 'Y': 0.39022359251976013, 'Z': -0.015259009785950184}, {'X': 0.7033097743988037, 'Y': 0.28515923023223877, 'Z': -0.027238719165325165}, {'X': 0.6978004574775696, 'Y': 0.21837474405765533, 'Z': -0.04935760423541069}, {'X': 0.6952237486839294, 'Y': 0.15763090550899506, 'Z': -0.06709691882133484}, {'X': 0.7439456582069397, 'Y': 0.39624977111816406, 'Z': -0.020939338952302933}, {'X': 0.7408721446990967, 'Y': 0.2953111231327057, 'Z': -0.0299170333892107}, {'X': 0.7356307506561279, 'Y': 0.23136992752552032, 'Z': -0.050420138984918594}, {'X': 0.7308865189552307, 'Y': 0.17418310046195984, 'Z': -0.06916206330060959}, {'X': 0.7768551707267761, 'Y': 0.4176976680755615, 'Z': -0.0291611198335886}, {'X': 0.7796836495399475, 'Y': 0.33636540174484253, 'Z': -0.042869944125413895}, {'X': 0.7769873142242432, 'Y': 0.2865888178348541, 'Z': -0.059119805693626404}, {'X': 0.7717832326889038, 'Y': 0.24082179367542267, 'Z': -0.07396775484085083}]
[{'X': 0.7309077978134155, 'Y': 0.604956865310669, 'Z': -3.427191768423654e-05}, {'X': 0.677466630935669, 'Y': 0.5915321707725525, 'Z': -0.022165125235915184}, {'X': 0.6406955122947693, 'Y': 0.5145076513290405, 'Z': -0.029718028381466866}, {'X': 0.6232351660728455, 'Y': 0.4392707347869873, 'Z': -0.040146056562662125}, {'X': 0.602952778339386, 'Y': 0.386298805475235, 'Z': -0.051301050931215286}, {'X': 0.6785004734992981, 'Y': 0.40413832664489746, 'Z': 0.0034466776996850967}, {'X': 0.6634306311607361, 'Y': 0.313787579536438, 'Z': -0.010102531872689724}, {'X': 0.6546247601509094, 'Y': 0.2588488757610321, 'Z': -0.024135030806064606}, {'X': 0.6491832733154297, 'Y': 0.2081722617149353, 'Z': -0.03543039783835411}, {'X': 0.7116363644599915, 'Y': 0.39025136828422546, 'Z': -0.0011238210136070848}, {'X': 0.7043772339820862, 'Y': 0.2851748466491699, 'Z': -0.008302945643663406}, {'X': 0.6986454129219055, 'Y': 0.21716265380382538, 'Z': -0.029308663681149483}, {'X': 0.6960381865501404, 'Y': 0.15581032633781433, 'Z': -0.04652770981192589}, {'X': 0.7438421845436096, 'Y': 0.39638209342956543, 'Z': -0.010157247073948383}, {'X': 0.7423965930938721, 'Y': 0.29548174142837524, 'Z': -0.015487332828342915}, {'X': 0.737809419631958, 'Y': 0.23005589842796326, 'Z': -0.03487249091267586}, {'X': 0.7338091135025024, 'Y': 0.17127330601215363, 'Z': -0.05276777222752571}, {'X': 0.7767354249954224, 'Y': 0.4175468683242798, 'Z': -0.02157154493033886}, {'X': 0.7808566689491272, 'Y': 0.3363953232765198, 'Z': -0.03258765488862991}, {'X': 0.7779743671417236, 'Y': 0.28569525480270386, 'Z': -0.04730245843529701}, {'X': 0.772632360458374, 'Y': 0.23970264196395874, 'Z': -0.06079323962330818}]
[{'X': 0.7307647466659546, 'Y': 0.6099283695220947, 'Z': -1.547048486827407e-05}, {'X': 0.6773771643638611, 'Y': 0.5930281281471252, 'Z': -0.024082286283373833}, {'X': 0.6416076421737671, 'Y': 0.5153374671936035, 'Z': -0.03375549614429474}, {'X': 0.6239002346992493, 'Y': 0.44011640548706055, 'Z': -0.04556184262037277}, {'X': 0.602572500705719, 'Y': 0.38615715503692627, 'Z': -0.05891434848308563}, {'X': 0.679445207118988, 'Y': 0.4017712473869324, 'Z': 0.0041269538924098015}, {'X': 0.6652264595031738, 'Y': 0.3143062889575958, 'Z': -0.010275808162987232}, {'X': 0.6561383605003357, 'Y': 0.26005199551582336, 'Z': -0.025072438642382622}, {'X': 0.6500463485717773, 'Y': 0.20901687443256378, 'Z': -0.037331722676754}, {'X': 0.7131239771842957, 'Y': 0.3883984386920929, 'Z': 0.000638090365100652}, {'X': 0.7059634923934937, 'Y': 0.2855413556098938, 'Z': -0.006365513429045677}, {'X': 0.6996194124221802, 'Y': 0.2190101146697998, 'Z': -0.026680145412683487}, {'X': 0.6957637071609497, 'Y': 0.15755429863929749, 'Z': -0.04250192269682884}, {'X': 0.7457979917526245, 'Y': 0.3936019837856293, 'Z': -0.0077614616602659225}, {'X': 0.744634211063385, 'Y': 0.2936154007911682, 'Z': -0.01317925937473774}, {'X': 0.740014910697937, 'Y': 0.22858957946300507, 'Z': -0.03208152577280998}, {'X': 0.7353816032409668, 'Y': 0.16818980872631073, 'Z': -0.04889270290732384}, {'X': 0.778786838054657, 'Y': 0.414765864610672, 'Z': -0.018803227692842484}, {'X': 0.7823536992073059, 'Y': 0.3333176374435425, 'Z': -0.0292018111795187}, {'X': 0.7801582217216492, 'Y': 0.2808525562286377, 'Z': -0.043118756264448166}, {'X': 0.7752372026443481, 'Y': 0.23255914449691772, 'Z': -0.05599948391318321}]
[{'X': 0.7331467866897583, 'Y': 0.6068719625473022, 'Z': -3.871779699693434e-05}, {'X': 0.6784175634384155, 'Y': 0.5924875736236572, 'Z': -0.02876926213502884}, {'X': 0.6408477425575256, 'Y': 0.5161416530609131, 'Z': -0.040691498667001724}, {'X': 0.6238275170326233, 'Y': 0.44097888469696045, 'Z': -0.05404966324567795}, {'X': 0.6027356386184692, 'Y': 0.3861975371837616, 'Z': -0.06777453422546387}, {'X': 0.6785358190536499, 'Y': 0.40268945693969727, 'Z': -0.008320562541484833}, {'X': 0.6634632349014282, 'Y': 0.31215721368789673, 'Z': -0.02413780428469181}, {'X': 0.6546606421470642, 'Y': 0.25670650601387024, 'Z': -0.03893176093697548}, {'X': 0.6495364904403687, 'Y': 0.2054017037153244, 'Z': -0.05043837055563927}, {'X': 0.7128070592880249, 'Y': 0.38886603713035583, 'Z': -0.010906579904258251}, {'X': 0.7054666876792908, 'Y': 0.28327110409736633, 'Z': -0.020682230591773987}, {'X': 0.7000234127044678, 'Y': 0.21513381600379944, 'Z': -0.04249906912446022}, {'X': 0.6977052092552185, 'Y': 0.15346553921699524, 'Z': -0.060135211795568466}, {'X': 0.7461572289466858, 'Y': 0.3956623673439026, 'Z': -0.01823989860713482}, {'X': 0.7447585463523865, 'Y': 0.29430052638053894, 'Z': -0.02634497918188572}, {'X': 0.7400346398353577, 'Y': 0.22901511192321777, 'Z': -0.04659561440348625}, {'X': 0.7358511686325073, 'Y': 0.17013369500637054, 'Z': -0.06466414779424667}, {'X': 0.7800500392913818, 'Y': 0.41756436228752136, 'Z': -0.028434723615646362}, {'X': 0.7833254337310791, 'Y': 0.33677592873573303, 'Z': -0.04124065116047859}, {'X': 0.780136227607727, 'Y': 0.2864922285079956, 'Z': -0.056628838181495667}, {'X': 0.7745484709739685, 'Y': 0.23990662395954132, 'Z': -0.07040438055992126}]
[{'X': 0.7309263944625854, 'Y': 0.6113806366920471, 'Z': -2.408976615697611e-05}, {'X': 0.6771399974822998, 'Y': 0.5980938673019409, 'Z': -0.030421065166592598}, {'X': 0.6392879486083984, 'Y': 0.5160736441612244, 'Z': -0.041764117777347565}, {'X': 0.6221676468849182, 'Y': 0.43789881467819214, 'Z': -0.05385780334472656}, {'X': 0.6013013124465942, 'Y': 0.3833295404911041, 'Z': -0.0673292726278305}, {'X': 0.6773150563240051, 'Y': 0.4046350419521332, 'Z': -0.006433195434510708}, {'X': 0.6630849838256836, 'Y': 0.3128374218940735, 'Z': -0.02072579227387905}, {'X': 0.6550597548484802, 'Y': 0.2586362659931183, 'Z': -0.03436380624771118}, {'X': 0.650102436542511, 'Y': 0.20789864659309387, 'Z': -0.04610687866806984}, {'X': 0.71188884973526, 'Y': 0.39061301946640015, 'Z': -0.007624752353876829}, {'X': 0.7041265964508057, 'Y': 0.2833373248577118, 'Z': -0.017049157992005348}, {'X': 0.6982556581497192, 'Y': 0.21690531075000763, 'Z': -0.038623832166194916}, {'X': 0.6952690482139587, 'Y': 0.15507693588733673, 'Z': -0.05496622249484062}, {'X': 0.7450723648071289, 'Y': 0.3967444896697998, 'Z': -0.013437402434647083}, {'X': 0.743431568145752, 'Y': 0.29186826944351196, 'Z': -0.02188585326075554}, {'X': 0.7382524609565735, 'Y': 0.22537581622600555, 'Z': -0.043020278215408325}, {'X': 0.7330836057662964, 'Y': 0.1636042296886444, 'Z': -0.06128273904323578}, {'X': 0.7785606384277344, 'Y': 0.42004525661468506, 'Z': -0.021937284618616104}, {'X': 0.7829129099845886, 'Y': 0.33813226222991943, 'Z': -0.035903822630643845}, {'X': 0.7806980013847351, 'Y': 0.287347674369812, 'Z': -0.05161690339446068}, {'X': 0.7750383019447327, 'Y': 0.23897750675678253, 'Z': -0.06576615571975708}]
[{'X': 0.7300045490264893, 'Y': 0.6050295829772949, 'Z': -3.729100717464462e-05}, {'X': 0.6746584177017212, 'Y': 0.5977582335472107, 'Z': -0.030051102861762047}, {'X': 0.6372852921485901, 'Y': 0.5205286741256714, 'Z': -0.040724653750658035}, {'X': 0.6198216676712036, 'Y': 0.4425411820411682, 'Z': -0.05239839106798172}, {'X': 0.5992560982704163, 'Y': 0.386384516954422, 'Z': -0.06530921161174774}, {'X': 0.6759499907493591, 'Y': 0.4067029058933258, 'Z': -0.005012397654354572}, {'X': 0.6613638997077942, 'Y': 0.31591346859931946, 'Z': -0.018162069842219353}, {'X': 0.6524384021759033, 'Y': 0.26071852445602417, 'Z': -0.03352183848619461}, {'X': 0.6464101672172546, 'Y': 0.20879042148590088, 'Z': -0.046698398888111115}, {'X': 0.7101975083351135, 'Y': 0.39206409454345703, 'Z': -0.006196495145559311}, {'X': 0.7030689120292664, 'Y': 0.28617289662361145, 'Z': -0.013390264473855495}, {'X': 0.6971496939659119, 'Y': 0.21909020841121674, 'Z': -0.035097505897283554}, {'X': 0.6940914988517761, 'Y': 0.15841270983219147, 'Z': -0.05121403560042381}, {'X': 0.7432569265365601, 'Y': 0.3969331383705139, 'Z': -0.011797133833169937}, {'X': 0.7427828311920166, 'Y': 0.2940540611743927, 'Z': -0.0180619228631258}, {'X': 0.7374768853187561, 'Y': 0.2258608341217041, 'Z': -0.04091835021972656}, {'X': 0.7321091890335083, 'Y': 0.16248847544193268, 'Z': -0.05956289544701576}, {'X': 0.7761507630348206, 'Y': 0.41944313049316406, 'Z': -0.020381223410367966}, {'X': 0.780195415019989, 'Y': 0.33736950159072876, 'Z': -0.03320155665278435}, {'X': 0.7783693075180054, 'Y': 0.2849242091178894, 'Z': -0.0492030531167984}, {'X': 0.77336186170578, 'Y': 0.23450548946857452, 'Z': -0.06319305300712585}]
[{'X': 0.7305164337158203, 'Y': 0.6137175559997559, 'Z': -3.5660887078847736e-05}, {'X': 0.6751503944396973, 'Y': 0.6031917333602905, 'Z': -0.033920690417289734}, {'X': 0.6362772583961487, 'Y': 0.5259318947792053, 'Z': -0.04691093787550926}, {'X': 0.6170802116394043, 'Y': 0.44925808906555176, 'Z': -0.061258889734745026}, {'X': 0.5945515632629395, 'Y': 0.3901211619377136, 'Z': -0.07618150115013123}, {'X': 0.6736868023872375, 'Y': 0.4076313078403473, 'Z': -0.005186817608773708}, {'X': 0.6585540771484375, 'Y': 0.3167019486427307, 'Z': -0.018817270174622536}, {'X': 0.6503329873085022, 'Y': 0.26003968715667725, 'Z': -0.03567242622375488}, {'X': 0.6453611850738525, 'Y': 0.2073700875043869, 'Z': -0.0500134713947773}, {'X': 0.7083762884140015, 'Y': 0.3928067982196808, 'Z': -0.0052920314483344555}, {'X': 0.7011793255805969, 'Y': 0.28709524869918823, 'Z': -0.012079986743628979}, {'X': 0.6953036785125732, 'Y': 0.220323845744133, 'Z': -0.0342901349067688}, {'X': 0.6926860809326172, 'Y': 0.15873092412948608, 'Z': -0.05148306488990784}, {'X': 0.7421301603317261, 'Y': 0.39646828174591064, 'Z': -0.010923301801085472}, {'X': 0.7406884431838989, 'Y': 0.29658710956573486, 'Z': -0.017493177205324173}, {'X': 0.7350617051124573, 'Y': 0.22833749651908875, 'Z': -0.04174742102622986}, {'X': 0.7303743362426758, 'Y': 0.16417229175567627, 'Z': -0.06167025491595268}, {'X': 0.7757847905158997, 'Y': 0.41801154613494873, 'Z': -0.019807519391179085}, {'X': 0.7791709899902344, 'Y': 0.33756518363952637, 'Z': -0.032888468354940414}, {'X': 0.7772347927093506, 'Y': 0.2851164937019348, 'Z': -0.04958242177963257}, {'X': 0.7726145386695862, 'Y': 0.23483861982822418, 'Z': -0.06430675089359283}]
[{'X': 0.7273356914520264, 'Y': 0.6209862232208252, 'Z': -5.374976171879098e-05}, {'X': 0.6726295351982117, 'Y': 0.6139345169067383, 'Z': -0.03602097928524017}, {'X': 0.634095311164856, 'Y': 0.5343434810638428, 'Z': -0.05195046216249466}, {'X': 0.6146070957183838, 'Y': 0.4564211368560791, 'Z': -0.06859569251537323}, {'X': 0.5912650227546692, 'Y': 0.3957342505455017, 'Z': -0.08694134652614594}, {'X': 0.6716081500053406, 'Y': 0.41080036759376526, 'Z': -0.014431053772568703}, {'X': 0.6570552587509155, 'Y': 0.3204585015773773, 'Z': -0.030438769608736038}, {'X': 0.6473362445831299, 'Y': 0.26322677731513977, 'Z': -0.04682738333940506}, {'X': 0.6404363512992859, 'Y': 0.20925620198249817, 'Z': -0.06026585400104523}, {'X': 0.7065739035606384, 'Y': 0.39527183771133423, 'Z': -0.013732063584029675}, {'X': 0.6997337341308594, 'Y': 0.290658175945282, 'Z': -0.021256519481539726}, {'X': 0.6932961344718933, 'Y': 0.22204476594924927, 'Z': -0.04268723353743553}, {'X': 0.6895248889923096, 'Y': 0.157981276512146, 'Z': -0.05924878269433975}, {'X': 0.7407163977622986, 'Y': 0.40093791484832764, 'Z': -0.017596766352653503}, {'X': 0.739332377910614, 'Y': 0.2983977794647217, 'Z': -0.02481401525437832}, {'X': 0.7335087656974792, 'Y': 0.22886791825294495, 'Z': -0.04955626279115677}, {'X': 0.7278613448143005, 'Y': 0.16351249814033508, 'Z': -0.07003244012594223}, {'X': 0.7748726606369019, 'Y': 0.4257872402667999, 'Z': -0.025123951956629753}, {'X': 0.778525710105896, 'Y': 0.34412574768066406, 'Z': -0.03870609775185585}, {'X': 0.7768473625183105, 'Y': 0.2899536192417145, 'Z': -0.05658702552318573}, {'X': 0.7729314565658569, 'Y': 0.23793599009513855, 'Z': -0.07270139455795288}]
[{'X': 0.7306298017501831, 'Y': 0.6272653341293335, 'Z': -4.278112464817241e-05}, {'X': 0.6734643578529358, 'Y': 0.6189292669296265, 'Z': -0.037068430334329605}, {'X': 0.6327813863754272, 'Y': 0.5384382605552673, 'Z': -0.05233137682080269}, {'X': 0.6126853227615356, 'Y': 0.45859870314598083, 'Z': -0.06783825904130936}, {'X': 0.5902012586593628, 'Y': 0.39676541090011597, 'Z': -0.0836726725101471}, {'X': 0.6710168123245239, 'Y': 0.4144790768623352, 'Z': -0.014188761822879314}, {'X': 0.6558135747909546, 'Y': 0.3209671676158905, 'Z': -0.030546342954039574}, {'X': 0.6463090777397156, 'Y': 0.26327353715896606, 'Z': -0.04686782881617546}, {'X': 0.6395314335823059, 'Y': 0.20918475091457367, 'Z': -0.060200054198503494}, {'X': 0.7071540355682373, 'Y': 0.39888912439346313, 'Z': -0.013064252212643623}, {'X': 0.6995654702186584, 'Y': 0.2897565960884094, 'Z': -0.022306334227323532}, {'X': 0.6934064626693726, 'Y': 0.22091645002365112, 'Z': -0.04529234766960144}, {'X': 0.6900777816772461, 'Y': 0.15695321559906006, 'Z': -0.062194377183914185}, {'X': 0.7420579791069031, 'Y': 0.40458858013153076, 'Z': -0.016771502792835236}, {'X': 0.7403894662857056, 'Y': 0.29879915714263916, 'Z': -0.025277992710471153}, {'X': 0.7346656918525696, 'Y': 0.22843189537525177, 'Z': -0.05069633945822716}, {'X': 0.7292961478233337, 'Y': 0.1623992621898651, 'Z': -0.07139352709054947}, {'X': 0.776776134967804, 'Y': 0.42980214953422546, 'Z': -0.023957541212439537}, {'X': 0.7799311876296997, 'Y': 0.3467620015144348, 'Z': -0.03871036320924759}, {'X': 0.7778868079185486, 'Y': 0.2937828302383423, 'Z': -0.05757728964090347}, {'X': 0.7729842662811279, 'Y': 0.24276243150234222, 'Z': -0.07441700249910355}]
[{'X': 0.7325953841209412, 'Y': 0.6453107595443726, 'Z': -6.403648148989305e-05}, {'X': 0.6746315360069275, 'Y': 0.6274076700210571, 'Z': -0.03429145738482475}, {'X': 0.6317058801651001, 'Y': 0.5403571128845215, 'Z': -0.04689726233482361}, {'X': 0.6093661785125732, 'Y': 0.4602208137512207, 'Z': -0.06161821261048317}, {'X': 0.5882542133331299, 'Y': 0.39872393012046814, 'Z': -0.07595930993556976}, {'X': 0.6722745895385742, 'Y': 0.418221116065979, 'Z': -0.005024399608373642}, {'X': 0.6555857062339783, 'Y': 0.3243562877178192, 'Z': -0.020757030695676804}, {'X': 0.6473696231842041, 'Y': 0.26503223180770874, 'Z': -0.0382789745926857}, {'X': 0.6431836485862732, 'Y': 0.2098444104194641, 'Z': -0.05313548445701599}, {'X': 0.7085278034210205, 'Y': 0.40427833795547485, 'Z': -0.006252570543438196}, {'X': 0.7007393836975098, 'Y': 0.2936199903488159, 'Z': -0.012316900305449963}, {'X': 0.6939531564712524, 'Y': 0.2238883525133133, 'Z': -0.03297381475567818}, {'X': 0.6906527876853943, 'Y': 0.15749290585517883, 'Z': -0.0483551062643528}, {'X': 0.743728518486023, 'Y': 0.40914565324783325, 'Z': -0.01364096812903881}, {'X': 0.7419952154159546, 'Y': 0.30362001061439514, 'Z': -0.019747311249375343}, {'X': 0.7356109619140625, 'Y': 0.23045583069324493, 'Z': -0.042380448430776596}, {'X': 0.7309983372688293, 'Y': 0.16210821270942688, 'Z': -0.060842592269182205}, {'X': 0.778626024723053, 'Y': 0.43392714858055115, 'Z': -0.024514349177479744}, {'X': 0.782155454158783, 'Y': 0.3494741916656494, 'Z': -0.03710904344916344}, {'X': 0.781151533126831, 'Y': 0.2933381199836731, 'Z': -0.05408180132508278}, {'X': 0.7781100869178772, 'Y': 0.24020792543888092, 'Z': -0.06953094154596329}]
[{'X': 0.7323216199874878, 'Y': 0.6689037084579468, 'Z': -6.829959602328017e-05}, {'X': 0.6738369464874268, 'Y': 0.6449284553527832, 'Z': -0.03678924962878227}, {'X': 0.6319101452827454, 'Y': 0.5507120490074158, 'Z': -0.0529303103685379}, {'X': 0.6114175915718079, 'Y': 0.46505600214004517, 'Z': -0.06946691125631332}, {'X': 0.5879693031311035, 'Y': 0.4037202298641205, 'Z': -0.08581411093473434}, {'X': 0.6725256443023682, 'Y': 0.41996800899505615, 'Z': -0.010558758862316608}, {'X': 0.6557499170303345, 'Y': 0.3245398998260498, 'Z': -0.02830706350505352}, {'X': 0.6471036672592163, 'Y': 0.2676071226596832, 'Z': -0.0439494289457798}, {'X': 0.6417118906974792, 'Y': 0.21261881291866302, 'Z': -0.05748705938458443}, {'X': 0.7109688520431519, 'Y': 0.4047992527484894, 'Z': -0.010968277230858803}, {'X': 0.7021144032478333, 'Y': 0.29299408197402954, 'Z': -0.02037595771253109}, {'X': 0.6955108642578125, 'Y': 0.22235709428787231, 'Z': -0.041723620146512985}, {'X': 0.6920456886291504, 'Y': 0.15500378608703613, 'Z': -0.05774294212460518}, {'X': 0.7472534775733948, 'Y': 0.4126640260219574, 'Z': -0.017613640055060387}, {'X': 0.7446427345275879, 'Y': 0.3028634190559387, 'Z': -0.026689348742365837}, {'X': 0.7381255030632019, 'Y': 0.23043318092823029, 'Z': -0.048612240701913834}, {'X': 0.7321664094924927, 'Y': 0.16304230690002441, 'Z': -0.06691089272499084}, {'X': 0.7831352949142456, 'Y': 0.44244584441185, 'Z': -0.027135740965604782}, {'X': 0.7862916588783264, 'Y': 0.35438477993011475, 'Z': -0.04223545640707016}, {'X': 0.7834415435791016, 'Y': 0.2985764145851135, 'Z': -0.060839295387268066}, {'X': 0.7778044939041138, 'Y': 0.24606464803218842, 'Z': -0.0776706114411354}]
[{'X': 0.7302711606025696, 'Y': 0.6549427509307861, 'Z': -6.929823575774208e-05}, {'X': 0.6719601154327393, 'Y': 0.640755832195282, 'Z': -0.03627448529005051}, {'X': 0.6305350065231323, 'Y': 0.5516917705535889, 'Z': -0.0504198782145977}, {'X': 0.6097202301025391, 'Y': 0.46881505846977234, 'Z': -0.06648322194814682}, {'X': 0.5883670449256897, 'Y': 0.40520453453063965, 'Z': -0.082948699593544}, {'X': 0.6723376512527466, 'Y': 0.42702189087867737, 'Z': -0.008552764542400837}, {'X': 0.6558560729026794, 'Y': 0.3308870792388916, 'Z': -0.026338493451476097}, {'X': 0.646234393119812, 'Y': 0.2701452970504761, 'Z': -0.04477093368768692}, {'X': 0.6397113800048828, 'Y': 0.2134981006383896, 'Z': -0.06089046970009804}, {'X': 0.7100477814674377, 'Y': 0.4126323163509369, 'Z': -0.010256088338792324}, {'X': 0.7027342915534973, 'Y': 0.301477313041687, 'Z': -0.018585065379738808}, {'X': 0.6954267621040344, 'Y': 0.22832852602005005, 'Z': -0.040978334844112396}, {'X': 0.6913074851036072, 'Y': 0.1592743992805481, 'Z': -0.0570843443274498}, {'X': 0.7464748620986938, 'Y': 0.41867712140083313, 'Z': -0.018008878454566002}, {'X': 0.74497389793396, 'Y': 0.3120546340942383, 'Z': -0.025452405214309692}, {'X': 0.7380368113517761, 'Y': 0.23625394701957703, 'Z': -0.04984821006655693}, {'X': 0.7320848107337952, 'Y': 0.16443657875061035, 'Z': -0.06935499608516693}, {'X': 0.7822417616844177, 'Y': 0.4453356862068176, 'Z': -0.029712175950407982}, {'X': 0.785368025302887, 'Y': 0.36037248373031616, 'Z': -0.04359468072652817}, {'X': 0.7838030457496643, 'Y': 0.30230236053466797, 'Z': -0.06177164986729622}, {'X': 0.7799270749092102, 'Y': 0.24699631333351135, 'Z': -0.07804587483406067}]
[{'X': 0.7320230007171631, 'Y': 0.6878741383552551, 'Z': -8.494635403621942e-05}, {'X': 0.6725366711616516, 'Y': 0.6593748331069946, 'Z': -0.03331102058291435}, {'X': 0.6313472390174866, 'Y': 0.5612209439277649, 'Z': -0.04995144158601761}, {'X': 0.6115028262138367, 'Y': 0.47118669748306274, 'Z': -0.06806784123182297}, {'X': 0.5857979655265808, 'Y': 0.40727975964546204, 'Z': -0.08737491816282272}, {'X': 0.6714644432067871, 'Y': 0.43066301941871643, 'Z': -0.011296294629573822}, {'X': 0.6528288722038269, 'Y': 0.3331027626991272, 'Z': -0.03100697323679924}, {'X': 0.6429639458656311, 'Y': 0.27404171228408813, 'Z': -0.04776398092508316}, {'X': 0.6359008550643921, 'Y': 0.21656891703605652, 'Z': -0.061537157744169235}, {'X': 0.7108631730079651, 'Y': 0.41448819637298584, 'Z': -0.013844876550137997}, {'X': 0.7019678950309753, 'Y': 0.3012722432613373, 'Z': -0.024967316538095474}, {'X': 0.6954449415206909, 'Y': 0.227815181016922, 'Z': -0.049649376422166824}, {'X': 0.6917456984519958, 'Y': 0.15900874137878418, 'Z': -0.06948137283325195}, {'X': 0.7480393648147583, 'Y': 0.4233260154724121, 'Z': -0.022602498531341553}, {'X': 0.7452774047851562, 'Y': 0.3137426972389221, 'Z': -0.032741446048021317}, {'X': 0.7395157217979431, 'Y': 0.23993636667728424, 'Z': -0.05721111595630646}, {'X': 0.734595775604248, 'Y': 0.1719081699848175, 'Z': -0.07817701250314713}, {'X': 0.7856854200363159, 'Y': 0.45314136147499084, 'Z': -0.03376954793930054}, {'X': 0.7878955602645874, 'Y': 0.3637526035308838, 'Z': -0.04987838491797447}, {'X': 0.7853500843048096, 'Y': 0.3080253005027771, 'Z': -0.06977740675210953}, {'X': 0.781207263469696, 'Y': 0.25526267290115356, 'Z': -0.0877830982208252}]
