[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.7269529700279236, 'Y': 0.5913210511207581, 'Z': -3.4108208637917414e-05}, {'X': 0.6789681911468506, 'Y': 0.5665937662124634, 'Z': -0.02325652912259102}, {'X': 0.6460141539573669, 'Y': 0.49682480096817017, 'Z': -0.03576313331723213}, {'X': 0.6333321928977966, 'Y': 0.42895910143852234, 'Z': -0.053012967109680176}, {'X': 0.6189649701118469, 'Y': 0.36746734380722046, 'Z': -0.06678181886672974}, {'X': 0.679660975933075, 'Y': 0.3985271155834198, 'Z': -0.00199820171110332}, {'X': 0.667971670627594, 'Y': 0.32644349336624146, 'Z': -0.020711306482553482}, {'X': 0.6598894000053406, 'Y': 0.28818219900131226, 'Z': -0.03846823796629906}, {'X': 0.6496825814247131, 'Y': 0.2545347213745117, 'Z': -0.05216241627931595}, {'X': 0.7101946473121643, 'Y': 0.39028939604759216, 'Z': -0.009546475484967232}, {'X': 0.7028135061264038, 'Y': 0.30521994829177856, 'Z': -0.027193497866392136}, {'X': 0.6950111389160156, 'Y': 0.2601613998413086, 'Z': -0.054171059280633926}, {'X': 0.6851077079772949, 'Y': 0.22605237364768982, 'Z': -0.0750308409333229}, {'X': 0.7379398941993713, 'Y': 0.39683622121810913, 'Z': -0.022269202396273613}, {'X': 0.7365089654922485, 'Y': 0.31411007046699524, 'Z': -0.036635950207710266}, {'X': 0.7273492217063904, 'Y': 0.2691701352596283, 'Z': -0.06041552871465683}, {'X': 0.7133597135543823, 'Y': 0.2321418672800064, 'Z': -0.07987310737371445}, {'X': 0.7665398120880127, 'Y': 0.41578418016433716, 'Z': -0.03715835511684418}, {'X': 0.7690789699554443, 'Y': 0.34848377108573914, 'Z': -0.05523683875799179}, {'X': 0.7623511552810669, 'Y': 0.31071892380714417, 'Z': -0.07374484091997147}, {'X': 0.7489277720451355, 'Y': 0.27636492252349854, 'Z': -0.08807189017534256}]
[{'X': 0.7272127866744995, 'Y': 0.5753574967384338, 'Z': -1.423923640686553e-05}, {'X': 0.6770898699760437, 'Y': 0.5560308694839478, 'Z': -0.025177082046866417}, {'X': 0.6461654901504517, 'Y': 0.4928834140300751, 'Z': -0.039026036858558655}, {'X': 0.6347182393074036, 'Y': 0.42710575461387634, 'Z': -0.056567881256341934}, {'X': 0.6221065521240234, 'Y': 0.3650990426540375, 'Z': -0.0715981125831604}, {'X': 0.680233895778656, 'Y': 0.39999479055404663, 'Z': 0.0007243072031997144}, {'X': 0.6685914993286133, 'Y': 0.33180007338523865, 'Z': -0.01554796937853098}, {'X': 0.6603070497512817, 'Y': 0.29181063175201416, 'Z': -0.033046409487724304}, {'X': 0.6506159901618958, 'Y': 0.25513285398483276, 'Z': -0.046602170914411545}, {'X': 0.7110853791236877, 'Y': 0.38916000723838806, 'Z': -0.00535851763561368}, {'X': 0.7035244703292847, 'Y': 0.3102058470249176, 'Z': -0.02093040756881237}, {'X': 0.6947488784790039, 'Y': 0.26421624422073364, 'Z': -0.04759543016552925}, {'X': 0.6842761039733887, 'Y': 0.22886647284030914, 'Z': -0.06918534636497498}, {'X': 0.739649772644043, 'Y': 0.3937903344631195, 'Z': -0.017165152356028557}, {'X': 0.7379642128944397, 'Y': 0.31344878673553467, 'Z': -0.029785310849547386}, {'X': 0.7263667583465576, 'Y': 0.268608033657074, 'Z': -0.054789211601018906}, {'X': 0.711664617061615, 'Y': 0.23478545248508453, 'Z': -0.07483518868684769}, {'X': 0.7694725394248962, 'Y': 0.4105045795440674, 'Z': -0.03137333691120148}, {'X': 0.7711683511734009, 'Y': 0.3431306481361389, 'Z': -0.05009599030017853}, {'X': 0.7629365921020508, 'Y': 0.3054293096065521, 'Z': -0.0689142495393753}, {'X': 0.7494351267814636, 'Y': 0.2735978960990906, 'Z': -0.08364006131887436}]
[{'X': 0.7282994985580444, 'Y': 0.593906581401825, 'Z': -3.343337448313832e-05}, {'X': 0.6808941960334778, 'Y': 0.5697442889213562, 'Z': -0.022132938727736473}, {'X': 0.6483802795410156, 'Y': 0.49843522906303406, 'Z': -0.03390737995505333}, {'X': 0.63580721616745, 'Y': 0.42989581823349, 'Z': -0.050477299839258194}, {'X': 0.6226843595504761, 'Y': 0.3677554726600647, 'Z': -0.06424503773450851}, {'X': 0.6825714111328125, 'Y': 0.4028288424015045, 'Z': -0.004087857902050018}, {'X': 0.6707368493080139, 'Y': 0.33238697052001953, 'Z': -0.02170184999704361}, {'X': 0.6622475385665894, 'Y': 0.2938876748085022, 'Z': -0.03848617896437645}, {'X': 0.6519215106964111, 'Y': 0.25989094376564026, 'Z': -0.05110527575016022}, {'X': 0.7131098508834839, 'Y': 0.39279958605766296, 'Z': -0.010901289992034435}, {'X': 0.7060631513595581, 'Y': 0.3100193440914154, 'Z': -0.025777222588658333}, {'X': 0.6971070766448975, 'Y': 0.26481857895851135, 'Z': -0.0498187318444252}, {'X': 0.6857972741127014, 'Y': 0.2283947914838791, 'Z': -0.06921657174825668}, {'X': 0.7407878637313843, 'Y': 0.39842963218688965, 'Z': -0.022703122347593307}, {'X': 0.7397611737251282, 'Y': 0.3174777626991272, 'Z': -0.03609615936875343}, {'X': 0.7291507720947266, 'Y': 0.2725735306739807, 'Z': -0.05766795203089714}, {'X': 0.7136669754981995, 'Y': 0.23486055433750153, 'Z': -0.0758812353014946}, {'X': 0.7687541246414185, 'Y': 0.4166084825992584, 'Z': -0.03643793985247612}, {'X': 0.7713339924812317, 'Y': 0.3493361473083496, 'Z': -0.05448296666145325}, {'X': 0.7637880444526672, 'Y': 0.31020504236221313, 'Z': -0.07198422402143478}, {'X': 0.7493526935577393, 'Y': 0.2742425799369812, 'Z': -0.08590049296617508}]
[{'X': 0.7284570932388306, 'Y': 0.590867280960083, 'Z': -3.539176032063551e-05}, {'X': 0.6820294857025146, 'Y': 0.5658056735992432, 'Z': -0.024437103420495987}, {'X': 0.649470329284668, 'Y': 0.4953244924545288, 'Z': -0.03737487643957138}, {'X': 0.6368567943572998, 'Y': 0.4286758005619049, 'Z': -0.054575178772211075}, {'X': 0.6241481304168701, 'Y': 0.3676533102989197, 'Z': -0.06826207041740417}, {'X': 0.6823511719703674, 'Y': 0.40094342827796936, 'Z': -0.005890367552638054}, {'X': 0.6701698899269104, 'Y': 0.3303493559360504, 'Z': -0.024073109030723572}, {'X': 0.6621106266975403, 'Y': 0.2929208278656006, 'Z': -0.041277218610048294}, {'X': 0.6526063084602356, 'Y': 0.26113831996917725, 'Z': -0.05502358824014664}, {'X': 0.7123381495475769, 'Y': 0.3920891284942627, 'Z': -0.012509061023592949}, {'X': 0.7053268551826477, 'Y': 0.30890223383903503, 'Z': -0.02929234877228737}, {'X': 0.6967709064483643, 'Y': 0.2650974988937378, 'Z': -0.05562548711895943}, {'X': 0.686274528503418, 'Y': 0.23273703455924988, 'Z': -0.07654055953025818}, {'X': 0.7395340204238892, 'Y': 0.39846527576446533, 'Z': -0.0242072232067585}, {'X': 0.7383456826210022, 'Y': 0.31782805919647217, 'Z': -0.03863709792494774}, {'X': 0.7285932898521423, 'Y': 0.2734176516532898, 'Z': -0.06162935122847557}, {'X': 0.7142693996429443, 'Y': 0.2373475730419159, 'Z': -0.08075574785470963}, {'X': 0.7675477266311646, 'Y': 0.41673997044563293, 'Z': -0.03796675428748131}, {'X': 0.7701249122619629, 'Y': 0.35119274258613586, 'Z': -0.05604185909032822}, {'X': 0.763746976852417, 'Y': 0.31285685300827026, 'Z': -0.0738857239484787}, {'X': 0.7510731220245361, 'Y': 0.2769675552845001, 'Z': -0.08806321024894714}]
[{'X': 0.7281109690666199, 'Y': 0.5857396125793457, 'Z': -2.984230377478525e-05}, {'X': 0.6807845234870911, 'Y': 0.5619315505027771, 'Z': -0.02341812662780285}, {'X': 0.6484609842300415, 'Y': 0.49372097849845886, 'Z': -0.03470536321401596}, {'X': 0.6355622410774231, 'Y': 0.4282173812389374, 'Z': -0.05057086795568466}, {'X': 0.6217432618141174, 'Y': 0.36836013197898865, 'Z': -0.06323966383934021}, {'X': 0.6834684610366821, 'Y': 0.3998374938964844, 'Z': 0.0038959968369454145}, {'X': 0.6713047623634338, 'Y': 0.33017435669898987, 'Z': -0.012249844148755074}, {'X': 0.6627537608146667, 'Y': 0.2933799922466278, 'Z': -0.03038136288523674}, {'X': 0.6527247428894043, 'Y': 0.2620636224746704, 'Z': -0.04612751305103302}, {'X': 0.7131834626197815, 'Y': 0.3923838138580322, 'Z': -0.0034774758387356997}, {'X': 0.7050772309303284, 'Y': 0.3098641633987427, 'Z': -0.019170356914401054}, {'X': 0.6960067749023438, 'Y': 0.2674074172973633, 'Z': -0.047334443777799606}, {'X': 0.685343861579895, 'Y': 0.23622176051139832, 'Z': -0.06917527318000793}, {'X': 0.7399309277534485, 'Y': 0.3981166183948517, 'Z': -0.016663305461406708}, {'X': 0.7375781536102295, 'Y': 0.31857791543006897, 'Z': -0.028498677536845207}, {'X': 0.7266190648078918, 'Y': 0.2737395167350769, 'Z': -0.052372973412275314}, {'X': 0.7119342088699341, 'Y': 0.2366451919078827, 'Z': -0.07226698845624924}, {'X': 0.7671594619750977, 'Y': 0.4149576723575592, 'Z': -0.03164271265268326}, {'X': 0.768757700920105, 'Y': 0.35036996006965637, 'Z': -0.0477764718234539}, {'X': 0.760951817035675, 'Y': 0.3119153678417206, 'Z': -0.06521464884281158}, {'X': 0.7472377419471741, 'Y': 0.2761918008327484, 'Z': -0.07986952364444733}]
[{'X': 0.7307356595993042, 'Y': 0.5854436159133911, 'Z': -3.421636574785225e-05}, {'X': 0.680817186832428, 'Y': 0.5661005973815918, 'Z': -0.022939907386898994}, {'X': 0.6464996933937073, 'Y': 0.4961220622062683, 'Z': -0.0323905311524868}, {'X': 0.6346604824066162, 'Y': 0.425596684217453, 'Z': -0.04638025164604187}, {'X': 0.624870777130127, 'Y': 0.3643372654914856, 'Z': -0.05594635754823685}, {'X': 0.6801481246948242, 'Y': 0.40266722440719604, 'Z': 0.011275463737547398}, {'X': 0.6687078475952148, 'Y': 0.33399999141693115, 'Z': -0.003956746309995651}, {'X': 0.6599925756454468, 'Y': 0.2968566417694092, 'Z': -0.021634520962834358}, {'X': 0.6503326296806335, 'Y': 0.26548904180526733, 'Z': -0.03735504299402237}, {'X': 0.709777295589447, 'Y': 0.3902985453605652, 'Z': 0.004801757168024778}, {'X': 0.7053808569908142, 'Y': 0.3091234564781189, 'Z': -0.009662635624408722}, {'X': 0.6963024139404297, 'Y': 0.2671522796154022, 'Z': -0.03653335943818092}, {'X': 0.6848455667495728, 'Y': 0.23757435381412506, 'Z': -0.0586855411529541}, {'X': 0.7368059754371643, 'Y': 0.39438173174858093, 'Z': -0.008149469271302223}, {'X': 0.7366799116134644, 'Y': 0.3159855902194977, 'Z': -0.021299906075000763}, {'X': 0.7259278297424316, 'Y': 0.27390700578689575, 'Z': -0.045628566294908524}, {'X': 0.7115679979324341, 'Y': 0.24290424585342407, 'Z': -0.06636784970760345}, {'X': 0.7654873132705688, 'Y': 0.4104076027870178, 'Z': -0.022810308262705803}, {'X': 0.7663428783416748, 'Y': 0.34557801485061646, 'Z': -0.03983071446418762}, {'X': 0.7572081685066223, 'Y': 0.30941513180732727, 'Z': -0.05716772377490997}, {'X': 0.7428626418113708, 'Y': 0.277123361825943, 'Z': -0.07162363082170486}]
[{'X': 0.7287046313285828, 'Y': 0.5914641618728638, 'Z': -3.9759066567057744e-05}, {'X': 0.6805007457733154, 'Y': 0.5633725523948669, 'Z': -0.024092240259051323}, {'X': 0.6481847763061523, 'Y': 0.49490636587142944, 'Z': -0.03659532219171524}, {'X': 0.6353029608726501, 'Y': 0.42880919575691223, 'Z': -0.05404629185795784}, {'X': 0.6215000152587891, 'Y': 0.36719244718551636, 'Z': -0.06742998957633972}, {'X': 0.6832683682441711, 'Y': 0.4020313322544098, 'Z': 0.005466629285365343}, {'X': 0.6714080572128296, 'Y': 0.3310069143772125, 'Z': -0.009919242933392525}, {'X': 0.6618688106536865, 'Y': 0.29379716515541077, 'Z': -0.02815968357026577}, {'X': 0.6516178250312805, 'Y': 0.266172856092453, 'Z': -0.04449419677257538}, {'X': 0.712742030620575, 'Y': 0.39516380429267883, 'Z': -0.0011505853617563844}, {'X': 0.7057132124900818, 'Y': 0.3096749782562256, 'Z': -0.016927475109696388}, {'X': 0.695258378982544, 'Y': 0.26690447330474854, 'Z': -0.04561355337500572}, {'X': 0.6829835176467896, 'Y': 0.23906591534614563, 'Z': -0.06828273832798004}, {'X': 0.7388113141059875, 'Y': 0.4009441137313843, 'Z': -0.013870766386389732}, {'X': 0.737601637840271, 'Y': 0.32093340158462524, 'Z': -0.025783585384488106}, {'X': 0.7260690331459045, 'Y': 0.2758588194847107, 'Z': -0.05007287859916687}, {'X': 0.710785448551178, 'Y': 0.24182647466659546, 'Z': -0.0702664852142334}, {'X': 0.7653087377548218, 'Y': 0.4162568747997284, 'Z': -0.02843327447772026}, {'X': 0.7677658200263977, 'Y': 0.3509800434112549, 'Z': -0.043119922280311584}, {'X': 0.7599851489067078, 'Y': 0.31205612421035767, 'Z': -0.060313161462545395}, {'X': 0.7458162307739258, 'Y': 0.2764797806739807, 'Z': -0.07469069957733154}]
[{'X': 0.7278745174407959, 'Y': 0.5879073143005371, 'Z': -4.5316479372559115e-05}, {'X': 0.6809707283973694, 'Y': 0.566464364528656, 'Z': -0.02196444943547249}, {'X': 0.6480847597122192, 'Y': 0.49644872546195984, 'Z': -0.0321170948445797}, {'X': 0.6352880001068115, 'Y': 0.42833003401756287, 'Z': -0.046505156904459}, {'X': 0.623558759689331, 'Y': 0.36860352754592896, 'Z': -0.05683622881770134}, {'X': 0.6813969016075134, 'Y': 0.40353405475616455, 'Z': 0.0034528858959674835}, {'X': 0.6685513854026794, 'Y': 0.33583933115005493, 'Z': -0.011168288066983223}, {'X': 0.6603995561599731, 'Y': 0.29955410957336426, 'Z': -0.02647647261619568}, {'X': 0.6515567302703857, 'Y': 0.26809465885162354, 'Z': -0.0405435673892498}, {'X': 0.7100597620010376, 'Y': 0.3921029567718506, 'Z': -0.003772970288991928}, {'X': 0.7034467458724976, 'Y': 0.3110790550708771, 'Z': -0.01760627143085003}, {'X': 0.6952104568481445, 'Y': 0.2695131301879883, 'Z': -0.042621150612831116}, {'X': 0.6848856806755066, 'Y': 0.23939694464206696, 'Z': -0.06374099850654602}, {'X': 0.7365308403968811, 'Y': 0.39683300256729126, 'Z': -0.016512686386704445}, {'X': 0.7350279092788696, 'Y': 0.31833669543266296, 'Z': -0.028234165161848068}, {'X': 0.7247820496559143, 'Y': 0.2757985591888428, 'Z': -0.05040785297751427}, {'X': 0.7104915380477905, 'Y': 0.24217869341373444, 'Z': -0.06980447471141815}, {'X': 0.764333963394165, 'Y': 0.4139614701271057, 'Z': -0.03086918778717518}, {'X': 0.7663432359695435, 'Y': 0.3492305278778076, 'Z': -0.04553862288594246}, {'X': 0.7592964768409729, 'Y': 0.31212618947029114, 'Z': -0.06125882640480995}, {'X': 0.7466018199920654, 'Y': 0.2769039571285248, 'Z': -0.07426875084638596}]
[{'X': 0.7292778491973877, 'Y': 0.5953795909881592, 'Z': -4.9895566917257383e-05}, {'X': 0.6816914677619934, 'Y': 0.5734755396842957, 'Z': -0.02478799782693386}, {'X': 0.6477280259132385, 'Y': 0.49945926666259766, 'Z': -0.03629841282963753}, {'X': 0.6353463530540466, 'Y': 0.42786547541618347, 'Z': -0.0513438954949379}, {'X': 0.6249463558197021, 'Y': 0.36753883957862854, 'Z': -0.06181297451257706}, {'X': 0.681196928024292, 'Y': 0.4040321111679077, 'Z': -0.0035586997400969267}, {'X': 0.6698050498962402, 'Y': 0.33320629596710205, 'Z': -0.022424712777137756}, {'X': 0.660798192024231, 'Y': 0.29826056957244873, 'Z': -0.04001980274915695}, {'X': 0.6510772705078125, 'Y': 0.2695241868495941, 'Z': -0.05456477776169777}, {'X': 0.7102794647216797, 'Y': 0.391094833612442, 'Z': -0.010126820765435696}, {'X': 0.7048937678337097, 'Y': 0.3092765510082245, 'Z': -0.029187319800257683}, {'X': 0.6950740218162537, 'Y': 0.26942190527915955, 'Z': -0.056303970515728}, {'X': 0.682861864566803, 'Y': 0.24133466184139252, 'Z': -0.07776947319507599}, {'X': 0.7367348074913025, 'Y': 0.39692822098731995, 'Z': -0.02208530902862549}, {'X': 0.7361656427383423, 'Y': 0.3186943829059601, 'Z': -0.04048478603363037}, {'X': 0.7266020774841309, 'Y': 0.2774502635002136, 'Z': -0.06620869040489197}, {'X': 0.7123569250106812, 'Y': 0.24568617343902588, 'Z': -0.08719877153635025}, {'X': 0.7645676136016846, 'Y': 0.4161272943019867, 'Z': -0.03568541258573532}, {'X': 0.7667032480239868, 'Y': 0.3511394262313843, 'Z': -0.055548086762428284}, {'X': 0.759552001953125, 'Y': 0.3144223988056183, 'Z': -0.07394044101238251}, {'X': 0.7458925843238831, 'Y': 0.2794192433357239, 'Z': -0.08948414027690887}]
[{'X': 0.7273101210594177, 'Y': 0.592124342918396, 'Z': -3.599517367547378e-05}, {'X': 0.681027889251709, 'Y': 0.5654922723770142, 'Z': -0.02130528725683689}, {'X': 0.6488936543464661, 'Y': 0.494294673204422, 'Z': -0.03161032870411873}, {'X': 0.6362286806106567, 'Y': 0.4271300435066223, 'Z': -0.047547608613967896}, {'X': 0.6223569512367249, 'Y': 0.36817947030067444, 'Z': -0.06005093827843666}, {'X': 0.6837852597236633, 'Y': 0.4028068482875824, 'Z': 0.00718251196667552}, {'X': 0.6720262765884399, 'Y': 0.3320785164833069, 'Z': -0.007575483061373234}, {'X': 0.6624240875244141, 'Y': 0.29610565304756165, 'Z': -0.024628164246678352}, {'X': 0.6518001556396484, 'Y': 0.26911115646362305, 'Z': -0.040117572993040085}, {'X': 0.7126126289367676, 'Y': 0.3948536515235901, 'Z': -0.000734406232368201}, {'X': 0.7059794664382935, 'Y': 0.309248685836792, 'Z': -0.015997709706425667}, {'X': 0.6955451369285583, 'Y': 0.26799532771110535, 'Z': -0.043365102261304855}, {'X': 0.6832205653190613, 'Y': 0.24160321056842804, 'Z': -0.06494594365358353}, {'X': 0.7383933663368225, 'Y': 0.40033966302871704, 'Z': -0.0142063582316041}, {'X': 0.737095296382904, 'Y': 0.31933537125587463, 'Z': -0.02583857625722885}, {'X': 0.725135087966919, 'Y': 0.27543866634368896, 'Z': -0.04858551546931267}, {'X': 0.70911705493927, 'Y': 0.2424715906381607, 'Z': -0.06778624653816223}, {'X': 0.764804482460022, 'Y': 0.4164523780345917, 'Z': -0.029221855103969574}, {'X': 0.7671389579772949, 'Y': 0.3501530885696411, 'Z': -0.044209208339452744}, {'X': 0.7587159276008606, 'Y': 0.31242239475250244, 'Z': -0.06046280264854431}, {'X': 0.7438147068023682, 'Y': 0.2785549759864807, 'Z': -0.07399468123912811}]
[{'X': 0.7273941040039062, 'Y': 0.5960296392440796, 'Z': -4.145082493778318e-05}, {'X': 0.6812236309051514, 'Y': 0.5666816234588623, 'Z': -0.022992240265011787}, {'X': 0.6492696404457092, 'Y': 0.4953018128871918, 'Z': -0.03470375016331673}, {'X': 0.6354037523269653, 'Y': 0.42833104729652405, 'Z': -0.05129432678222656}, {'X': 0.6214467287063599, 'Y': 0.36851218342781067, 'Z': -0.06427920609712601}, {'X': 0.6841045618057251, 'Y': 0.4012998640537262, 'Z': 0.005382226780056953}, {'X': 0.6721329092979431, 'Y': 0.32996928691864014, 'Z': -0.008984207175672054}, {'X': 0.6631379723548889, 'Y': 0.29437169432640076, 'Z': -0.026990970596671104}, {'X': 0.6530965566635132, 'Y': 0.2685220241546631, 'Z': -0.04357318952679634}, {'X': 0.713070273399353, 'Y': 0.39410823583602905, 'Z': -0.001220146892592311}, {'X': 0.706139326095581, 'Y': 0.30902260541915894, 'Z': -0.01665961556136608}, {'X': 0.6956140398979187, 'Y': 0.26813098788261414, 'Z': -0.04542607069015503}, {'X': 0.6828048229217529, 'Y': 0.2417820394039154, 'Z': -0.0682736486196518}, {'X': 0.7390716075897217, 'Y': 0.40033724904060364, 'Z': -0.013535290025174618}, {'X': 0.7376615405082703, 'Y': 0.3204468786716461, 'Z': -0.02441728487610817}, {'X': 0.7257450222969055, 'Y': 0.2767391800880432, 'Z': -0.04807952418923378}, {'X': 0.7094945311546326, 'Y': 0.24359627068042755, 'Z': -0.06820011883974075}, {'X': 0.7655332088470459, 'Y': 0.41707637906074524, 'Z': -0.02735075354576111}, {'X': 0.7678964734077454, 'Y': 0.3512074053287506, 'Z': -0.04094725847244263}, {'X': 0.7598975300788879, 'Y': 0.31302863359451294, 'Z': -0.056807730346918106}, {'X': 0.7450153827667236, 'Y': 0.2781091034412384, 'Z': -0.07039301097393036}]
[{'X': 0.7271289825439453, 'Y': 0.5856404304504395, 'Z': -4.175247886450961e-05}, {'X': 0.6797477602958679, 'Y': 0.5585743188858032, 'Z': -0.022859202697873116}, {'X': 0.6479077339172363, 'Y': 0.491005539894104, 'Z': -0.034394826740026474}, {'X': 0.6359198093414307, 'Y': 0.42623594403266907, 'Z': -0.05074528604745865}, {'X': 0.6234765648841858, 'Y': 0.3660638630390167, 'Z': -0.06313041597604752}, {'X': 0.6831862330436707, 'Y': 0.4001663327217102, 'Z': 0.005147908348590136}, {'X': 0.6702960133552551, 'Y': 0.3327370584011078, 'Z': -0.008911523036658764}, {'X': 0.6611965298652649, 'Y': 0.2967117428779602, 'Z': -0.025781525298953056}, {'X': 0.6520007848739624, 'Y': 0.2694469690322876, 'Z': -0.04095958173274994}, {'X': 0.7121414542198181, 'Y': 0.3927631676197052, 'Z': -0.0024764121044427156}, {'X': 0.705058217048645, 'Y': 0.3097703456878662, 'Z': -0.017839549109339714}, {'X': 0.6954943537712097, 'Y': 0.2672958970069885, 'Z': -0.04574946314096451}, {'X': 0.684443473815918, 'Y': 0.23976780474185944, 'Z': -0.06857594847679138}, {'X': 0.7382948994636536, 'Y': 0.39811745285987854, 'Z': -0.0159723199903965}, {'X': 0.7362858057022095, 'Y': 0.3189467787742615, 'Z': -0.028732502833008766}, {'X': 0.7248462438583374, 'Y': 0.27507391571998596, 'Z': -0.0527767688035965}, {'X': 0.7101295590400696, 'Y': 0.24276268482208252, 'Z': -0.07311655580997467}, {'X': 0.7654805779457092, 'Y': 0.4129870533943176, 'Z': -0.031258825212717056}, {'X': 0.7673162221908569, 'Y': 0.3479215204715729, 'Z': -0.045962125062942505}, {'X': 0.7595468163490295, 'Y': 0.3098694086074829, 'Z': -0.06290706247091293}, {'X': 0.7463002800941467, 'Y': 0.2753673493862152, 'Z': -0.07751666009426117}]
[{'X': 0.7268549203872681, 'Y': 0.5902292728424072, 'Z': -3.883143654093146e-05}, {'X': 0.680370032787323, 'Y': 0.5648812055587769, 'Z': -0.022671427577733994}, {'X': 0.6485214829444885, 'Y': 0.494231641292572, 'Z': -0.03361077606678009}, {'X': 0.636002242565155, 'Y': 0.4274276793003082, 'Z': -0.049785953015089035}, {'X': 0.6229431629180908, 'Y': 0.3673318028450012, 'Z': -0.0625283420085907}, {'X': 0.6828244924545288, 'Y': 0.4020734131336212, 'Z': 0.005683169234544039}, {'X': 0.6702521443367004, 'Y': 0.3349704146385193, 'Z': -0.010319155640900135}, {'X': 0.6612877249717712, 'Y': 0.2989833354949951, 'Z': -0.029283994808793068}, {'X': 0.6510813236236572, 'Y': 0.27029871940612793, 'Z': -0.046172309666872025}, {'X': 0.71184241771698, 'Y': 0.39408817887306213, 'Z': -0.0018306936835870147}, {'X': 0.7048569321632385, 'Y': 0.3130066394805908, 'Z': -0.018550928682088852}, {'X': 0.6949199438095093, 'Y': 0.2712915539741516, 'Z': -0.048894003033638}, {'X': 0.682785153388977, 'Y': 0.24261388182640076, 'Z': -0.0733998492360115}, {'X': 0.7381038069725037, 'Y': 0.39979514479637146, 'Z': -0.014970900490880013}, {'X': 0.7371529340744019, 'Y': 0.3220168948173523, 'Z': -0.028067519888281822}, {'X': 0.7257986664772034, 'Y': 0.2787981927394867, 'Z': -0.05300186574459076}, {'X': 0.7102402448654175, 'Y': 0.24503052234649658, 'Z': -0.07353649288415909}, {'X': 0.7647759318351746, 'Y': 0.4164339005947113, 'Z': -0.029832005500793457}, {'X': 0.7682526707649231, 'Y': 0.3513489365577698, 'Z': -0.0456397607922554}, {'X': 0.7602982521057129, 'Y': 0.3129033148288727, 'Z': -0.06296534836292267}, {'X': 0.7455600500106812, 'Y': 0.2776632010936737, 'Z': -0.07738649845123291}]
