[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7301888465881348, 'Y': 0.622439980506897, 'Z': -3.66057975043077e-05}, {'X': 0.6767269968986511, 'Y': 0.6060153841972351, 'Z': -0.022521212697029114}, {'X': 0.6374168992042542, 'Y': 0.5282102227210999, 'Z': -0.02735186740756035}, {'X': 0.6183678507804871, 'Y': 0.45241889357566833, 'Z': -0.03618480637669563}, {'X': 0.6037725806236267, 'Y': 0.395439088344574, 'Z': -0.043948620557785034}, {'X': 0.6711569428443909, 'Y': 0.4223410189151764, 'Z': 0.020315399393439293}, {'X': 0.6548020839691162, 'Y': 0.3443621098995209, 'Z': 0.016118643805384636}, {'X': 0.6442580223083496, 'Y': 0.29755425453186035, 'Z': 0.005904064513742924}, {'X': 0.6354117393493652, 'Y': 0.2538575530052185, 'Z': -0.004748459905385971}, {'X': 0.7038257718086243, 'Y': 0.4051988124847412, 'Z': 0.01882881298661232}, {'X': 0.6933870315551758, 'Y': 0.31596606969833374, 'Z': 0.016745537519454956}, {'X': 0.6824023127555847, 'Y': 0.26340603828430176, 'Z': -0.002430554246529937}, {'X': 0.6724479794502258, 'Y': 0.21693634986877441, 'Z': -0.016742922365665436}, {'X': 0.7347274422645569, 'Y': 0.4041849374771118, 'Z': 0.010663412511348724}, {'X': 0.7277727723121643, 'Y': 0.31835460662841797, 'Z': 0.010552356950938702}, {'X': 0.7132483124732971, 'Y': 0.26520153880119324, 'Z': -0.008779866620898247}, {'X': 0.6994960308074951, 'Y': 0.22170095145702362, 'Z': -0.02407057397067547}, {'X': 0.7654561996459961, 'Y': 0.42007195949554443, 'Z': 0.0005388252320699394}, {'X': 0.761001706123352, 'Y': 0.34789037704467773, 'Z': -0.006579569075256586}, {'X': 0.75127774477005, 'Y': 0.3011493980884552, 'Z': -0.020434850826859474}, {'X': 0.7380951642990112, 'Y': 0.2623426914215088, 'Z': -0.03204892948269844}]
[{'X': 0.7341543436050415, 'Y': 0.6254650950431824, 'Z': -2.915631739597302e-05}, {'X': 0.6802349090576172, 'Y': 0.6030781865119934, 'Z': -0.015910599380731583}, {'X': 0.6418677568435669, 'Y': 0.5264800190925598, 'Z': -0.01815248280763626}, {'X': 0.6222681403160095, 'Y': 0.4526461362838745, 'Z': -0.026197392493486404}, {'X': 0.6027310490608215, 'Y': 0.39710262417793274, 'Z': -0.03501776605844498}, {'X': 0.6752808690071106, 'Y': 0.42196646332740784, 'Z': 0.028670990839600563}, {'X': 0.659145176410675, 'Y': 0.34325075149536133, 'Z': 0.02367900125682354}, {'X': 0.6496315598487854, 'Y': 0.29650166630744934, 'Z': 0.012816157191991806}, {'X': 0.6405934691429138, 'Y': 0.2527918219566345, 'Z': 0.0014512292109429836}, {'X': 0.7075177431106567, 'Y': 0.40439125895500183, 'Z': 0.02291027270257473}, {'X': 0.6953328251838684, 'Y': 0.3155873715877533, 'Z': 0.01970471628010273}, {'X': 0.684408962726593, 'Y': 0.2593480348587036, 'Z': -0.0029597326647490263}, {'X': 0.6741893887519836, 'Y': 0.21273742616176605, 'Z': -0.020875150337815285}, {'X': 0.7384797930717468, 'Y': 0.40357258915901184, 'Z': 0.010924341157078743}, {'X': 0.7299934029579163, 'Y': 0.3167746663093567, 'Z': 0.008651557378470898}, {'X': 0.7163527607917786, 'Y': 0.2640019953250885, 'Z': -0.011270617134869099}, {'X': 0.7023355960845947, 'Y': 0.22246181964874268, 'Z': -0.027636999264359474}, {'X': 0.7694218754768372, 'Y': 0.4187871813774109, 'Z': -0.0025804273318499327}, {'X': 0.7641940116882324, 'Y': 0.34507155418395996, 'Z': -0.013080350123345852}, {'X': 0.7549698948860168, 'Y': 0.29964277148246765, 'Z': -0.02990451641380787}, {'X': 0.7417887449264526, 'Y': 0.26306891441345215, 'Z': -0.04379592463374138}]
[{'X': 0.7369419932365417, 'Y': 0.6287959814071655, 'Z': -1.648316901992075e-05}, {'X': 0.6807551383972168, 'Y': 0.6050950884819031, 'Z': -0.014788067899644375}, {'X': 0.643358051776886, 'Y': 0.528386652469635, 'Z': -0.01811528019607067}, {'X': 0.6257697939872742, 'Y': 0.45342305302619934, 'Z': -0.026530234143137932}, {'X': 0.6071007251739502, 'Y': 0.3969653248786926, 'Z': -0.03695789724588394}, {'X': 0.6762826442718506, 'Y': 0.42080676555633545, 'Z': 0.03341985493898392}, {'X': 0.6605938076972961, 'Y': 0.34557271003723145, 'Z': 0.030378621071577072}, {'X': 0.6511467695236206, 'Y': 0.2984490692615509, 'Z': 0.020107589662075043}, {'X': 0.6432958841323853, 'Y': 0.2544094920158386, 'Z': 0.009740184992551804}, {'X': 0.7083476781845093, 'Y': 0.4029240608215332, 'Z': 0.02945690229535103}, {'X': 0.6973416805267334, 'Y': 0.3170086145401001, 'Z': 0.0323113389313221}, {'X': 0.6856798529624939, 'Y': 0.26226431131362915, 'Z': 0.01458507589995861}, {'X': 0.675620436668396, 'Y': 0.21386539936065674, 'Z': 0.001736097619868815}, {'X': 0.7402108907699585, 'Y': 0.40192651748657227, 'Z': 0.018707918003201485}, {'X': 0.7325639724731445, 'Y': 0.3176461458206177, 'Z': 0.021592263132333755}, {'X': 0.7185766100883484, 'Y': 0.2629743814468384, 'Z': 0.001888255588710308}, {'X': 0.7057424187660217, 'Y': 0.21821799874305725, 'Z': -0.012918531894683838}, {'X': 0.7730904817581177, 'Y': 0.4173046350479126, 'Z': 0.0066762641072273254}, {'X': 0.7682523727416992, 'Y': 0.346705824136734, 'Z': 0.0007669941987842321}, {'X': 0.7582120299339294, 'Y': 0.3001759946346283, 'Z': -0.013930036686360836}, {'X': 0.7453051209449768, 'Y': 0.2624032497406006, 'Z': -0.025869322940707207}]
[{'X': 0.735995352268219, 'Y': 0.6291998028755188, 'Z': -3.52952083630953e-05}, {'X': 0.6802802085876465, 'Y': 0.6018252372741699, 'Z': -0.010943137109279633}, {'X': 0.6432713270187378, 'Y': 0.5248332619667053, 'Z': -0.011359155178070068}, {'X': 0.6254717707633972, 'Y': 0.45293551683425903, 'Z': -0.016426850110292435}, {'X': 0.6086094379425049, 'Y': 0.39918944239616394, 'Z': -0.023246880620718002}, {'X': 0.6777424216270447, 'Y': 0.42163729667663574, 'Z': 0.03535452485084534}, {'X': 0.6621837019920349, 'Y': 0.34656912088394165, 'Z': 0.02728348970413208}, {'X': 0.6521271467208862, 'Y': 0.3013079762458801, 'Z': 0.011240342631936073}, {'X': 0.6435785889625549, 'Y': 0.2577550411224365, 'Z': -0.0022472809068858624}, {'X': 0.7094584703445435, 'Y': 0.40461796522140503, 'Z': 0.02913679927587509}, {'X': 0.6983141899108887, 'Y': 0.3182527720928192, 'Z': 0.027434641495347023}, {'X': 0.6867702603340149, 'Y': 0.2645793557167053, 'Z': 0.006776290014386177}, {'X': 0.676526665687561, 'Y': 0.2153150886297226, 'Z': -0.006471727974712849}, {'X': 0.7413517832756042, 'Y': 0.40338343381881714, 'Z': 0.016444189473986626}, {'X': 0.7339029908180237, 'Y': 0.31910887360572815, 'Z': 0.017880501225590706}, {'X': 0.7202765345573425, 'Y': 0.26473772525787354, 'Z': -0.0029868881683796644}, {'X': 0.7068840861320496, 'Y': 0.21855206787586212, 'Z': -0.017080307006835938}, {'X': 0.774118185043335, 'Y': 0.41932418942451477, 'Z': 0.0022857345174998045}, {'X': 0.7710089683532715, 'Y': 0.3480879068374634, 'Z': -0.0026133053470402956}, {'X': 0.7618876695632935, 'Y': 0.3002980947494507, 'Z': -0.01628953032195568}, {'X': 0.7484639883041382, 'Y': 0.2593867778778076, 'Z': -0.026893993839621544}]
[{'X': 0.7413045167922974, 'Y': 0.6209266781806946, 'Z': -3.688880315166898e-05}, {'X': 0.6882680654525757, 'Y': 0.5998220443725586, 'Z': -0.018418356776237488}, {'X': 0.6501635313034058, 'Y': 0.5232632756233215, 'Z': -0.02411770634353161}, {'X': 0.631039023399353, 'Y': 0.4480557441711426, 'Z': -0.0345805361866951}, {'X': 0.6097795963287354, 'Y': 0.3918713629245758, 'Z': -0.045223843306303024}, {'X': 0.6820855140686035, 'Y': 0.41857001185417175, 'Z': 0.015274833887815475}, {'X': 0.6654255390167236, 'Y': 0.3373682498931885, 'Z': 0.007875166833400726}, {'X': 0.6556575298309326, 'Y': 0.29116129875183105, 'Z': -0.002415378112345934}, {'X': 0.6460137367248535, 'Y': 0.24756798148155212, 'Z': -0.013149640522897243}, {'X': 0.7152626514434814, 'Y': 0.40190908312797546, 'Z': 0.009996311739087105}, {'X': 0.7026117444038391, 'Y': 0.30846482515335083, 'Z': 0.0032562031410634518}, {'X': 0.6926884055137634, 'Y': 0.2525666058063507, 'Z': -0.01993647776544094}, {'X': 0.6830897331237793, 'Y': 0.2056097835302353, 'Z': -0.038071971386671066}, {'X': 0.7468899488449097, 'Y': 0.40267980098724365, 'Z': -0.00023227458586916327}, {'X': 0.7381903529167175, 'Y': 0.3113173246383667, 'Z': -0.004230874124914408}, {'X': 0.7253772616386414, 'Y': 0.2580114006996155, 'Z': -0.023067442700266838}, {'X': 0.7111952304840088, 'Y': 0.21397945284843445, 'Z': -0.04007779806852341}, {'X': 0.7788044214248657, 'Y': 0.4183391332626343, 'Z': -0.012020752765238285}, {'X': 0.7737693786621094, 'Y': 0.34307026863098145, 'Z': -0.02079312689602375}, {'X': 0.7655563950538635, 'Y': 0.29852011799812317, 'Z': -0.03602279722690582}, {'X': 0.7530719041824341, 'Y': 0.2596079707145691, 'Z': -0.04973161220550537}]
[{'X': 0.7478871941566467, 'Y': 0.622186541557312, 'Z': -2.5165427359752357e-05}, {'X': 0.6917779445648193, 'Y': 0.5952807664871216, 'Z': -0.013742700219154358}, {'X': 0.653721034526825, 'Y': 0.5203430652618408, 'Z': -0.017462698742747307}, {'X': 0.635905921459198, 'Y': 0.44687753915786743, 'Z': -0.02741231396794319}, {'X': 0.614139199256897, 'Y': 0.38701528310775757, 'Z': -0.037731997668743134}, {'X': 0.6855385303497314, 'Y': 0.41505494713783264, 'Z': 0.025080448016524315}, {'X': 0.6705559492111206, 'Y': 0.3332440257072449, 'Z': 0.01955062709748745}, {'X': 0.6613673567771912, 'Y': 0.2847434878349304, 'Z': 0.008983696810901165}, {'X': 0.6526654362678528, 'Y': 0.24243345856666565, 'Z': -0.0018437467515468597}, {'X': 0.7193243503570557, 'Y': 0.3998173773288727, 'Z': 0.017557932063937187}, {'X': 0.7085621356964111, 'Y': 0.30480682849884033, 'Z': 0.013122943229973316}, {'X': 0.6990153789520264, 'Y': 0.24841752648353577, 'Z': -0.010385184548795223}, {'X': 0.6895647048950195, 'Y': 0.20540998876094818, 'Z': -0.02918623574078083}, {'X': 0.7513441443443298, 'Y': 0.39982134103775024, 'Z': 0.004883006680756807}, {'X': 0.7439984679222107, 'Y': 0.30909788608551025, 'Z': 0.002038714475929737}, {'X': 0.7314770817756653, 'Y': 0.25524279475212097, 'Z': -0.017182154580950737}, {'X': 0.7175920605659485, 'Y': 0.2129986584186554, 'Z': -0.03431912884116173}, {'X': 0.7837787866592407, 'Y': 0.41181468963623047, 'Z': -0.009225216694176197}, {'X': 0.780863881111145, 'Y': 0.3374286890029907, 'Z': -0.017336860299110413}, {'X': 0.7726732492446899, 'Y': 0.29235491156578064, 'Z': -0.03246641159057617}, {'X': 0.7605551481246948, 'Y': 0.25446587800979614, 'Z': -0.04578264430165291}]
[{'X': 0.7541507482528687, 'Y': 0.629224956035614, 'Z': -3.537934389896691e-05}, {'X': 0.7002285718917847, 'Y': 0.6036174297332764, 'Z': -0.014360803179442883}, {'X': 0.6614506840705872, 'Y': 0.5218966603279114, 'Z': -0.019565843045711517}, {'X': 0.6422449946403503, 'Y': 0.44212332367897034, 'Z': -0.031078141182661057}, {'X': 0.6198094487190247, 'Y': 0.38412371277809143, 'Z': -0.0444992296397686}, {'X': 0.6912566423416138, 'Y': 0.41268810629844666, 'Z': 0.019985463470220566}, {'X': 0.6770464181900024, 'Y': 0.3310261070728302, 'Z': 0.013310413807630539}, {'X': 0.6689985394477844, 'Y': 0.28236982226371765, 'Z': 0.0012453495291993022}, {'X': 0.6597620248794556, 'Y': 0.23619219660758972, 'Z': -0.011228878051042557}, {'X': 0.7262053489685059, 'Y': 0.39543628692626953, 'Z': 0.01406689453870058}, {'X': 0.7173755764961243, 'Y': 0.3032849133014679, 'Z': 0.00970402080565691}, {'X': 0.7087920308113098, 'Y': 0.24662591516971588, 'Z': -0.014665745198726654}, {'X': 0.6989304423332214, 'Y': 0.2011605203151703, 'Z': -0.03459945321083069}, {'X': 0.7592669129371643, 'Y': 0.39728978276252747, 'Z': 0.0035537253133952618}, {'X': 0.7538711428642273, 'Y': 0.30702999234199524, 'Z': -0.0003061809402424842}, {'X': 0.7426523566246033, 'Y': 0.25405171513557434, 'Z': -0.021090896800160408}, {'X': 0.7291302680969238, 'Y': 0.2111760973930359, 'Z': -0.03880399093031883}, {'X': 0.7920234799385071, 'Y': 0.41379913687705994, 'Z': -0.008110660128295422}, {'X': 0.7904356718063354, 'Y': 0.33801060914993286, 'Z': -0.01900370605289936}, {'X': 0.7826863527297974, 'Y': 0.2931562066078186, 'Z': -0.036754872649908066}, {'X': 0.7702632546424866, 'Y': 0.2550566494464874, 'Z': -0.050706662237644196}]
[{'X': 0.7553842067718506, 'Y': 0.6118471622467041, 'Z': -2.1030016796430573e-05}, {'X': 0.7001546621322632, 'Y': 0.5894132852554321, 'Z': -0.017073508352041245}, {'X': 0.6634653806686401, 'Y': 0.5145147442817688, 'Z': -0.021279973909258842}, {'X': 0.6463102102279663, 'Y': 0.4414580464363098, 'Z': -0.029964789748191833}, {'X': 0.624847948551178, 'Y': 0.38302648067474365, 'Z': -0.04177127406001091}, {'X': 0.697959303855896, 'Y': 0.41046687960624695, 'Z': 0.02787930704653263}, {'X': 0.6832601428031921, 'Y': 0.3311684727668762, 'Z': 0.018997881561517715}, {'X': 0.6730195879936218, 'Y': 0.28329306840896606, 'Z': 0.004029110539704561}, {'X': 0.6637369394302368, 'Y': 0.2401975393295288, 'Z': -0.010520941577851772}, {'X': 0.7321628928184509, 'Y': 0.39571425318717957, 'Z': 0.02069735713303089}, {'X': 0.7222612500190735, 'Y': 0.3033559024333954, 'Z': 0.011940320022404194}, {'X': 0.7121945023536682, 'Y': 0.24648462235927582, 'Z': -0.015957927331328392}, {'X': 0.7027430534362793, 'Y': 0.19910889863967896, 'Z': -0.03583068028092384}, {'X': 0.7659544944763184, 'Y': 0.39652615785598755, 'Z': 0.007459922693669796}, {'X': 0.7588289976119995, 'Y': 0.3059397339820862, 'Z': 0.001688468037173152}, {'X': 0.7453293800354004, 'Y': 0.25108465552330017, 'Z': -0.023503977805376053}, {'X': 0.7315523624420166, 'Y': 0.2055472731590271, 'Z': -0.04284217208623886}, {'X': 0.8000895380973816, 'Y': 0.4113498628139496, 'Z': -0.00754188559949398}, {'X': 0.7976627349853516, 'Y': 0.33712145686149597, 'Z': -0.019061753526329994}, {'X': 0.7888250350952148, 'Y': 0.28958219289779663, 'Z': -0.03633494675159454}, {'X': 0.7762122750282288, 'Y': 0.24905601143836975, 'Z': -0.051481954753398895}]
[{'X': 0.7591857314109802, 'Y': 0.6109216213226318, 'Z': -3.14292119583115e-05}, {'X': 0.7056199312210083, 'Y': 0.5919273495674133, 'Z': -0.020083235576748848}, {'X': 0.6679288744926453, 'Y': 0.5159643292427063, 'Z': -0.025943735614418983}, {'X': 0.6490572690963745, 'Y': 0.44107717275619507, 'Z': -0.0362386554479599}, {'X': 0.6290621161460876, 'Y': 0.3812166452407837, 'Z': -0.050236597657203674}, {'X': 0.7018464207649231, 'Y': 0.40902024507522583, 'Z': 0.025512343272566795}, {'X': 0.687584400177002, 'Y': 0.32960838079452515, 'Z': 0.01654958166182041}, {'X': 0.6776696443557739, 'Y': 0.28031715750694275, 'Z': 0.0005866819410584867}, {'X': 0.668947160243988, 'Y': 0.23360425233840942, 'Z': -0.01433737576007843}, {'X': 0.7357831597328186, 'Y': 0.3933265209197998, 'Z': 0.020586619153618813}, {'X': 0.7268393039703369, 'Y': 0.3037198781967163, 'Z': 0.014787144027650356}, {'X': 0.7164263725280762, 'Y': 0.245936781167984, 'Z': -0.011534015648066998}, {'X': 0.7069598436355591, 'Y': 0.19386039674282074, 'Z': -0.02953311800956726}, {'X': 0.7694537043571472, 'Y': 0.39485740661621094, 'Z': 0.009571741335093975}, {'X': 0.7646475434303284, 'Y': 0.3071766793727875, 'Z': 0.00548174511641264}, {'X': 0.7532266974449158, 'Y': 0.24919450283050537, 'Z': -0.020338332280516624}, {'X': 0.741274356842041, 'Y': 0.19725100696086884, 'Z': -0.03936997056007385}, {'X': 0.8032854199409485, 'Y': 0.4133172929286957, 'Z': -0.003557436401024461}, {'X': 0.8028014898300171, 'Y': 0.3386295437812805, 'Z': -0.015165688470005989}, {'X': 0.7951210141181946, 'Y': 0.2891278862953186, 'Z': -0.0326591432094574}, {'X': 0.7828857898712158, 'Y': 0.2451530247926712, 'Z': -0.04770508408546448}]
[{'X': 0.762134313583374, 'Y': 0.6045985817909241, 'Z': -2.0515552023425698e-05}, {'X': 0.7077934145927429, 'Y': 0.5917577743530273, 'Z': -0.022144274786114693}, {'X': 0.6695451140403748, 'Y': 0.5156907439231873, 'Z': -0.025789735838770866}, {'X': 0.6505658030509949, 'Y': 0.43873894214630127, 'Z': -0.03228859603404999}, {'X': 0.630684494972229, 'Y': 0.3812757730484009, 'Z': -0.040740516036748886}, {'X': 0.7038639187812805, 'Y': 0.41139906644821167, 'Z': 0.013423962518572807}, {'X': 0.6886863708496094, 'Y': 0.32517409324645996, 'Z': 0.003194688120856881}, {'X': 0.6788567304611206, 'Y': 0.2762322425842285, 'Z': -0.011727635748684406}, {'X': 0.670795738697052, 'Y': 0.2296791970729828, 'Z': -0.025403127074241638}, {'X': 0.7378351092338562, 'Y': 0.39507046341896057, 'Z': 0.009969239123165607}, {'X': 0.7283360958099365, 'Y': 0.2993801236152649, 'Z': 0.00016870416584424675}, {'X': 0.7184622883796692, 'Y': 0.2430482804775238, 'Z': -0.027458373457193375}, {'X': 0.7095414400100708, 'Y': 0.19167473912239075, 'Z': -0.046993158757686615}, {'X': 0.7716371417045593, 'Y': 0.39652711153030396, 'Z': 0.0011853562900796533}, {'X': 0.7668081521987915, 'Y': 0.3035316467285156, 'Z': -0.007269589696079493}, {'X': 0.7558654546737671, 'Y': 0.24671359360218048, 'Z': -0.033811360597610474}, {'X': 0.7440757751464844, 'Y': 0.19555194675922394, 'Z': -0.05401702597737312}, {'X': 0.8050304055213928, 'Y': 0.4153843820095062, 'Z': -0.009134032763540745}, {'X': 0.8058534264564514, 'Y': 0.3387311100959778, 'Z': -0.023538924753665924}, {'X': 0.8004943132400513, 'Y': 0.2895987033843994, 'Z': -0.04231322184205055}, {'X': 0.7895095348358154, 'Y': 0.2432115375995636, 'Z': -0.05792317911982536}]
[{'X': 0.7662976384162903, 'Y': 0.6136912107467651, 'Z': -3.7711251934524626e-05}, {'X': 0.7113314867019653, 'Y': 0.595711886882782, 'Z': -0.024112511426210403}, {'X': 0.6719940900802612, 'Y': 0.5146766304969788, 'Z': -0.0309576578438282}, {'X': 0.6513389348983765, 'Y': 0.43509984016418457, 'Z': -0.04135475680232048}, {'X': 0.6309400796890259, 'Y': 0.3743048310279846, 'Z': -0.053807489573955536}, {'X': 0.7074732780456543, 'Y': 0.4089503884315491, 'Z': 0.018132179975509644}, {'X': 0.6932902336120605, 'Y': 0.32616400718688965, 'Z': 0.00830986350774765}, {'X': 0.6846024990081787, 'Y': 0.27605172991752625, 'Z': -0.008390717208385468}, {'X': 0.6778982877731323, 'Y': 0.22707076370716095, 'Z': -0.02367706596851349}, {'X': 0.7416952848434448, 'Y': 0.39323922991752625, 'Z': 0.015435501001775265}, {'X': 0.7318698167800903, 'Y': 0.3001449704170227, 'Z': 0.008473473601043224}, {'X': 0.7222170233726501, 'Y': 0.2419756054878235, 'Z': -0.018732033669948578}, {'X': 0.7139602899551392, 'Y': 0.18646550178527832, 'Z': -0.0375494584441185}, {'X': 0.7758431434631348, 'Y': 0.39461198449134827, 'Z': 0.006261920556426048}, {'X': 0.7706379294395447, 'Y': 0.30468684434890747, 'Z': 0.0005502420826815069}, {'X': 0.7599669694900513, 'Y': 0.24575529992580414, 'Z': -0.026096371933817863}, {'X': 0.749483585357666, 'Y': 0.19106195867061615, 'Z': -0.045450855046510696}, {'X': 0.8096803426742554, 'Y': 0.41385307908058167, 'Z': -0.004914855118840933}, {'X': 0.8096920251846313, 'Y': 0.3394595980644226, 'Z': -0.01658950187265873}, {'X': 0.8040347099304199, 'Y': 0.289521187543869, 'Z': -0.03401605412364006}, {'X': 0.7939428687095642, 'Y': 0.24139337241649628, 'Z': -0.049031976610422134}]
[{'X': 0.7698806524276733, 'Y': 0.6038321852684021, 'Z': -2.4947619749582373e-05}, {'X': 0.710608184337616, 'Y': 0.5892852544784546, 'Z': -0.020651504397392273}, {'X': 0.6718940734863281, 'Y': 0.5106933116912842, 'Z': -0.02123357355594635}, {'X': 0.6545777916908264, 'Y': 0.4286825954914093, 'Z': -0.02488871105015278}, {'X': 0.6335235834121704, 'Y': 0.36934906244277954, 'Z': -0.03002765029668808}, {'X': 0.707633912563324, 'Y': 0.4084528982639313, 'Z': 0.02243761532008648}, {'X': 0.69411700963974, 'Y': 0.32033297419548035, 'Z': 0.012948837131261826}, {'X': 0.6855515241622925, 'Y': 0.2706417441368103, 'Z': -0.002776531269773841}, {'X': 0.6782946586608887, 'Y': 0.22286121547222137, 'Z': -0.017027422785758972}, {'X': 0.743327260017395, 'Y': 0.39284053444862366, 'Z': 0.017175765708088875}, {'X': 0.7339838743209839, 'Y': 0.293677419424057, 'Z': 0.006506928708404303}, {'X': 0.725916862487793, 'Y': 0.23455898463726044, 'Z': -0.024003686383366585}, {'X': 0.7193275690078735, 'Y': 0.18297968804836273, 'Z': -0.04702429845929146}, {'X': 0.7779982686042786, 'Y': 0.3953663110733032, 'Z': 0.006097860634326935}, {'X': 0.7734025716781616, 'Y': 0.2992534637451172, 'Z': -0.002943148138001561}, {'X': 0.7632542252540588, 'Y': 0.24348239600658417, 'Z': -0.03065456636250019}, {'X': 0.7523358464241028, 'Y': 0.1941608488559723, 'Z': -0.052314065396785736}, {'X': 0.8125174045562744, 'Y': 0.41393065452575684, 'Z': -0.006838248576968908}, {'X': 0.8137201070785522, 'Y': 0.3375433683395386, 'Z': -0.021494407206773758}, {'X': 0.8083755970001221, 'Y': 0.29015660285949707, 'Z': -0.04091888666152954}, {'X': 0.7984108924865723, 'Y': 0.24524904787540436, 'Z': -0.05697254836559296}]
[{'X': 0.7720965147018433, 'Y': 0.6135392189025879, 'Z': -2.6752504709293135e-05}, {'X': 0.7143412828445435, 'Y': 0.5967414975166321, 'Z': -0.022857045754790306}, {'X': 0.6753052473068237, 'Y': 0.5150315165519714, 'Z': -0.02895471453666687}, {'X': 0.6571893692016602, 'Y': 0.4334794282913208, 'Z': -0.03836847096681595}, {'X': 0.6360860466957092, 'Y': 0.37226057052612305, 'Z': -0.0494498573243618}, {'X': 0.7105388641357422, 'Y': 0.40710484981536865, 'Z': 0.015832478180527687}, {'X': 0.696761965751648, 'Y': 0.32013845443725586, 'Z': 0.004099152982234955}, {'X': 0.6885893940925598, 'Y': 0.27067214250564575, 'Z': -0.011597963981330395}, {'X': 0.6810531616210938, 'Y': 0.22259190678596497, 'Z': -0.02565203793346882}, {'X': 0.7474902868270874, 'Y': 0.39138031005859375, 'Z': 0.01182287372648716}, {'X': 0.7381706833839417, 'Y': 0.29272666573524475, 'Z': 0.00032135588116943836}, {'X': 0.7302360534667969, 'Y': 0.2336304783821106, 'Z': -0.029239147901535034}, {'X': 0.7230456471443176, 'Y': 0.1822797954082489, 'Z': -0.051042597740888596}, {'X': 0.7831330895423889, 'Y': 0.39420369267463684, 'Z': 0.0021104051265865564}, {'X': 0.7773693203926086, 'Y': 0.29786378145217896, 'Z': -0.005304768681526184}, {'X': 0.7665730118751526, 'Y': 0.24151216447353363, 'Z': -0.031202927231788635}, {'X': 0.7548354268074036, 'Y': 0.19196270406246185, 'Z': -0.05217437818646431}, {'X': 0.818373441696167, 'Y': 0.4138404130935669, 'Z': -0.009589345194399357}, {'X': 0.8167193531990051, 'Y': 0.33590078353881836, 'Z': -0.02219054289162159}, {'X': 0.8095619678497314, 'Y': 0.287810742855072, 'Z': -0.04132501035928726}, {'X': 0.7978956699371338, 'Y': 0.2435402274131775, 'Z': -0.058187663555145264}]
