[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.5672245025634766, 'Y': 0.8075147867202759, 'Z': -0.0001110870944103226}, {'X': 0.4679523706436157, 'Y': 0.7947485446929932, 'Z': -0.03141259029507637}, {'X': 0.4034518003463745, 'Y': 0.6801958084106445, 'Z': -0.03215496614575386}, {'X': 0.3769652545452118, 'Y': 0.5651382207870483, 'Z': -0.0371062345802784}, {'X': 0.35092663764953613, 'Y': 0.49697160720825195, 'Z': -0.033994294703006744}, {'X': 0.4572620093822479, 'Y': 0.530183732509613, 'Z': 0.024378638714551926}, {'X': 0.4368201792240143, 'Y': 0.39493653178215027, 'Z': 0.01541887130588293}, {'X': 0.427968829870224, 'Y': 0.3185312747955322, 'Z': 0.010047540999948978}, {'X': 0.41978979110717773, 'Y': 0.25185197591781616, 'Z': 0.00062164495466277}, {'X': 0.5152795314788818, 'Y': 0.5062773823738098, 'Z': 0.011166639626026154}, {'X': 0.4996621608734131, 'Y': 0.3425561189651489, 'Z': 0.00547531433403492}, {'X': 0.4903924763202667, 'Y': 0.2511686086654663, 'Z': -0.018579434603452682}, {'X': 0.48335468769073486, 'Y': 0.1737958788871765, 'Z': -0.036494676023721695}, {'X': 0.5721855163574219, 'Y': 0.5114207863807678, 'Z': -0.008706173859536648}, {'X': 0.562738299369812, 'Y': 0.36108142137527466, 'Z': -0.019548024982213974}, {'X': 0.5533666610717773, 'Y': 0.2727504372596741, 'Z': -0.039486490190029144}, {'X': 0.5430278778076172, 'Y': 0.19666451215744019, 'Z': -0.06062368303537369}, {'X': 0.631994366645813, 'Y': 0.5402035117149353, 'Z': -0.03302775323390961}, {'X': 0.6263340711593628, 'Y': 0.42340368032455444, 'Z': -0.052262961864471436}, {'X': 0.6207965612411499, 'Y': 0.3529159426689148, 'Z': -0.0703611671924591}, {'X': 0.6107285618782043, 'Y': 0.2792435586452484, 'Z': -0.08163252472877502}]
[{'X': 0.5666206479072571, 'Y': 0.8043114542961121, 'Z': -0.00011375476606190205}, {'X': 0.46583932638168335, 'Y': 0.792299747467041, 'Z': -0.029543831944465637}, {'X': 0.4029598534107208, 'Y': 0.6811729073524475, 'Z': -0.029775409027934074}, {'X': 0.37708544731140137, 'Y': 0.5670033097267151, 'Z': -0.03483518585562706}, {'X': 0.35228487849235535, 'Y': 0.49711427092552185, 'Z': -0.03214269131422043}, {'X': 0.4599463641643524, 'Y': 0.5267977714538574, 'Z': 0.03129972890019417}, {'X': 0.4405066967010498, 'Y': 0.3824465274810791, 'Z': 0.029729653149843216}, {'X': 0.43290936946868896, 'Y': 0.3024906814098358, 'Z': 0.02992033027112484}, {'X': 0.4260433316230774, 'Y': 0.23266735672950745, 'Z': 0.02391250617802143}, {'X': 0.5181164145469666, 'Y': 0.5044651627540588, 'Z': 0.01884530857205391}, {'X': 0.5049228072166443, 'Y': 0.3375839591026306, 'Z': 0.01854715496301651}, {'X': 0.4969683587551117, 'Y': 0.24768495559692383, 'Z': -0.001404138165526092}, {'X': 0.4922226369380951, 'Y': 0.17380747199058533, 'Z': -0.01545912679284811}, {'X': 0.5741510391235352, 'Y': 0.5094720125198364, 'Z': -2.0583189325407147e-05}, {'X': 0.565020740032196, 'Y': 0.3575897216796875, 'Z': -0.00768160168081522}, {'X': 0.5553387999534607, 'Y': 0.2689860463142395, 'Z': -0.02458159253001213}, {'X': 0.5462153553962708, 'Y': 0.19318285584449768, 'Z': -0.04319043084979057}, {'X': 0.6325404047966003, 'Y': 0.5371309518814087, 'Z': -0.023706385865807533}, {'X': 0.6265678405761719, 'Y': 0.4200129210948944, 'Z': -0.04056710749864578}, {'X': 0.6213557124137878, 'Y': 0.3503894805908203, 'Z': -0.05769309401512146}, {'X': 0.6126863360404968, 'Y': 0.2782922089099884, 'Z': -0.06708560883998871}]
[{'X': 0.5714704990386963, 'Y': 0.815847635269165, 'Z': -0.00011945836740778759}, {'X': 0.46877002716064453, 'Y': 0.8013936281204224, 'Z': -0.03498261794447899}, {'X': 0.4037424325942993, 'Y': 0.6858629584312439, 'Z': -0.03832549974322319}, {'X': 0.37883493304252625, 'Y': 0.5685853362083435, 'Z': -0.047511011362075806}, {'X': 0.3568839430809021, 'Y': 0.4937503933906555, 'Z': -0.050885703414678574}, {'X': 0.46141475439071655, 'Y': 0.5285999178886414, 'Z': 0.0225568488240242}, {'X': 0.4466377794742584, 'Y': 0.3748805522918701, 'Z': 0.014895562082529068}, {'X': 0.4413604736328125, 'Y': 0.28658169507980347, 'Z': 0.00994175300002098}, {'X': 0.4366651177406311, 'Y': 0.21010154485702515, 'Z': 0.0019030810799449682}, {'X': 0.5214920043945312, 'Y': 0.5091564059257507, 'Z': 0.010713782161474228}, {'X': 0.5081983208656311, 'Y': 0.33819684386253357, 'Z': 0.006159954704344273}, {'X': 0.5032548308372498, 'Y': 0.2419317364692688, 'Z': -0.016938308253884315}, {'X': 0.5001925230026245, 'Y': 0.1641320288181305, 'Z': -0.03129330277442932}, {'X': 0.5798300504684448, 'Y': 0.5177076458930969, 'Z': -0.007041282951831818}, {'X': 0.5716224312782288, 'Y': 0.36308133602142334, 'Z': -0.016896912828087807}, {'X': 0.5629810094833374, 'Y': 0.27302926778793335, 'Z': -0.03696122393012047}, {'X': 0.5541130304336548, 'Y': 0.19955939054489136, 'Z': -0.054147858172655106}, {'X': 0.6408810615539551, 'Y': 0.548511803150177, 'Z': -0.03074217401444912}, {'X': 0.6347823739051819, 'Y': 0.42796429991722107, 'Z': -0.053155962377786636}, {'X': 0.6282299757003784, 'Y': 0.35788416862487793, 'Z': -0.07178037613630295}, {'X': 0.6177968382835388, 'Y': 0.2914375364780426, 'Z': -0.08176381886005402}]
[{'X': 0.5754539966583252, 'Y': 0.826827883720398, 'Z': -0.0001493823656346649}, {'X': 0.47052448987960815, 'Y': 0.8119714260101318, 'Z': -0.03022267110645771}, {'X': 0.4039090573787689, 'Y': 0.6914124488830566, 'Z': -0.030574169009923935}, {'X': 0.3785472512245178, 'Y': 0.5713479518890381, 'Z': -0.03880433738231659}, {'X': 0.3569604754447937, 'Y': 0.495281457901001, 'Z': -0.04082465171813965}, {'X': 0.46653684973716736, 'Y': 0.525877058506012, 'Z': 0.03987222909927368}, {'X': 0.4532833397388458, 'Y': 0.37598806619644165, 'Z': 0.03692903369665146}, {'X': 0.4491589069366455, 'Y': 0.2897951006889343, 'Z': 0.03399808332324028}, {'X': 0.4454461634159088, 'Y': 0.215867280960083, 'Z': 0.028607361018657684}, {'X': 0.5263708233833313, 'Y': 0.5064460635185242, 'Z': 0.0276035163551569}, {'X': 0.5119374990463257, 'Y': 0.34077972173690796, 'Z': 0.030446069315075874}, {'X': 0.5052652955055237, 'Y': 0.2440568208694458, 'Z': 0.011184358038008213}, {'X': 0.5012398958206177, 'Y': 0.16449052095413208, 'Z': -0.0013524455716833472}, {'X': 0.5847905874252319, 'Y': 0.5165504217147827, 'Z': 0.00802643969655037}, {'X': 0.5769152045249939, 'Y': 0.3664548993110657, 'Z': 0.0051610697992146015}, {'X': 0.5677933692932129, 'Y': 0.2757800221443176, 'Z': -0.012866131030023098}, {'X': 0.5568028688430786, 'Y': 0.20186001062393188, 'Z': -0.029325174167752266}, {'X': 0.6465426087379456, 'Y': 0.5503519773483276, 'Z': -0.01747371256351471}, {'X': 0.6447384357452393, 'Y': 0.4326806664466858, 'Z': -0.036609992384910583}, {'X': 0.6395210027694702, 'Y': 0.3626663088798523, 'Z': -0.055323660373687744}, {'X': 0.6280694603919983, 'Y': 0.29562950134277344, 'Z': -0.06575579196214676}]
[{'X': 0.5804581046104431, 'Y': 0.834747314453125, 'Z': -0.00014385432587005198}, {'X': 0.47305870056152344, 'Y': 0.8174021244049072, 'Z': -0.03161972388625145}, {'X': 0.4057236909866333, 'Y': 0.6993207931518555, 'Z': -0.03419476002454758}, {'X': 0.38112249970436096, 'Y': 0.5814846754074097, 'Z': -0.04531952738761902}, {'X': 0.35765838623046875, 'Y': 0.5082123279571533, 'Z': -0.048897791653871536}, {'X': 0.4685891270637512, 'Y': 0.5273642539978027, 'Z': 0.03489110991358757}, {'X': 0.45782798528671265, 'Y': 0.3761098384857178, 'Z': 0.030069535598158836}, {'X': 0.45568278431892395, 'Y': 0.2904509902000427, 'Z': 0.02698364108800888}, {'X': 0.4545380175113678, 'Y': 0.2179890275001526, 'Z': 0.023921433836221695}, {'X': 0.5303664207458496, 'Y': 0.5083858966827393, 'Z': 0.02395630069077015}, {'X': 0.5166046619415283, 'Y': 0.340353399515152, 'Z': 0.025542734190821648}, {'X': 0.5113403797149658, 'Y': 0.2435183972120285, 'Z': 0.007515294477343559}, {'X': 0.5101596713066101, 'Y': 0.1632026731967926, 'Z': -0.003279768628999591}, {'X': 0.590082049369812, 'Y': 0.5196537971496582, 'Z': 0.00499454140663147}, {'X': 0.5795350074768066, 'Y': 0.36765116453170776, 'Z': 0.0010496287140995264}, {'X': 0.5717609524726868, 'Y': 0.27618882060050964, 'Z': -0.015298808924853802}, {'X': 0.5627174377441406, 'Y': 0.20129552483558655, 'Z': -0.03100527450442314}, {'X': 0.6532535552978516, 'Y': 0.5546810626983643, 'Z': -0.019235624000430107}, {'X': 0.6512198448181152, 'Y': 0.43577295541763306, 'Z': -0.03632786497473717}, {'X': 0.6466729640960693, 'Y': 0.3658236861228943, 'Z': -0.05139877274632454}, {'X': 0.6359791159629822, 'Y': 0.29949820041656494, 'Z': -0.05894051119685173}]
[{'X': 0.5793731212615967, 'Y': 0.845623791217804, 'Z': -0.00013665399455931038}, {'X': 0.47174227237701416, 'Y': 0.823942244052887, 'Z': -0.029335131868720055}, {'X': 0.40503889322280884, 'Y': 0.7001364231109619, 'Z': -0.030650952830910683}, {'X': 0.38217103481292725, 'Y': 0.579772412776947, 'Z': -0.04363862797617912}, {'X': 0.3593548536300659, 'Y': 0.5039442181587219, 'Z': -0.04959064722061157}, {'X': 0.47154438495635986, 'Y': 0.5254467129707336, 'Z': 0.04754161834716797}, {'X': 0.46403202414512634, 'Y': 0.37248480319976807, 'Z': 0.049286454916000366}, {'X': 0.46265852451324463, 'Y': 0.284803569316864, 'Z': 0.0485948882997036}, {'X': 0.46209681034088135, 'Y': 0.21191257238388062, 'Z': 0.04539128765463829}, {'X': 0.5329191088676453, 'Y': 0.5093361139297485, 'Z': 0.03492669761180878}, {'X': 0.5212037563323975, 'Y': 0.34111928939819336, 'Z': 0.04283379018306732}, {'X': 0.5165669322013855, 'Y': 0.2428392767906189, 'Z': 0.02553367428481579}, {'X': 0.5162068009376526, 'Y': 0.16153216361999512, 'Z': 0.014244474470615387}, {'X': 0.5915743112564087, 'Y': 0.5225757360458374, 'Z': 0.014208929613232613}, {'X': 0.5843080878257751, 'Y': 0.3716151714324951, 'Z': 0.016150854527950287}, {'X': 0.5759607553482056, 'Y': 0.2800750732421875, 'Z': 0.002032340271398425}, {'X': 0.5655491352081299, 'Y': 0.20669808983802795, 'Z': -0.014164041727781296}, {'X': 0.6533106565475464, 'Y': 0.5593613982200623, 'Z': -0.011949652805924416}, {'X': 0.6517505645751953, 'Y': 0.44040828943252563, 'Z': -0.02642201818525791}, {'X': 0.6466545462608337, 'Y': 0.3692246079444885, 'Z': -0.04211961105465889}, {'X': 0.6349232792854309, 'Y': 0.30305954813957214, 'Z': -0.05162280425429344}]
[{'X': 0.5806772708892822, 'Y': 0.8488316535949707, 'Z': -0.00013112138549331576}, {'X': 0.47218599915504456, 'Y': 0.8265514969825745, 'Z': -0.028744475916028023}, {'X': 0.4057443141937256, 'Y': 0.7029165625572205, 'Z': -0.029741618782281876}, {'X': 0.38289663195610046, 'Y': 0.5840586423873901, 'Z': -0.043078724294900894}, {'X': 0.35928770899772644, 'Y': 0.5078038573265076, 'Z': -0.04991806671023369}, {'X': 0.47357937693595886, 'Y': 0.5262202620506287, 'Z': 0.05084099620580673}, {'X': 0.46665889024734497, 'Y': 0.3732897639274597, 'Z': 0.056015532463788986}, {'X': 0.4654274880886078, 'Y': 0.28654325008392334, 'Z': 0.05795420706272125}, {'X': 0.4650598466396332, 'Y': 0.21517059206962585, 'Z': 0.056039560586214066}, {'X': 0.5343102216720581, 'Y': 0.5108635425567627, 'Z': 0.03690361976623535}, {'X': 0.5244686007499695, 'Y': 0.34384700655937195, 'Z': 0.046546656638383865}, {'X': 0.5197627544403076, 'Y': 0.24673669040203094, 'Z': 0.030497243627905846}, {'X': 0.5191602110862732, 'Y': 0.16657835245132446, 'Z': 0.019584424793720245}, {'X': 0.592412531375885, 'Y': 0.5247727632522583, 'Z': 0.014772503636777401}, {'X': 0.5868980884552002, 'Y': 0.3753069043159485, 'Z': 0.017922082915902138}, {'X': 0.5781833529472351, 'Y': 0.28417766094207764, 'Z': 0.0023517536465078592}, {'X': 0.5670353770256042, 'Y': 0.2116503119468689, 'Z': -0.015143388882279396}, {'X': 0.653766393661499, 'Y': 0.5626256465911865, 'Z': -0.012999518774449825}, {'X': 0.6535884141921997, 'Y': 0.44599536061286926, 'Z': -0.028697794303297997}, {'X': 0.6486601829528809, 'Y': 0.37444519996643066, 'Z': -0.04654485359787941}, {'X': 0.636283814907074, 'Y': 0.3078539967536926, 'Z': -0.05784543603658676}]
[{'X': 0.5797114968299866, 'Y': 0.8484565019607544, 'Z': -0.00011222489411011338}, {'X': 0.47108590602874756, 'Y': 0.8233658075332642, 'Z': -0.028291475027799606}, {'X': 0.4049966335296631, 'Y': 0.7008371353149414, 'Z': -0.025853822007775307}, {'X': 0.3809223771095276, 'Y': 0.5803079009056091, 'Z': -0.033914096653461456}, {'X': 0.3557373285293579, 'Y': 0.5057605504989624, 'Z': -0.033664871007204056}, {'X': 0.4725685119628906, 'Y': 0.5270353555679321, 'Z': 0.05656028166413307}, {'X': 0.4659227430820465, 'Y': 0.3725758492946625, 'Z': 0.06653705984354019}, {'X': 0.4652858376502991, 'Y': 0.28782886266708374, 'Z': 0.0713023990392685}, {'X': 0.46501561999320984, 'Y': 0.2170044481754303, 'Z': 0.06985636800527573}, {'X': 0.5342708826065063, 'Y': 0.5114985108375549, 'Z': 0.04431122913956642}, {'X': 0.5267289876937866, 'Y': 0.34289485216140747, 'Z': 0.05574705824255943}, {'X': 0.524682343006134, 'Y': 0.24843145906925201, 'Z': 0.040051624178886414}, {'X': 0.5252270698547363, 'Y': 0.16955822706222534, 'Z': 0.028499925509095192}, {'X': 0.5929269790649414, 'Y': 0.5252614617347717, 'Z': 0.02354094572365284}, {'X': 0.5879199504852295, 'Y': 0.37573689222335815, 'Z': 0.02765217423439026}, {'X': 0.5812566876411438, 'Y': 0.28570207953453064, 'Z': 0.014844073913991451}, {'X': 0.5715468525886536, 'Y': 0.21347391605377197, 'Z': -0.0020149624906480312}, {'X': 0.6546245217323303, 'Y': 0.5632150173187256, 'Z': -0.003120032837614417}, {'X': 0.654143214225769, 'Y': 0.44572627544403076, 'Z': -0.017287077382206917}, {'X': 0.6497287750244141, 'Y': 0.3747347891330719, 'Z': -0.033665165305137634}, {'X': 0.6375911235809326, 'Y': 0.3076530396938324, 'Z': -0.04303769767284393}]
[{'X': 0.5808521509170532, 'Y': 0.8544278740882874, 'Z': -0.00011768440890591592}, {'X': 0.47089406847953796, 'Y': 0.8273617029190063, 'Z': -0.022117119282484055}, {'X': 0.40527719259262085, 'Y': 0.6995787024497986, 'Z': -0.01846320740878582}, {'X': 0.3828186094760895, 'Y': 0.5797938108444214, 'Z': -0.02939889021217823}, {'X': 0.35946017503738403, 'Y': 0.5047301650047302, 'Z': -0.03496186435222626}, {'X': 0.474109947681427, 'Y': 0.5241784453392029, 'Z': 0.06290080398321152}, {'X': 0.46811312437057495, 'Y': 0.3701349198818207, 'Z': 0.07258696854114532}, {'X': 0.46796584129333496, 'Y': 0.2824179530143738, 'Z': 0.07626524567604065}, {'X': 0.46895715594291687, 'Y': 0.21133604645729065, 'Z': 0.07492436468601227}, {'X': 0.5351879000663757, 'Y': 0.5099453330039978, 'Z': 0.04834919050335884}, {'X': 0.5255391597747803, 'Y': 0.3412037491798401, 'Z': 0.06533225625753403}, {'X': 0.5216442346572876, 'Y': 0.24391016364097595, 'Z': 0.053323663771152496}, {'X': 0.5221161246299744, 'Y': 0.1648358702659607, 'Z': 0.04584629088640213}, {'X': 0.5936145186424255, 'Y': 0.5238295197486877, 'Z': 0.025894861668348312}, {'X': 0.5889070630073547, 'Y': 0.3729683756828308, 'Z': 0.03448730334639549}, {'X': 0.5811409950256348, 'Y': 0.2830321788787842, 'Z': 0.02279583550989628}, {'X': 0.5719029307365417, 'Y': 0.21245163679122925, 'Z': 0.007107817102223635}, {'X': 0.6549608111381531, 'Y': 0.5599861145019531, 'Z': -0.001953630242496729}, {'X': 0.6539404392242432, 'Y': 0.44196489453315735, 'Z': -0.012001145631074905}, {'X': 0.6487126350402832, 'Y': 0.37183475494384766, 'Z': -0.02694465033710003}, {'X': 0.6376684308052063, 'Y': 0.30709534883499146, 'Z': -0.035986609756946564}]
[{'X': 0.5784751176834106, 'Y': 0.8469407558441162, 'Z': -0.00014030108286533505}, {'X': 0.46869075298309326, 'Y': 0.8210570216178894, 'Z': -0.018283817917108536}, {'X': 0.4031910300254822, 'Y': 0.6974978446960449, 'Z': -0.014190413057804108}, {'X': 0.3794092535972595, 'Y': 0.5786634683609009, 'Z': -0.023430168628692627}, {'X': 0.3544695973396301, 'Y': 0.5036458969116211, 'Z': -0.026724912226200104}, {'X': 0.4737839996814728, 'Y': 0.523467481136322, 'Z': 0.05962121859192848}, {'X': 0.4668753743171692, 'Y': 0.3716249465942383, 'Z': 0.0674675852060318}, {'X': 0.4659586250782013, 'Y': 0.28523683547973633, 'Z': 0.06980455666780472}, {'X': 0.4658227860927582, 'Y': 0.21375849843025208, 'Z': 0.06710092723369598}, {'X': 0.5351017117500305, 'Y': 0.5094134211540222, 'Z': 0.042523495852947235}, {'X': 0.526145339012146, 'Y': 0.3415690064430237, 'Z': 0.05574421212077141}, {'X': 0.5227649807929993, 'Y': 0.24434739351272583, 'Z': 0.04148521274328232}, {'X': 0.5226086378097534, 'Y': 0.16615810990333557, 'Z': 0.032716721296310425}, {'X': 0.5934328436851501, 'Y': 0.523592472076416, 'Z': 0.018256455659866333}, {'X': 0.5883907079696655, 'Y': 0.3709910213947296, 'Z': 0.02373725175857544}, {'X': 0.5797140598297119, 'Y': 0.2786893844604492, 'Z': 0.010527736507356167}, {'X': 0.5690199136734009, 'Y': 0.20560744404792786, 'Z': -0.00550214434042573}, {'X': 0.6538573503494263, 'Y': 0.5614231824874878, 'Z': -0.011085724458098412}, {'X': 0.6536785364151001, 'Y': 0.44352495670318604, 'Z': -0.025477394461631775}, {'X': 0.6490854024887085, 'Y': 0.37207287549972534, 'Z': -0.04225747287273407}, {'X': 0.6366885900497437, 'Y': 0.30536824464797974, 'Z': -0.05154233053326607}]
[{'X': 0.5796416997909546, 'Y': 0.8518106937408447, 'Z': -0.00015153941058088094}, {'X': 0.4711323082447052, 'Y': 0.8273694515228271, 'Z': -0.02781558409333229}, {'X': 0.4058663249015808, 'Y': 0.7026917934417725, 'Z': -0.028947601094841957}, {'X': 0.38399797677993774, 'Y': 0.5836601853370667, 'Z': -0.04303533583879471}, {'X': 0.35971128940582275, 'Y': 0.507174015045166, 'Z': -0.052842386066913605}, {'X': 0.4735266864299774, 'Y': 0.5241738557815552, 'Z': 0.05542945861816406}, {'X': 0.46716076135635376, 'Y': 0.37295690178871155, 'Z': 0.06093662977218628}, {'X': 0.4671759307384491, 'Y': 0.285879909992218, 'Z': 0.061615489423274994}, {'X': 0.4686039686203003, 'Y': 0.2137695550918579, 'Z': 0.058295466005802155}, {'X': 0.5341900587081909, 'Y': 0.5098143219947815, 'Z': 0.041332513093948364}, {'X': 0.5248323082923889, 'Y': 0.3435422480106354, 'Z': 0.0533127561211586}, {'X': 0.5226888656616211, 'Y': 0.24502170085906982, 'Z': 0.037039902061223984}, {'X': 0.523996114730835, 'Y': 0.1645219922065735, 'Z': 0.0262674018740654}, {'X': 0.5924064517021179, 'Y': 0.5251306891441345, 'Z': 0.018921788781881332}, {'X': 0.5873633623123169, 'Y': 0.37458541989326477, 'Z': 0.022937210276722908}, {'X': 0.5799790024757385, 'Y': 0.28310626745224, 'Z': 0.007046310696750879}, {'X': 0.5699459314346313, 'Y': 0.21138131618499756, 'Z': -0.010377887636423111}, {'X': 0.6538875102996826, 'Y': 0.5639081001281738, 'Z': -0.009438132867217064}, {'X': 0.6542361974716187, 'Y': 0.44665077328681946, 'Z': -0.02497195079922676}, {'X': 0.6501710414886475, 'Y': 0.3751896023750305, 'Z': -0.042965203523635864}, {'X': 0.6388572454452515, 'Y': 0.3088972568511963, 'Z': -0.05387860909104347}]
[{'X': 0.5777619481086731, 'Y': 0.8572394847869873, 'Z': -0.00013491864956449717}, {'X': 0.46976831555366516, 'Y': 0.8283096551895142, 'Z': -0.024479003623127937}, {'X': 0.4045838713645935, 'Y': 0.6992591023445129, 'Z': -0.023524051532149315}, {'X': 0.3812294006347656, 'Y': 0.5772413611412048, 'Z': -0.03672577068209648}, {'X': 0.35478347539901733, 'Y': 0.4987257122993469, 'Z': -0.04474236071109772}, {'X': 0.47607216238975525, 'Y': 0.5243564248085022, 'Z': 0.05927008017897606}, {'X': 0.4687814712524414, 'Y': 0.37226176261901855, 'Z': 0.06880559027194977}, {'X': 0.46705129742622375, 'Y': 0.286577969789505, 'Z': 0.07148478180170059}, {'X': 0.4658833146095276, 'Y': 0.2151080071926117, 'Z': 0.0685461089015007}, {'X': 0.5368973016738892, 'Y': 0.5109556913375854, 'Z': 0.04284893721342087}, {'X': 0.5277431607246399, 'Y': 0.341403603553772, 'Z': 0.05686475709080696}, {'X': 0.5242680311203003, 'Y': 0.24438495934009552, 'Z': 0.0427020862698555}, {'X': 0.5239127278327942, 'Y': 0.16568270325660706, 'Z': 0.03434528782963753}, {'X': 0.5946900844573975, 'Y': 0.5257304906845093, 'Z': 0.018328651785850525}, {'X': 0.5895240306854248, 'Y': 0.37209445238113403, 'Z': 0.025088587775826454}, {'X': 0.5808769464492798, 'Y': 0.280234694480896, 'Z': 0.011971007101237774}, {'X': 0.569645881652832, 'Y': 0.20769855380058289, 'Z': -0.005251113325357437}, {'X': 0.6552687883377075, 'Y': 0.5641860961914062, 'Z': -0.012047054246068}, {'X': 0.654292643070221, 'Y': 0.44558200240135193, 'Z': -0.0251830592751503}, {'X': 0.6484541296958923, 'Y': 0.3740106225013733, 'Z': -0.041851915419101715}, {'X': 0.6350506544113159, 'Y': 0.3074111342430115, 'Z': -0.052010662853717804}]
[{'X': 0.5822696089744568, 'Y': 0.8596476316452026, 'Z': -0.0001376311556668952}, {'X': 0.47133368253707886, 'Y': 0.8315120339393616, 'Z': -0.020078344270586967}, {'X': 0.40627381205558777, 'Y': 0.7035369873046875, 'Z': -0.015616814605891705}, {'X': 0.3825377821922302, 'Y': 0.5808246731758118, 'Z': -0.02428046241402626}, {'X': 0.3562450706958771, 'Y': 0.5031425356864929, 'Z': -0.026324300095438957}, {'X': 0.47682052850723267, 'Y': 0.5293060541152954, 'Z': 0.06443198025226593}, {'X': 0.4696584939956665, 'Y': 0.37436041235923767, 'Z': 0.07905063033103943}, {'X': 0.4679650664329529, 'Y': 0.28722935914993286, 'Z': 0.08765190094709396}, {'X': 0.4671970307826996, 'Y': 0.21524876356124878, 'Z': 0.08749792724847794}, {'X': 0.5383408665657043, 'Y': 0.5143141746520996, 'Z': 0.04814353585243225}, {'X': 0.5306037068367004, 'Y': 0.34377217292785645, 'Z': 0.06285488605499268}, {'X': 0.5267752408981323, 'Y': 0.24646230041980743, 'Z': 0.050309669226408005}, {'X': 0.5268678069114685, 'Y': 0.1665584146976471, 'Z': 0.04144320636987686}, {'X': 0.5966342091560364, 'Y': 0.529052197933197, 'Z': 0.024018581956624985}, {'X': 0.5925574898719788, 'Y': 0.3769853115081787, 'Z': 0.029569504782557487}, {'X': 0.5849303603172302, 'Y': 0.28789323568344116, 'Z': 0.015986783429980278}, {'X': 0.5748107433319092, 'Y': 0.21742233633995056, 'Z': -0.0009892943780869246}, {'X': 0.6574980020523071, 'Y': 0.5678051114082336, 'Z': -0.004981851205229759}, {'X': 0.6573618054389954, 'Y': 0.4491444230079651, 'Z': -0.01797047071158886}, {'X': 0.6526824831962585, 'Y': 0.377577006816864, 'Z': -0.036770645529031754}, {'X': 0.6406600475311279, 'Y': 0.309349000453949, 'Z': -0.048122894018888474}]
