[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7198491096496582, 'Y': 0.6113174557685852, 'Z': -2.7501864678924903e-05}, {'X': 0.6722297668457031, 'Y': 0.5961966514587402, 'Z': -0.008593013510107994}, {'X': 0.6388348340988159, 'Y': 0.5350813865661621, 'Z': -0.007195685524493456}, {'X': 0.6273255348205566, 'Y': 0.4692879915237427, 'Z': -0.013546756468713284}, {'X': 0.6204545497894287, 'Y': 0.4138455390930176, 'Z': -0.019559409469366074}, {'X': 0.6687334775924683, 'Y': 0.4551621675491333, 'Z': 0.03616167604923248}, {'X': 0.6543228626251221, 'Y': 0.390069842338562, 'Z': 0.030873756855726242}, {'X': 0.645285427570343, 'Y': 0.3496605157852173, 'Z': 0.019756512716412544}, {'X': 0.6356093883514404, 'Y': 0.31696784496307373, 'Z': 0.005609532352536917}, {'X': 0.6973375678062439, 'Y': 0.4398985803127289, 'Z': 0.02641172520816326}, {'X': 0.6851192712783813, 'Y': 0.3622036576271057, 'Z': 0.02108590118587017}, {'X': 0.6733255982398987, 'Y': 0.3204580247402191, 'Z': -0.004514514934271574}, {'X': 0.6613613963127136, 'Y': 0.289997935295105, 'Z': -0.02454964444041252}, {'X': 0.7244397401809692, 'Y': 0.43426311016082764, 'Z': 0.010475032962858677}, {'X': 0.7164707779884338, 'Y': 0.3579585552215576, 'Z': 0.003609148785471916}, {'X': 0.6995455026626587, 'Y': 0.3226854205131531, 'Z': -0.02103022113442421}, {'X': 0.6808595061302185, 'Y': 0.29893583059310913, 'Z': -0.04063140228390694}, {'X': 0.7525792717933655, 'Y': 0.4367029368877411, 'Z': -0.005318911280483007}, {'X': 0.7474879026412964, 'Y': 0.3727351427078247, 'Z': -0.019421104341745377}, {'X': 0.732939600944519, 'Y': 0.3453370928764343, 'Z': -0.03669450059533119}, {'X': 0.714331328868866, 'Y': 0.32995492219924927, 'Z': -0.050271086394786835}]
[{'X': 0.719387948513031, 'Y': 0.6180031895637512, 'Z': -2.279267027915921e-05}, {'X': 0.6736019253730774, 'Y': 0.6050081253051758, 'Z': -0.008293882943689823}, {'X': 0.6398274302482605, 'Y': 0.5384884476661682, 'Z': -0.006116632837802172}, {'X': 0.6271136403083801, 'Y': 0.4713691473007202, 'Z': -0.01091817021369934}, {'X': 0.6195210218429565, 'Y': 0.41916418075561523, 'Z': -0.01396887842565775}, {'X': 0.6692973971366882, 'Y': 0.4594382643699646, 'Z': 0.032350849360227585}, {'X': 0.6541187167167664, 'Y': 0.39535367488861084, 'Z': 0.026239991188049316}, {'X': 0.6449061632156372, 'Y': 0.35734158754348755, 'Z': 0.015558524057269096}, {'X': 0.6351808905601501, 'Y': 0.32670167088508606, 'Z': 0.0023725111968815327}, {'X': 0.696664571762085, 'Y': 0.44280481338500977, 'Z': 0.02263217605650425}, {'X': 0.6848593950271606, 'Y': 0.36513352394104004, 'Z': 0.01686236634850502}, {'X': 0.6727408766746521, 'Y': 0.3265818655490875, 'Z': -0.00827635545283556}, {'X': 0.6599501967430115, 'Y': 0.30060726404190063, 'Z': -0.028569530695676804}, {'X': 0.7229058742523193, 'Y': 0.4379308521747589, 'Z': 0.007668613456189632}, {'X': 0.7153575420379639, 'Y': 0.3617415130138397, 'Z': 0.0012920211302116513}, {'X': 0.6986534595489502, 'Y': 0.32839661836624146, 'Z': -0.020441483706235886}, {'X': 0.6799968481063843, 'Y': 0.3062354028224945, 'Z': -0.038795970380306244}, {'X': 0.750279426574707, 'Y': 0.44285067915916443, 'Z': -0.0070920963771641254}, {'X': 0.7453693747520447, 'Y': 0.37954071164131165, 'Z': -0.02068188600242138}, {'X': 0.731201708316803, 'Y': 0.3525906801223755, 'Z': -0.03630799800157547}, {'X': 0.7131233215332031, 'Y': 0.33594366908073425, 'Z': -0.048176441341638565}]
[{'X': 0.7194327116012573, 'Y': 0.6153132915496826, 'Z': -3.297516377642751e-05}, {'X': 0.6720741987228394, 'Y': 0.5972597002983093, 'Z': -0.004266124684363604}, {'X': 0.6414448022842407, 'Y': 0.5351746082305908, 'Z': -0.0010961676016449928}, {'X': 0.6314409971237183, 'Y': 0.4734470546245575, 'Z': -0.0064849853515625}, {'X': 0.6202818155288696, 'Y': 0.4217192232608795, 'Z': -0.011166675947606564}, {'X': 0.6721717715263367, 'Y': 0.45868155360221863, 'Z': 0.04163341224193573}, {'X': 0.6579210758209229, 'Y': 0.3975718319416046, 'Z': 0.04043243080377579}, {'X': 0.6476394534111023, 'Y': 0.3615058958530426, 'Z': 0.030080225318670273}, {'X': 0.6370857954025269, 'Y': 0.33345651626586914, 'Z': 0.016229666769504547}, {'X': 0.6987146139144897, 'Y': 0.44496381282806396, 'Z': 0.03048793226480484}, {'X': 0.6874086260795593, 'Y': 0.3700319528579712, 'Z': 0.028433891013264656}, {'X': 0.6750729084014893, 'Y': 0.3302856385707855, 'Z': 0.003151377895846963}, {'X': 0.6621566414833069, 'Y': 0.30562567710876465, 'Z': -0.01831989921629429}, {'X': 0.7234675884246826, 'Y': 0.4408109188079834, 'Z': 0.0138010885566473}, {'X': 0.7168774604797363, 'Y': 0.36664921045303345, 'Z': 0.009261119179427624}, {'X': 0.700971782207489, 'Y': 0.3321860432624817, 'Z': -0.013865291140973568}, {'X': 0.6831693649291992, 'Y': 0.311842679977417, 'Z': -0.03363862261176109}, {'X': 0.7491798996925354, 'Y': 0.44474947452545166, 'Z': -0.002749672858044505}, {'X': 0.7459901571273804, 'Y': 0.3827418088912964, 'Z': -0.014876976609230042}, {'X': 0.7337136268615723, 'Y': 0.3570104241371155, 'Z': -0.03093140199780464}, {'X': 0.7178733348846436, 'Y': 0.3442457318305969, 'Z': -0.04432249814271927}]
[{'X': 0.7143998146057129, 'Y': 0.6070425510406494, 'Z': -4.7586901928298175e-05}, {'X': 0.6707462668418884, 'Y': 0.5954267978668213, 'Z': -0.010778676718473434}, {'X': 0.6403694152832031, 'Y': 0.5350785851478577, 'Z': -0.011150212027132511}, {'X': 0.629812479019165, 'Y': 0.47343870997428894, 'Z': -0.01838371716439724}, {'X': 0.6219478845596313, 'Y': 0.4227854013442993, 'Z': -0.02537667751312256}, {'X': 0.6715217232704163, 'Y': 0.4608071744441986, 'Z': 0.027966059744358063}, {'X': 0.6575255393981934, 'Y': 0.4011300802230835, 'Z': 0.021863719448447227}, {'X': 0.6477437019348145, 'Y': 0.3660065233707428, 'Z': 0.009817772544920444}, {'X': 0.6379510164260864, 'Y': 0.33751121163368225, 'Z': -0.005520244129002094}, {'X': 0.6976808905601501, 'Y': 0.4456064701080322, 'Z': 0.018616726621985435}, {'X': 0.6876147985458374, 'Y': 0.3739798665046692, 'Z': 0.012189210392534733}, {'X': 0.67406165599823, 'Y': 0.3373382091522217, 'Z': -0.012833831831812859}, {'X': 0.6602082252502441, 'Y': 0.31433042883872986, 'Z': -0.03452856466174126}, {'X': 0.722350537776947, 'Y': 0.44185778498649597, 'Z': 0.003877709386870265}, {'X': 0.717501699924469, 'Y': 0.37012043595314026, 'Z': -0.0030670720152556896}, {'X': 0.699549674987793, 'Y': 0.3376203775405884, 'Z': -0.02657044492661953}, {'X': 0.6799452304840088, 'Y': 0.3159019649028778, 'Z': -0.04616108164191246}, {'X': 0.7474420666694641, 'Y': 0.4472554922103882, 'Z': -0.0112881138920784}, {'X': 0.7446778416633606, 'Y': 0.3874783515930176, 'Z': -0.02631959691643715}, {'X': 0.7301685810089111, 'Y': 0.3609381318092346, 'Z': -0.04286888241767883}, {'X': 0.7114683985710144, 'Y': 0.3439182937145233, 'Z': -0.05602226406335831}]
[{'X': 0.7149300575256348, 'Y': 0.6136889457702637, 'Z': -3.2124979043146595e-05}, {'X': 0.6717846393585205, 'Y': 0.6010919809341431, 'Z': -0.010050278156995773}, {'X': 0.6421313881874084, 'Y': 0.540563702583313, 'Z': -0.013290250673890114}, {'X': 0.6310427188873291, 'Y': 0.478437602519989, 'Z': -0.02254553698003292}, {'X': 0.6204299926757812, 'Y': 0.4268239140510559, 'Z': -0.031947728246450424}, {'X': 0.6717573404312134, 'Y': 0.46630120277404785, 'Z': 0.020566552877426147}, {'X': 0.6582200527191162, 'Y': 0.4071292579174042, 'Z': 0.013670493848621845}, {'X': 0.6488335728645325, 'Y': 0.3725252151489258, 'Z': 0.0016701349522918463}, {'X': 0.638414740562439, 'Y': 0.3437758982181549, 'Z': -0.012296199798583984}, {'X': 0.6975648403167725, 'Y': 0.45204538106918335, 'Z': 0.011940873228013515}, {'X': 0.6865194439888, 'Y': 0.38124987483024597, 'Z': 0.004907598253339529}, {'X': 0.6739375591278076, 'Y': 0.34602659940719604, 'Z': -0.019567105919122696}, {'X': 0.6610336303710938, 'Y': 0.3220626413822174, 'Z': -0.040488578379154205}, {'X': 0.7219390869140625, 'Y': 0.4487156569957733, 'Z': -0.0012708730064332485}, {'X': 0.7156463861465454, 'Y': 0.3767094016075134, 'Z': -0.006803787313401699}, {'X': 0.6991006135940552, 'Y': 0.3453800678253174, 'Z': -0.02892301417887211}, {'X': 0.6810373663902283, 'Y': 0.3243740499019623, 'Z': -0.047906968742609024}, {'X': 0.7470938563346863, 'Y': 0.45422664284706116, 'Z': -0.014622132293879986}, {'X': 0.7440183758735657, 'Y': 0.3918205499649048, 'Z': -0.025252293795347214}, {'X': 0.7310092449188232, 'Y': 0.3664827346801758, 'Z': -0.03921898826956749}, {'X': 0.7139133810997009, 'Y': 0.35121726989746094, 'Z': -0.051387980580329895}]
[{'X': 0.7143247127532959, 'Y': 0.6223009824752808, 'Z': -1.7878293874673545e-05}, {'X': 0.672157347202301, 'Y': 0.6087816953659058, 'Z': -0.008824621327221394}, {'X': 0.6403759717941284, 'Y': 0.5450854897499084, 'Z': -0.008755766786634922}, {'X': 0.6283008456230164, 'Y': 0.48098224401474, 'Z': -0.013914480805397034}, {'X': 0.6210492849349976, 'Y': 0.43147382140159607, 'Z': -0.01786000095307827}, {'X': 0.6695672869682312, 'Y': 0.4725346863269806, 'Z': 0.02182013727724552}, {'X': 0.6558483242988586, 'Y': 0.41499048471450806, 'Z': 0.015724362805485725}, {'X': 0.6472828388214111, 'Y': 0.3803032636642456, 'Z': 0.004831534810364246}, {'X': 0.6379870176315308, 'Y': 0.35122063755989075, 'Z': -0.008740999735891819}, {'X': 0.6950631737709045, 'Y': 0.45603078603744507, 'Z': 0.012939000502228737}, {'X': 0.6847032308578491, 'Y': 0.38369858264923096, 'Z': 0.006137107498943806}, {'X': 0.6726786494255066, 'Y': 0.3486422598361969, 'Z': -0.018883539363741875}, {'X': 0.6599045395851135, 'Y': 0.32578951120376587, 'Z': -0.04095710068941116}, {'X': 0.7191502451896667, 'Y': 0.45177486538887024, 'Z': -0.0004991158493794501}, {'X': 0.7125504016876221, 'Y': 0.37912315130233765, 'Z': -0.007260280195623636}, {'X': 0.6969158053398132, 'Y': 0.34926924109458923, 'Z': -0.028954045847058296}, {'X': 0.6795004606246948, 'Y': 0.33061647415161133, 'Z': -0.04833642393350601}, {'X': 0.7441648244857788, 'Y': 0.45699477195739746, 'Z': -0.013413414359092712}, {'X': 0.7402316331863403, 'Y': 0.3963058590888977, 'Z': -0.025386082008481026}, {'X': 0.7271462082862854, 'Y': 0.3710319697856903, 'Z': -0.03969443216919899}, {'X': 0.7101677060127258, 'Y': 0.3556312322616577, 'Z': -0.052082303911447525}]
[{'X': 0.7131770253181458, 'Y': 0.615942656993866, 'Z': -2.1238143744994886e-05}, {'X': 0.6699879169464111, 'Y': 0.6019739508628845, 'Z': -0.00559748150408268}, {'X': 0.6411803364753723, 'Y': 0.5453993082046509, 'Z': -0.004885648377239704}, {'X': 0.6317761540412903, 'Y': 0.48790034651756287, 'Z': -0.011940078809857368}, {'X': 0.625024676322937, 'Y': 0.43782758712768555, 'Z': -0.018876539543271065}, {'X': 0.669212281703949, 'Y': 0.47491130232810974, 'Z': 0.035343024879693985}, {'X': 0.6558495163917542, 'Y': 0.4195890724658966, 'Z': 0.03189544007182121}, {'X': 0.6462859511375427, 'Y': 0.38671207427978516, 'Z': 0.019041283056139946}, {'X': 0.6349701285362244, 'Y': 0.3590461015701294, 'Z': 0.0054430835880339146}, {'X': 0.6927952766418457, 'Y': 0.460550457239151, 'Z': 0.02494441345334053}, {'X': 0.6827965974807739, 'Y': 0.39424192905426025, 'Z': 0.019651038572192192}, {'X': 0.6709264516830444, 'Y': 0.3591083288192749, 'Z': -0.0048288884572684765}, {'X': 0.6574206352233887, 'Y': 0.3359900712966919, 'Z': -0.025520754978060722}, {'X': 0.7156301140785217, 'Y': 0.45663341879844666, 'Z': 0.01030498556792736}, {'X': 0.7102077007293701, 'Y': 0.3877841830253601, 'Z': 0.0037920246832072735}, {'X': 0.6954716444015503, 'Y': 0.35711154341697693, 'Z': -0.01789405383169651}, {'X': 0.6784706115722656, 'Y': 0.33984190225601196, 'Z': -0.03549208864569664}, {'X': 0.7405259609222412, 'Y': 0.4610646069049835, 'Z': -0.005653709173202515}, {'X': 0.7387840747833252, 'Y': 0.40140748023986816, 'Z': -0.018506726250052452}, {'X': 0.7266438007354736, 'Y': 0.37999463081359863, 'Z': -0.03344312310218811}, {'X': 0.7104887962341309, 'Y': 0.37274885177612305, 'Z': -0.046367451548576355}]
[{'X': 0.7105264067649841, 'Y': 0.6275691986083984, 'Z': -9.680762559582945e-06}, {'X': 0.6690132021903992, 'Y': 0.6111922860145569, 'Z': -0.008304983377456665}, {'X': 0.6392920017242432, 'Y': 0.5481046438217163, 'Z': -0.008031482808291912}, {'X': 0.6279992461204529, 'Y': 0.48676827549934387, 'Z': -0.013433000072836876}, {'X': 0.6182646751403809, 'Y': 0.44036632776260376, 'Z': -0.01736431196331978}, {'X': 0.667789876461029, 'Y': 0.4770377278327942, 'Z': 0.025035247206687927}, {'X': 0.6547142267227173, 'Y': 0.42260000109672546, 'Z': 0.019158726558089256}, {'X': 0.6457698941230774, 'Y': 0.39312613010406494, 'Z': 0.006742681842297316}, {'X': 0.6361928582191467, 'Y': 0.36977654695510864, 'Z': -0.007682880852371454}, {'X': 0.690859854221344, 'Y': 0.4619724154472351, 'Z': 0.01581382565200329}, {'X': 0.680579662322998, 'Y': 0.3935616612434387, 'Z': 0.009348692372441292}, {'X': 0.6686145663261414, 'Y': 0.3619158864021301, 'Z': -0.015660593286156654}, {'X': 0.6557084321975708, 'Y': 0.34227868914604187, 'Z': -0.03799361735582352}, {'X': 0.7128354907035828, 'Y': 0.4582735300064087, 'Z': 0.002571078483015299}, {'X': 0.7063820362091064, 'Y': 0.39017045497894287, 'Z': -0.003549569519236684}, {'X': 0.6923590898513794, 'Y': 0.363050252199173, 'Z': -0.025016384199261665}, {'X': 0.6766484379768372, 'Y': 0.34779515862464905, 'Z': -0.044506389647722244}, {'X': 0.7369268536567688, 'Y': 0.46365898847579956, 'Z': -0.011021598242223263}, {'X': 0.7340434789657593, 'Y': 0.40605390071868896, 'Z': -0.022041812539100647}, {'X': 0.7229101657867432, 'Y': 0.3835834264755249, 'Z': -0.03512929752469063}, {'X': 0.7085253000259399, 'Y': 0.3719150125980377, 'Z': -0.04719053953886032}]
[{'X': 0.7080267667770386, 'Y': 0.6261418461799622, 'Z': -1.4916172403900418e-05}, {'X': 0.6683076024055481, 'Y': 0.6115676164627075, 'Z': -0.009738106280565262}, {'X': 0.6381227970123291, 'Y': 0.549480676651001, 'Z': -0.01213118527084589}, {'X': 0.6265118718147278, 'Y': 0.4886368215084076, 'Z': -0.020158851519227028}, {'X': 0.6177489757537842, 'Y': 0.4419262409210205, 'Z': -0.027129679918289185}, {'X': 0.6657564043998718, 'Y': 0.47740063071250916, 'Z': 0.017861012369394302}, {'X': 0.6524910926818848, 'Y': 0.42459458112716675, 'Z': 0.009298454970121384}, {'X': 0.6434255838394165, 'Y': 0.39793044328689575, 'Z': -0.004327481612563133}, {'X': 0.634167492389679, 'Y': 0.3779982924461365, 'Z': -0.019276753067970276}, {'X': 0.6888904571533203, 'Y': 0.46225786209106445, 'Z': 0.008013361133635044}, {'X': 0.6783033609390259, 'Y': 0.3956080973148346, 'Z': -0.0009223659872077405}, {'X': 0.6657889485359192, 'Y': 0.36768120527267456, 'Z': -0.025686826556921005}, {'X': 0.6528140902519226, 'Y': 0.35158494114875793, 'Z': -0.04773607477545738}, {'X': 0.7113367319107056, 'Y': 0.4595524072647095, 'Z': -0.005863030906766653}, {'X': 0.7046244144439697, 'Y': 0.3932236135005951, 'Z': -0.013366028666496277}, {'X': 0.6900116801261902, 'Y': 0.36731255054473877, 'Z': -0.035187382251024246}, {'X': 0.6737983226776123, 'Y': 0.3525100648403168, 'Z': -0.054869700223207474}, {'X': 0.7357386946678162, 'Y': 0.46619728207588196, 'Z': -0.019979095086455345}, {'X': 0.7329923510551453, 'Y': 0.4092133641242981, 'Z': -0.031493667513132095}, {'X': 0.7209357023239136, 'Y': 0.38734960556030273, 'Z': -0.04529270529747009}, {'X': 0.7051711678504944, 'Y': 0.3753928542137146, 'Z': -0.05812501162290573}]
[{'X': 0.7065752148628235, 'Y': 0.6226330399513245, 'Z': -1.5911253285594285e-05}, {'X': 0.6678491234779358, 'Y': 0.6082476377487183, 'Z': -0.010400848463177681}, {'X': 0.6385977268218994, 'Y': 0.5522462129592896, 'Z': -0.012905241921544075}, {'X': 0.6290920972824097, 'Y': 0.49462461471557617, 'Z': -0.0205050278455019}, {'X': 0.6249455213546753, 'Y': 0.44757524132728577, 'Z': -0.026792099699378014}, {'X': 0.6682684421539307, 'Y': 0.48204219341278076, 'Z': 0.020291127264499664}, {'X': 0.6565285325050354, 'Y': 0.4324398636817932, 'Z': 0.011368874460458755}, {'X': 0.6478167772293091, 'Y': 0.4024924635887146, 'Z': -0.0039060150738805532}, {'X': 0.637459397315979, 'Y': 0.3783746361732483, 'Z': -0.02058279514312744}, {'X': 0.691572368144989, 'Y': 0.4681280851364136, 'Z': 0.011460117995738983}, {'X': 0.6826023459434509, 'Y': 0.4061588943004608, 'Z': 0.0001003957586362958}, {'X': 0.6711522936820984, 'Y': 0.37415334582328796, 'Z': -0.028013726696372032}, {'X': 0.6580402851104736, 'Y': 0.35467061400413513, 'Z': -0.052221979945898056}, {'X': 0.7135382890701294, 'Y': 0.4644085168838501, 'Z': -0.002315693534910679}, {'X': 0.708412766456604, 'Y': 0.4022425413131714, 'Z': -0.010437868535518646}, {'X': 0.693852961063385, 'Y': 0.3744371235370636, 'Z': -0.03494512662291527}, {'X': 0.676959216594696, 'Y': 0.3581830561161041, 'Z': -0.05676386132836342}, {'X': 0.7367891073226929, 'Y': 0.468789666891098, 'Z': -0.016318967565894127}, {'X': 0.7356784343719482, 'Y': 0.4142032265663147, 'Z': -0.02805395796895027}, {'X': 0.7242289185523987, 'Y': 0.39125341176986694, 'Z': -0.04365848749876022}, {'X': 0.7081477046012878, 'Y': 0.3787756562232971, 'Z': -0.0589899867773056}]
[{'X': 0.7103051543235779, 'Y': 0.6200476288795471, 'Z': -1.9831575627904385e-05}, {'X': 0.6680899262428284, 'Y': 0.6088218688964844, 'Z': -0.007413181476294994}, {'X': 0.6393412351608276, 'Y': 0.5544813871383667, 'Z': -0.006884443573653698}, {'X': 0.6286187767982483, 'Y': 0.49443745613098145, 'Z': -0.011386184953153133}, {'X': 0.6244354844093323, 'Y': 0.44405293464660645, 'Z': -0.01562141627073288}, {'X': 0.6674551963806152, 'Y': 0.4925863444805145, 'Z': 0.02925715781748295}, {'X': 0.6558729410171509, 'Y': 0.44082143902778625, 'Z': 0.025182483717799187}, {'X': 0.6479942798614502, 'Y': 0.409531831741333, 'Z': 0.013687239959836006}, {'X': 0.6388972997665405, 'Y': 0.38343545794487, 'Z': -0.0001445349189452827}, {'X': 0.6903040409088135, 'Y': 0.47777503728866577, 'Z': 0.021921545267105103}, {'X': 0.6806030869483948, 'Y': 0.415456086397171, 'Z': 0.018846461549401283}, {'X': 0.6685872077941895, 'Y': 0.3824732005596161, 'Z': -0.002164639998227358}, {'X': 0.6561819314956665, 'Y': 0.3588363528251648, 'Z': -0.02045937441289425}, {'X': 0.7123594880104065, 'Y': 0.4714985489845276, 'Z': 0.008993759751319885}, {'X': 0.7061529755592346, 'Y': 0.4082871973514557, 'Z': 0.007203405257314444}, {'X': 0.6907602548599243, 'Y': 0.37847477197647095, 'Z': -0.011460373178124428}, {'X': 0.6737587451934814, 'Y': 0.35634559392929077, 'Z': -0.028661640360951424}, {'X': 0.7355005741119385, 'Y': 0.47232091426849365, 'Z': -0.0037569073028862476}, {'X': 0.7327027320861816, 'Y': 0.4188418388366699, 'Z': -0.012339981272816658}, {'X': 0.7195872664451599, 'Y': 0.39634639024734497, 'Z': -0.024735571816563606}, {'X': 0.7023425698280334, 'Y': 0.38238978385925293, 'Z': -0.03615391626954079}]
[{'X': 0.7061220407485962, 'Y': 0.6172746419906616, 'Z': -3.183500302839093e-05}, {'X': 0.6672907471656799, 'Y': 0.6060099005699158, 'Z': -0.00954950787127018}, {'X': 0.6379411220550537, 'Y': 0.5538949966430664, 'Z': -0.010441229678690434}, {'X': 0.6286439895629883, 'Y': 0.49923527240753174, 'Z': -0.01730141043663025}, {'X': 0.6262073516845703, 'Y': 0.4541659951210022, 'Z': -0.022463953122496605}, {'X': 0.6688788533210754, 'Y': 0.488138884305954, 'Z': 0.028572313487529755}, {'X': 0.6564614176750183, 'Y': 0.43978166580200195, 'Z': 0.020694218575954437}, {'X': 0.6470714211463928, 'Y': 0.41296637058258057, 'Z': 0.006381095852702856}, {'X': 0.637274980545044, 'Y': 0.3929813504219055, 'Z': -0.010609164834022522}, {'X': 0.6903671622276306, 'Y': 0.4731460213661194, 'Z': 0.01821642741560936}, {'X': 0.6807889938354492, 'Y': 0.41392043232917786, 'Z': 0.008737105876207352}, {'X': 0.6686569452285767, 'Y': 0.385553777217865, 'Z': -0.016914794221520424}, {'X': 0.6557289361953735, 'Y': 0.36912786960601807, 'Z': -0.040201183408498764}, {'X': 0.7111271023750305, 'Y': 0.46830689907073975, 'Z': 0.0024640560150146484}, {'X': 0.7055529952049255, 'Y': 0.4093918800354004, 'Z': -0.004804881289601326}, {'X': 0.6910598874092102, 'Y': 0.3828383684158325, 'Z': -0.027141137048602104}, {'X': 0.674331784248352, 'Y': 0.3657280206680298, 'Z': -0.04699642211198807}, {'X': 0.7343754172325134, 'Y': 0.471661239862442, 'Z': -0.01394598837941885}, {'X': 0.732737123966217, 'Y': 0.42065033316612244, 'Z': -0.02669619768857956}, {'X': 0.7206934690475464, 'Y': 0.39991897344589233, 'Z': -0.04073890671133995}, {'X': 0.7042593955993652, 'Y': 0.3880845606327057, 'Z': -0.05441472306847572}]
[{'X': 0.7074881792068481, 'Y': 0.6147547364234924, 'Z': -5.1811868615914136e-05}, {'X': 0.6655998229980469, 'Y': 0.6024299263954163, 'Z': -0.010131407529115677}, {'X': 0.6382876634597778, 'Y': 0.5558717846870422, 'Z': -0.012294008396565914}, {'X': 0.6298853158950806, 'Y': 0.5051829218864441, 'Z': -0.018981652334332466}, {'X': 0.6248316168785095, 'Y': 0.45880886912345886, 'Z': -0.023406554013490677}, {'X': 0.6699527502059937, 'Y': 0.49250125885009766, 'Z': 0.024124957621097565}, {'X': 0.657005250453949, 'Y': 0.4431632161140442, 'Z': 0.01692492887377739}, {'X': 0.647241473197937, 'Y': 0.41477951407432556, 'Z': 0.0042480593547225}, {'X': 0.6374830007553101, 'Y': 0.39431124925613403, 'Z': -0.011326807551085949}, {'X': 0.6918958425521851, 'Y': 0.4794100224971771, 'Z': 0.015518001280725002}, {'X': 0.6822555065155029, 'Y': 0.41878199577331543, 'Z': 0.00528041971847415}, {'X': 0.669927716255188, 'Y': 0.38712507486343384, 'Z': -0.02010992541909218}, {'X': 0.6576151251792908, 'Y': 0.37025701999664307, 'Z': -0.04284067824482918}, {'X': 0.7125816345214844, 'Y': 0.47497743368148804, 'Z': 0.001935624168254435}, {'X': 0.7073705196380615, 'Y': 0.4157155752182007, 'Z': -0.005764488130807877}, {'X': 0.6921733617782593, 'Y': 0.3862289786338806, 'Z': -0.028807515278458595}, {'X': 0.675843358039856, 'Y': 0.3682459890842438, 'Z': -0.048890162259340286}, {'X': 0.7350943088531494, 'Y': 0.4769129753112793, 'Z': -0.012103083543479443}, {'X': 0.7336258888244629, 'Y': 0.4267234802246094, 'Z': -0.024241669103503227}, {'X': 0.722223162651062, 'Y': 0.40426909923553467, 'Z': -0.039200980216264725}, {'X': 0.7071195840835571, 'Y': 0.3915587365627289, 'Z': -0.05328046530485153}]
