[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.7120321989059448, 'Y': 0.6817742586135864, 'Z': -6.698647484881803e-05}, {'X': 0.6622581481933594, 'Y': 0.6534319519996643, 'Z': -0.023416385054588318}, {'X': 0.6228023171424866, 'Y': 0.5734186172485352, 'Z': -0.03280666470527649}, {'X': 0.6046721935272217, 'Y': 0.49941951036453247, 'Z': -0.04996435344219208}, {'X': 0.5945684909820557, 'Y': 0.43197959661483765, 'Z': -0.06629069894552231}, {'X': 0.6563512682914734, 'Y': 0.464204341173172, 'Z': 0.013620905578136444}, {'X': 0.6395257115364075, 'Y': 0.38763749599456787, 'Z': -0.008863067254424095}, {'X': 0.6257377862930298, 'Y': 0.3678262531757355, 'Z': -0.03778010979294777}, {'X': 0.6155220866203308, 'Y': 0.37223899364471436, 'Z': -0.06231177970767021}, {'X': 0.6868118643760681, 'Y': 0.449358195066452, 'Z': 0.005865062121301889}, {'X': 0.6769708395004272, 'Y': 0.35484617948532104, 'Z': -0.016163432970643044}, {'X': 0.6583230495452881, 'Y': 0.32734018564224243, 'Z': -0.05431829020380974}, {'X': 0.6402212381362915, 'Y': 0.3336881995201111, 'Z': -0.08325150609016418}, {'X': 0.7161827683448792, 'Y': 0.4535871148109436, 'Z': -0.008308561518788338}, {'X': 0.7119688987731934, 'Y': 0.3652096092700958, 'Z': -0.028606656938791275}, {'X': 0.6940151453018188, 'Y': 0.3324853777885437, 'Z': -0.06294340640306473}, {'X': 0.6741120219230652, 'Y': 0.3279797434806824, 'Z': -0.08782869577407837}, {'X': 0.7467098236083984, 'Y': 0.47260960936546326, 'Z': -0.02391047030687332}, {'X': 0.7450066804885864, 'Y': 0.40213945508003235, 'Z': -0.04641004651784897}, {'X': 0.7314985394477844, 'Y': 0.36958441138267517, 'Z': -0.07201389968395233}, {'X': 0.7106420993804932, 'Y': 0.35483747720718384, 'Z': -0.09157060831785202}]
[{'X': 0.7189609408378601, 'Y': 0.6716638803482056, 'Z': -5.276911542750895e-05}, {'X': 0.6693460941314697, 'Y': 0.6510811448097229, 'Z': -0.015305590815842152}, {'X': 0.6290016174316406, 'Y': 0.5739078521728516, 'Z': -0.020675819367170334}, {'X': 0.6095373034477234, 'Y': 0.5013687014579773, 'Z': -0.03433792665600777}, {'X': 0.6054017543792725, 'Y': 0.4342523217201233, 'Z': -0.0480610728263855}, {'X': 0.664874792098999, 'Y': 0.46563026309013367, 'Z': 0.03422124311327934}, {'X': 0.6518072485923767, 'Y': 0.3936939239501953, 'Z': 0.019607242196798325}, {'X': 0.6399755477905273, 'Y': 0.3643738329410553, 'Z': -0.007654998451471329}, {'X': 0.6275361776351929, 'Y': 0.3573515713214874, 'Z': -0.03251917287707329}, {'X': 0.695398211479187, 'Y': 0.44998180866241455, 'Z': 0.024532340466976166}, {'X': 0.6862998008728027, 'Y': 0.3669348955154419, 'Z': 0.011023511178791523}, {'X': 0.6688761711120605, 'Y': 0.33399873971939087, 'Z': -0.025410307571291924}, {'X': 0.6497676968574524, 'Y': 0.3328087627887726, 'Z': -0.054140523076057434}, {'X': 0.7246097922325134, 'Y': 0.45171478390693665, 'Z': 0.007207905407994986}, {'X': 0.7199698686599731, 'Y': 0.3701419532299042, 'Z': -0.0038996292278170586}, {'X': 0.7025359272956848, 'Y': 0.3348693251609802, 'Z': -0.034771762788295746}, {'X': 0.6814536452293396, 'Y': 0.3249107003211975, 'Z': -0.05952337384223938}, {'X': 0.7541877627372742, 'Y': 0.46887126564979553, 'Z': -0.011305886320769787}, {'X': 0.7527880668640137, 'Y': 0.4007294178009033, 'Z': -0.02719876915216446}, {'X': 0.7404927015304565, 'Y': 0.3671412467956543, 'Z': -0.050332099199295044}, {'X': 0.7201259732246399, 'Y': 0.3513418436050415, 'Z': -0.07030265778303146}]
[{'X': 0.7274045944213867, 'Y': 0.6637169122695923, 'Z': -2.5860887035378255e-05}, {'X': 0.6778965592384338, 'Y': 0.6441256403923035, 'Z': -0.018578624352812767}, {'X': 0.6368763446807861, 'Y': 0.5714597702026367, 'Z': -0.025698872283101082}, {'X': 0.6170340776443481, 'Y': 0.4996805787086487, 'Z': -0.04076521098613739}, {'X': 0.6136364936828613, 'Y': 0.43063926696777344, 'Z': -0.05429791286587715}, {'X': 0.6719139814376831, 'Y': 0.4614323675632477, 'Z': 0.03390561416745186}, {'X': 0.6587201356887817, 'Y': 0.39061179757118225, 'Z': 0.017424846068024635}, {'X': 0.6464942097663879, 'Y': 0.36635729670524597, 'Z': -0.012957769446074963}, {'X': 0.6350032091140747, 'Y': 0.3655708134174347, 'Z': -0.03996700420975685}, {'X': 0.7018976807594299, 'Y': 0.44372960925102234, 'Z': 0.02462814748287201}, {'X': 0.691946804523468, 'Y': 0.3587252199649811, 'Z': 0.009515013545751572}, {'X': 0.6731123924255371, 'Y': 0.3275807499885559, 'Z': -0.029496056959033012}, {'X': 0.6542890071868896, 'Y': 0.3273819386959076, 'Z': -0.060908593237400055}, {'X': 0.7312436699867249, 'Y': 0.44424203038215637, 'Z': 0.007367899175733328}, {'X': 0.7257568836212158, 'Y': 0.3606241047382355, 'Z': -0.005883318837732077}, {'X': 0.707476794719696, 'Y': 0.3264998197555542, 'Z': -0.03934699669480324}, {'X': 0.6868720650672913, 'Y': 0.31660395860671997, 'Z': -0.06596586853265762}, {'X': 0.7613582611083984, 'Y': 0.4599514603614807, 'Z': -0.01188171561807394}, {'X': 0.7592085003852844, 'Y': 0.3904174864292145, 'Z': -0.029032424092292786}, {'X': 0.7458851337432861, 'Y': 0.35833364725112915, 'Z': -0.05240444466471672}, {'X': 0.7250736951828003, 'Y': 0.3430580198764801, 'Z': -0.07268016785383224}]
[{'X': 0.7316467761993408, 'Y': 0.6513194441795349, 'Z': -5.403917020885274e-05}, {'X': 0.683455765247345, 'Y': 0.631623387336731, 'Z': -0.02271096594631672}, {'X': 0.6405013203620911, 'Y': 0.5581015348434448, 'Z': -0.029180699959397316}, {'X': 0.6196386218070984, 'Y': 0.48354390263557434, 'Z': -0.04277220740914345}, {'X': 0.6177847981452942, 'Y': 0.4172990322113037, 'Z': -0.052356865257024765}, {'X': 0.6789076924324036, 'Y': 0.44957950711250305, 'Z': 0.021940872073173523}, {'X': 0.6646499633789062, 'Y': 0.37359675765037537, 'Z': 0.005593111738562584}, {'X': 0.650995671749115, 'Y': 0.3505821228027344, 'Z': -0.02165466547012329}, {'X': 0.6400719285011292, 'Y': 0.3519122898578644, 'Z': -0.04644039273262024}, {'X': 0.7104401588439941, 'Y': 0.43380609154701233, 'Z': 0.014273429289460182}, {'X': 0.700319766998291, 'Y': 0.34526753425598145, 'Z': -0.0028787015471607447}, {'X': 0.682130753993988, 'Y': 0.3145187497138977, 'Z': -0.03896549716591835}, {'X': 0.6645830273628235, 'Y': 0.31927284598350525, 'Z': -0.06620222330093384}, {'X': 0.7397632598876953, 'Y': 0.4369192123413086, 'Z': -0.0009799733525142074}, {'X': 0.7361322641372681, 'Y': 0.3547265827655792, 'Z': -0.015661822631955147}, {'X': 0.7179213762283325, 'Y': 0.31919723749160767, 'Z': -0.04981730878353119}, {'X': 0.6983307003974915, 'Y': 0.31246623396873474, 'Z': -0.07556883245706558}, {'X': 0.7685191035270691, 'Y': 0.45678403973579407, 'Z': -0.0176971685141325}, {'X': 0.7691696286201477, 'Y': 0.38740232586860657, 'Z': -0.03595405071973801}, {'X': 0.7568774223327637, 'Y': 0.35256773233413696, 'Z': -0.06131012737751007}, {'X': 0.7367465496063232, 'Y': 0.337462455034256, 'Z': -0.08055096864700317}]
[{'X': 0.7373585104942322, 'Y': 0.6575660705566406, 'Z': -6.428860797313973e-05}, {'X': 0.6895952224731445, 'Y': 0.6327667236328125, 'Z': -0.018544375896453857}, {'X': 0.6488596200942993, 'Y': 0.5542473793029785, 'Z': -0.02239416353404522}, {'X': 0.6299613118171692, 'Y': 0.4797888398170471, 'Z': -0.03246116638183594}, {'X': 0.626781165599823, 'Y': 0.41496723890304565, 'Z': -0.04021982476115227}, {'X': 0.6864929795265198, 'Y': 0.4477892518043518, 'Z': 0.02287634089589119}, {'X': 0.6746122241020203, 'Y': 0.36988651752471924, 'Z': 0.007628829684108496}, {'X': 0.6608809232711792, 'Y': 0.34173235297203064, 'Z': -0.019286353141069412}, {'X': 0.6488526463508606, 'Y': 0.33997976779937744, 'Z': -0.04245495796203613}, {'X': 0.7187207937240601, 'Y': 0.434208482503891, 'Z': 0.014845389872789383}, {'X': 0.7113415002822876, 'Y': 0.3453083038330078, 'Z': -0.0009719333611428738}, {'X': 0.6946093440055847, 'Y': 0.310944139957428, 'Z': -0.03619127720594406}, {'X': 0.6769319772720337, 'Y': 0.31399089097976685, 'Z': -0.06152805685997009}, {'X': 0.7491717338562012, 'Y': 0.43836283683776855, 'Z': 5.512230200110935e-05}, {'X': 0.7472742199897766, 'Y': 0.3532622456550598, 'Z': -0.011549851857125759}, {'X': 0.7305135726928711, 'Y': 0.31660330295562744, 'Z': -0.04448356106877327}, {'X': 0.7116913795471191, 'Y': 0.311628520488739, 'Z': -0.06839517503976822}, {'X': 0.7786033749580383, 'Y': 0.4602214992046356, 'Z': -0.016062786802649498}, {'X': 0.7792189121246338, 'Y': 0.39100953936576843, 'Z': -0.03135530650615692}, {'X': 0.767920970916748, 'Y': 0.3515445590019226, 'Z': -0.05661455914378166}, {'X': 0.7486274838447571, 'Y': 0.33329179883003235, 'Z': -0.07554559409618378}]
[{'X': 0.745404839515686, 'Y': 0.6483058333396912, 'Z': -4.795350832864642e-05}, {'X': 0.696536660194397, 'Y': 0.6190454363822937, 'Z': -0.01725156046450138}, {'X': 0.6567990183830261, 'Y': 0.5427918434143066, 'Z': -0.021855950355529785}, {'X': 0.6397148370742798, 'Y': 0.46808695793151855, 'Z': -0.035462211817502975}, {'X': 0.637157142162323, 'Y': 0.4027441143989563, 'Z': -0.045881494879722595}, {'X': 0.6934441924095154, 'Y': 0.4367402195930481, 'Z': 0.033381830900907516}, {'X': 0.6799141764640808, 'Y': 0.36405810713768005, 'Z': 0.014947104267776012}, {'X': 0.6678611040115356, 'Y': 0.341762512922287, 'Z': -0.016852043569087982}, {'X': 0.659450113773346, 'Y': 0.3409663140773773, 'Z': -0.04471850022673607}, {'X': 0.7256971001625061, 'Y': 0.42260292172431946, 'Z': 0.02324819192290306}, {'X': 0.716214120388031, 'Y': 0.33849966526031494, 'Z': 0.006227924954146147}, {'X': 0.6995263695716858, 'Y': 0.3062814176082611, 'Z': -0.031948547810316086}, {'X': 0.6835986971855164, 'Y': 0.3060537874698639, 'Z': -0.06131273880600929}, {'X': 0.7560312151908875, 'Y': 0.4251077175140381, 'Z': 0.0053350613452494144}, {'X': 0.7529758214950562, 'Y': 0.3450811505317688, 'Z': -0.010079440660774708}, {'X': 0.7364110946655273, 'Y': 0.30797773599624634, 'Z': -0.0437447763979435}, {'X': 0.7180303931236267, 'Y': 0.2961665093898773, 'Z': -0.06848285347223282}, {'X': 0.7865496277809143, 'Y': 0.4431975781917572, 'Z': -0.013775158673524857}, {'X': 0.7864184379577637, 'Y': 0.3744816184043884, 'Z': -0.03254895284771919}, {'X': 0.7730628252029419, 'Y': 0.3412715792655945, 'Z': -0.05687395855784416}, {'X': 0.752285897731781, 'Y': 0.32484954595565796, 'Z': -0.07473477721214294}]
[{'X': 0.7519511580467224, 'Y': 0.6386502981185913, 'Z': -5.062126729171723e-05}, {'X': 0.7040079832077026, 'Y': 0.6143153309822083, 'Z': -0.02143307402729988}, {'X': 0.6661713123321533, 'Y': 0.5338454246520996, 'Z': -0.02732713334262371}, {'X': 0.651034951210022, 'Y': 0.4559524953365326, 'Z': -0.04012962058186531}, {'X': 0.650122880935669, 'Y': 0.3912662863731384, 'Z': -0.05041639506816864}, {'X': 0.7031493782997131, 'Y': 0.42707258462905884, 'Z': 0.032407496124506}, {'X': 0.6940051317214966, 'Y': 0.35075104236602783, 'Z': 0.01703295111656189}, {'X': 0.6824227571487427, 'Y': 0.3239936828613281, 'Z': -0.012910693883895874}, {'X': 0.6721938252449036, 'Y': 0.32122886180877686, 'Z': -0.03956663981080055}, {'X': 0.7359293103218079, 'Y': 0.41563957929611206, 'Z': 0.0254298634827137}, {'X': 0.7303822636604309, 'Y': 0.331720769405365, 'Z': 0.009910752065479755}, {'X': 0.7147860527038574, 'Y': 0.2984883189201355, 'Z': -0.028168529272079468}, {'X': 0.697869598865509, 'Y': 0.29737067222595215, 'Z': -0.05671742931008339}, {'X': 0.7664058208465576, 'Y': 0.41949793696403503, 'Z': 0.010358491912484169}, {'X': 0.7651087045669556, 'Y': 0.3381689190864563, 'Z': -0.003324283519759774}, {'X': 0.7483509182929993, 'Y': 0.3010818064212799, 'Z': -0.03819551691412926}, {'X': 0.7289761900901794, 'Y': 0.29067784547805786, 'Z': -0.06380980461835861}, {'X': 0.7960291504859924, 'Y': 0.439756840467453, 'Z': -0.0062428610399365425}, {'X': 0.7967124581336975, 'Y': 0.37008243799209595, 'Z': -0.024703510105609894}, {'X': 0.785305380821228, 'Y': 0.3340606987476349, 'Z': -0.05048048123717308}, {'X': 0.7662012577056885, 'Y': 0.31624552607536316, 'Z': -0.07012132555246353}]
[{'X': 0.7580842971801758, 'Y': 0.6172327995300293, 'Z': -2.873891389754135e-05}, {'X': 0.71084064245224, 'Y': 0.5966097116470337, 'Z': -0.015469877049326897}, {'X': 0.6745643615722656, 'Y': 0.5190646052360535, 'Z': -0.01793920062482357}, {'X': 0.6625307202339172, 'Y': 0.4437136948108673, 'Z': -0.027442242950201035}, {'X': 0.6632804870605469, 'Y': 0.38001465797424316, 'Z': -0.03571012243628502}, {'X': 0.7130546569824219, 'Y': 0.424420565366745, 'Z': 0.03846992179751396}, {'X': 0.7025383114814758, 'Y': 0.35883060097694397, 'Z': 0.029534758999943733}, {'X': 0.6927633881568909, 'Y': 0.3257021903991699, 'Z': 0.006839014124125242}, {'X': 0.6824558973312378, 'Y': 0.30743852257728577, 'Z': -0.017763400450348854}, {'X': 0.7446539998054504, 'Y': 0.41144365072250366, 'Z': 0.028947511687874794}, {'X': 0.7392600178718567, 'Y': 0.33145853877067566, 'Z': 0.017901578918099403}, {'X': 0.7271788120269775, 'Y': 0.294271320104599, 'Z': -0.016987795010209084}, {'X': 0.7132293581962585, 'Y': 0.2815447747707367, 'Z': -0.04546866938471794}, {'X': 0.7742488980293274, 'Y': 0.41372668743133545, 'Z': 0.011948198080062866}, {'X': 0.7722126841545105, 'Y': 0.33157408237457275, 'Z': -0.0017218884313479066}, {'X': 0.7570400834083557, 'Y': 0.2986500859260559, 'Z': -0.035998083651065826}, {'X': 0.7388454079627991, 'Y': 0.2856099605560303, 'Z': -0.061757687479257584}, {'X': 0.8043003678321838, 'Y': 0.4293636977672577, 'Z': -0.006247549317777157}, {'X': 0.8046934604644775, 'Y': 0.3590879440307617, 'Z': -0.026004180312156677}, {'X': 0.7917327880859375, 'Y': 0.3291788697242737, 'Z': -0.05071921646595001}, {'X': 0.7721908092498779, 'Y': 0.31540805101394653, 'Z': -0.0701969638466835}]
[{'X': 0.7675514221191406, 'Y': 0.6049023866653442, 'Z': -3.7744164728792384e-05}, {'X': 0.7199748754501343, 'Y': 0.5909498929977417, 'Z': -0.023349085822701454}, {'X': 0.6819453835487366, 'Y': 0.5181849002838135, 'Z': -0.03000378981232643}, {'X': 0.6698873043060303, 'Y': 0.4413151443004608, 'Z': -0.04085758328437805}, {'X': 0.6740900874137878, 'Y': 0.37648963928222656, 'Z': -0.049938470125198364}, {'X': 0.7193719744682312, 'Y': 0.4198583662509918, 'Z': 0.02350582927465439}, {'X': 0.7107090950012207, 'Y': 0.3497578799724579, 'Z': 0.011912710964679718}, {'X': 0.7022931575775146, 'Y': 0.31681492924690247, 'Z': -0.012499343603849411}, {'X': 0.6939236521720886, 'Y': 0.3015846908092499, 'Z': -0.03756415843963623}, {'X': 0.7518221139907837, 'Y': 0.4072215259075165, 'Z': 0.018524322658777237}, {'X': 0.7480872273445129, 'Y': 0.3260955214500427, 'Z': 0.0042643616907298565}, {'X': 0.7374075055122375, 'Y': 0.288968563079834, 'Z': -0.030836258083581924}, {'X': 0.7258504629135132, 'Y': 0.2786557376384735, 'Z': -0.05968734249472618}, {'X': 0.7822208404541016, 'Y': 0.4099879264831543, 'Z': 0.006772564258426428}, {'X': 0.7824026942253113, 'Y': 0.32661861181259155, 'Z': -0.00834529846906662}, {'X': 0.769199013710022, 'Y': 0.29226160049438477, 'Z': -0.0437689907848835}, {'X': 0.7533071637153625, 'Y': 0.2800430953502655, 'Z': -0.06990229338407516}, {'X': 0.8125596046447754, 'Y': 0.4271852374076843, 'Z': -0.0068425387144088745}, {'X': 0.8151491284370422, 'Y': 0.3564225435256958, 'Z': -0.028775956481695175}, {'X': 0.8035944700241089, 'Y': 0.32694607973098755, 'Z': -0.053550079464912415}, {'X': 0.7854915857315063, 'Y': 0.31506824493408203, 'Z': -0.07254260778427124}]
[{'X': 0.7702498435974121, 'Y': 0.5821279883384705, 'Z': -4.535343396128155e-05}, {'X': 0.726622462272644, 'Y': 0.5670627355575562, 'Z': -0.02232949808239937}, {'X': 0.6922301054000854, 'Y': 0.4993242025375366, 'Z': -0.027790986001491547}, {'X': 0.6799100637435913, 'Y': 0.4230746924877167, 'Z': -0.03790505975484848}, {'X': 0.6819028258323669, 'Y': 0.360195517539978, 'Z': -0.045783139765262604}, {'X': 0.7303944826126099, 'Y': 0.41071397066116333, 'Z': 0.019220935180783272}, {'X': 0.7217440009117126, 'Y': 0.3402860164642334, 'Z': 0.001483586267568171}, {'X': 0.7154858708381653, 'Y': 0.30859482288360596, 'Z': -0.026182956993579865}, {'X': 0.7102439403533936, 'Y': 0.2916194796562195, 'Z': -0.04961271584033966}, {'X': 0.763328492641449, 'Y': 0.3994288146495819, 'Z': 0.013653096742928028}, {'X': 0.7567344307899475, 'Y': 0.3224167823791504, 'Z': -0.0031018811278045177}, {'X': 0.7457066774368286, 'Y': 0.28485429286956787, 'Z': -0.03935801237821579}, {'X': 0.7335203289985657, 'Y': 0.27028989791870117, 'Z': -0.06596667319536209}, {'X': 0.7938355207443237, 'Y': 0.4032441973686218, 'Z': 0.0015843065921217203}, {'X': 0.7941325902938843, 'Y': 0.32695114612579346, 'Z': -0.014582945965230465}, {'X': 0.78107088804245, 'Y': 0.2891954779624939, 'Z': -0.048088110983371735}, {'X': 0.7645807266235352, 'Y': 0.2696595788002014, 'Z': -0.07053675502538681}, {'X': 0.8230232000350952, 'Y': 0.4227011203765869, 'Z': -0.012494401074945927}, {'X': 0.8257628679275513, 'Y': 0.3549027442932129, 'Z': -0.032642100006341934}, {'X': 0.8154494166374207, 'Y': 0.3193507790565491, 'Z': -0.05520302429795265}, {'X': 0.7962050437927246, 'Y': 0.29584982991218567, 'Z': -0.07172585278749466}]
