[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.7570013403892517, 'Y': 0.6485958695411682, 'Z': -2.8062229830538854e-05}, {'X': 0.7020834684371948, 'Y': 0.6272135972976685, 'Z': -0.01737390086054802}, {'X': 0.6650992035865784, 'Y': 0.5479138493537903, 'Z': -0.01860392838716507}, {'X': 0.6485083103179932, 'Y': 0.4719381332397461, 'Z': -0.025405116379261017}, {'X': 0.6331917643547058, 'Y': 0.41211438179016113, 'Z': -0.0326111800968647}, {'X': 0.7043919563293457, 'Y': 0.4430474042892456, 'Z': 0.03749630227684975}, {'X': 0.6940573453903198, 'Y': 0.3629608154296875, 'Z': 0.03483545035123825}, {'X': 0.6846970915794373, 'Y': 0.31907984614372253, 'Z': 0.021218588575720787}, {'X': 0.6757805943489075, 'Y': 0.28451329469680786, 'Z': 0.00798883754760027}, {'X': 0.7382338643074036, 'Y': 0.42906805872917175, 'Z': 0.03138314560055733}, {'X': 0.7307380437850952, 'Y': 0.3379402160644531, 'Z': 0.03080456331372261}, {'X': 0.7192637920379639, 'Y': 0.2854882478713989, 'Z': 0.006966595537960529}, {'X': 0.7088127732276917, 'Y': 0.2470424771308899, 'Z': -0.011094141751527786}, {'X': 0.7709084749221802, 'Y': 0.42894449830055237, 'Z': 0.017454957589507103}, {'X': 0.7684866786003113, 'Y': 0.3392188549041748, 'Z': 0.017190521582961082}, {'X': 0.7554687261581421, 'Y': 0.28804951906204224, 'Z': -0.0071072629652917385}, {'X': 0.7414906620979309, 'Y': 0.24903789162635803, 'Z': -0.027602611109614372}, {'X': 0.8030636310577393, 'Y': 0.44465896487236023, 'Z': 0.002237209351733327}, {'X': 0.8064391613006592, 'Y': 0.3711155652999878, 'Z': -0.005798592697829008}, {'X': 0.8014246225357056, 'Y': 0.3241121172904968, 'Z': -0.022573020309209824}, {'X': 0.7912231087684631, 'Y': 0.28428226709365845, 'Z': -0.037210751324892044}]
[{'X': 0.7568836808204651, 'Y': 0.645502507686615, 'Z': -2.718934410950169e-05}, {'X': 0.701794445514679, 'Y': 0.6266019344329834, 'Z': -0.01644672080874443}, {'X': 0.6652243137359619, 'Y': 0.5463274717330933, 'Z': -0.015647931024432182}, {'X': 0.648053765296936, 'Y': 0.46817395091056824, 'Z': -0.02011801116168499}, {'X': 0.6321533918380737, 'Y': 0.4089883267879486, 'Z': -0.025927739217877388}, {'X': 0.704297661781311, 'Y': 0.4438086450099945, 'Z': 0.03949104994535446}, {'X': 0.6936328411102295, 'Y': 0.36475443840026855, 'Z': 0.03814123570919037}, {'X': 0.684633195400238, 'Y': 0.3199336528778076, 'Z': 0.025217249989509583}, {'X': 0.6763024926185608, 'Y': 0.28091931343078613, 'Z': 0.012085264548659325}, {'X': 0.7378668189048767, 'Y': 0.4293978214263916, 'Z': 0.03482716530561447}, {'X': 0.73054438829422, 'Y': 0.34173351526260376, 'Z': 0.03463051840662956}, {'X': 0.7199603915214539, 'Y': 0.2896338701248169, 'Z': 0.010808422230184078}, {'X': 0.7101903557777405, 'Y': 0.24859587848186493, 'Z': -0.006207020953297615}, {'X': 0.7705967426300049, 'Y': 0.4291043281555176, 'Z': 0.02278957888484001}, {'X': 0.7683397531509399, 'Y': 0.3409245014190674, 'Z': 0.022899163886904716}, {'X': 0.7560754418373108, 'Y': 0.28851616382598877, 'Z': -0.0014883565017953515}, {'X': 0.7430331707000732, 'Y': 0.24686220288276672, 'Z': -0.0207570381462574}, {'X': 0.8026830554008484, 'Y': 0.44535863399505615, 'Z': 0.009502223692834377}, {'X': 0.8059613704681396, 'Y': 0.37235498428344727, 'Z': 0.0022881918121129274}, {'X': 0.8013626337051392, 'Y': 0.3248630464076996, 'Z': -0.01340629905462265}, {'X': 0.7920110821723938, 'Y': 0.2833688259124756, 'Z': -0.027054904028773308}]
[{'X': 0.7563022971153259, 'Y': 0.6448193192481995, 'Z': -2.756905450951308e-05}, {'X': 0.701644241809845, 'Y': 0.6258299350738525, 'Z': -0.019177662208676338}, {'X': 0.6649895310401917, 'Y': 0.5454434156417847, 'Z': -0.02031964808702469}, {'X': 0.6477940678596497, 'Y': 0.46731868386268616, 'Z': -0.02611483819782734}, {'X': 0.6329606175422668, 'Y': 0.4079056680202484, 'Z': -0.03312842547893524}, {'X': 0.7040848135948181, 'Y': 0.4426182508468628, 'Z': 0.03621949255466461}, {'X': 0.6939667463302612, 'Y': 0.3633868098258972, 'Z': 0.032527729868888855}, {'X': 0.685295581817627, 'Y': 0.31866320967674255, 'Z': 0.01807517744600773}, {'X': 0.6772860884666443, 'Y': 0.27999913692474365, 'Z': 0.004116917494684458}, {'X': 0.7376996278762817, 'Y': 0.4282626509666443, 'Z': 0.03219328075647354}, {'X': 0.7300772666931152, 'Y': 0.34097152948379517, 'Z': 0.03005911223590374}, {'X': 0.7200475335121155, 'Y': 0.2889435887336731, 'Z': 0.005001556593924761}, {'X': 0.7107884287834167, 'Y': 0.24810293316841125, 'Z': -0.012950574047863483}, {'X': 0.770333468914032, 'Y': 0.4280029237270355, 'Z': 0.02061494067311287}, {'X': 0.7679982781410217, 'Y': 0.340469092130661, 'Z': 0.0192224383354187}, {'X': 0.7559167742729187, 'Y': 0.2876530885696411, 'Z': -0.0065872264094650745}, {'X': 0.7429959774017334, 'Y': 0.24616271257400513, 'Z': -0.026944512501358986}, {'X': 0.8024359941482544, 'Y': 0.44450223445892334, 'Z': 0.007256163749843836}, {'X': 0.8059418797492981, 'Y': 0.3729408383369446, 'Z': -0.0007371536921709776}, {'X': 0.8015013337135315, 'Y': 0.32577353715896606, 'Z': -0.017254335805773735}, {'X': 0.7920193672180176, 'Y': 0.28481221199035645, 'Z': -0.031876686960458755}]
[{'X': 0.7566013932228088, 'Y': 0.6475135684013367, 'Z': -2.8925360311404802e-05}, {'X': 0.701266884803772, 'Y': 0.6268061399459839, 'Z': -0.016311965882778168}, {'X': 0.6646543145179749, 'Y': 0.5477998852729797, 'Z': -0.01691429130733013}, {'X': 0.6482648253440857, 'Y': 0.47215989232063293, 'Z': -0.02349185384809971}, {'X': 0.6327224373817444, 'Y': 0.41218969225883484, 'Z': -0.03056545928120613}, {'X': 0.7042845487594604, 'Y': 0.44403111934661865, 'Z': 0.04013536125421524}, {'X': 0.6945621371269226, 'Y': 0.36369359493255615, 'Z': 0.03813285753130913}, {'X': 0.6850531101226807, 'Y': 0.320063054561615, 'Z': 0.0247809961438179}, {'X': 0.6759976744651794, 'Y': 0.2861509621143341, 'Z': 0.01168335136026144}, {'X': 0.7379025816917419, 'Y': 0.4299904406070709, 'Z': 0.03308526426553726}, {'X': 0.7310419082641602, 'Y': 0.338522732257843, 'Z': 0.033191509544849396}, {'X': 0.7193334102630615, 'Y': 0.28535914421081543, 'Z': 0.008843258023262024}, {'X': 0.7087265849113464, 'Y': 0.24754321575164795, 'Z': -0.009649811312556267}, {'X': 0.7706823945045471, 'Y': 0.4299759566783905, 'Z': 0.018046662211418152}, {'X': 0.7683942317962646, 'Y': 0.3393847346305847, 'Z': 0.0174726452678442}, {'X': 0.7552858591079712, 'Y': 0.28771358728408813, 'Z': -0.00806624349206686}, {'X': 0.7413662075996399, 'Y': 0.24924179911613464, 'Z': -0.028942164033651352}, {'X': 0.8031243681907654, 'Y': 0.44598811864852905, 'Z': 0.0017121932469308376}, {'X': 0.8060047626495361, 'Y': 0.37187591195106506, 'Z': -0.0067609758116304874}, {'X': 0.8010309934616089, 'Y': 0.324217289686203, 'Z': -0.024287108331918716}, {'X': 0.7908883690834045, 'Y': 0.28372275829315186, 'Z': -0.039702653884887695}]
[{'X': 0.7577711939811707, 'Y': 0.649132251739502, 'Z': -3.857385672745295e-05}, {'X': 0.7017223238945007, 'Y': 0.6280874609947205, 'Z': -0.019473550841212273}, {'X': 0.664064884185791, 'Y': 0.5467325448989868, 'Z': -0.02260967530310154}, {'X': 0.6463419795036316, 'Y': 0.4679386019706726, 'Z': -0.031210731714963913}, {'X': 0.6308807730674744, 'Y': 0.40592271089553833, 'Z': -0.04090604931116104}, {'X': 0.7031465768814087, 'Y': 0.4422340393066406, 'Z': 0.03878970816731453}, {'X': 0.6932126879692078, 'Y': 0.36443114280700684, 'Z': 0.03601967543363571}, {'X': 0.6844220757484436, 'Y': 0.3202137053012848, 'Z': 0.021372467279434204}, {'X': 0.6769205331802368, 'Y': 0.2833656072616577, 'Z': 0.007590019144117832}, {'X': 0.7373425960540771, 'Y': 0.42813771963119507, 'Z': 0.03400374948978424}, {'X': 0.7300264835357666, 'Y': 0.33927106857299805, 'Z': 0.03311847522854805}, {'X': 0.7192273139953613, 'Y': 0.28656286001205444, 'Z': 0.00926455482840538}, {'X': 0.7098286151885986, 'Y': 0.24612633883953094, 'Z': -0.00820080004632473}, {'X': 0.7703633904457092, 'Y': 0.42765840888023376, 'Z': 0.021007616072893143}, {'X': 0.7677315473556519, 'Y': 0.3389614224433899, 'Z': 0.02037445642054081}, {'X': 0.7545080780982971, 'Y': 0.28581681847572327, 'Z': -0.005294398870319128}, {'X': 0.741217851638794, 'Y': 0.24485330283641815, 'Z': -0.02557387389242649}, {'X': 0.802699089050293, 'Y': 0.44334354996681213, 'Z': 0.00632459344342351}, {'X': 0.805633544921875, 'Y': 0.37043771147727966, 'Z': -0.0012148998212069273}, {'X': 0.8001367449760437, 'Y': 0.32286137342453003, 'Z': -0.01751185767352581}, {'X': 0.7900230288505554, 'Y': 0.282032310962677, 'Z': -0.03187974542379379}]
[{'X': 0.7549489736557007, 'Y': 0.6504300832748413, 'Z': -3.4021184546872973e-05}, {'X': 0.7005758285522461, 'Y': 0.62824547290802, 'Z': -0.015766413882374763}, {'X': 0.6642726063728333, 'Y': 0.5465631484985352, 'Z': -0.015144504606723785}, {'X': 0.6472209095954895, 'Y': 0.46804651618003845, 'Z': -0.02021360769867897}, {'X': 0.6327077746391296, 'Y': 0.40760138630867004, 'Z': -0.026068352162837982}, {'X': 0.7038147449493408, 'Y': 0.4435243606567383, 'Z': 0.04334230348467827}, {'X': 0.6940849423408508, 'Y': 0.36450713872909546, 'Z': 0.042612988501787186}, {'X': 0.6851895451545715, 'Y': 0.3204364776611328, 'Z': 0.029755711555480957}, {'X': 0.676917552947998, 'Y': 0.28397947549819946, 'Z': 0.017007824033498764}, {'X': 0.7372057437896729, 'Y': 0.4291664958000183, 'Z': 0.037079162895679474}, {'X': 0.7301647067070007, 'Y': 0.33986353874206543, 'Z': 0.03798232972621918}, {'X': 0.7194654941558838, 'Y': 0.2875150144100189, 'Z': 0.015354657545685768}, {'X': 0.70989590883255, 'Y': 0.24849185347557068, 'Z': -0.0010531911393627524}, {'X': 0.7697355151176453, 'Y': 0.42904990911483765, 'Z': 0.022923054173588753}, {'X': 0.7674893140792847, 'Y': 0.3396208584308624, 'Z': 0.023131806403398514}, {'X': 0.7545364499092102, 'Y': 0.2867319583892822, 'Z': -0.0007270860369317234}, {'X': 0.741081714630127, 'Y': 0.24698321521282196, 'Z': -0.019458169117569923}, {'X': 0.8016860485076904, 'Y': 0.4457588791847229, 'Z': 0.007442469708621502}, {'X': 0.8051149249076843, 'Y': 0.3717278838157654, 'Z': -0.0001436746388208121}, {'X': 0.7997711300849915, 'Y': 0.3236830234527588, 'Z': -0.015385102480649948}, {'X': 0.7895613312721252, 'Y': 0.28370264172554016, 'Z': -0.028607040643692017}]
[{'X': 0.7547893524169922, 'Y': 0.6494114398956299, 'Z': -2.9651269869646057e-05}, {'X': 0.7005437612533569, 'Y': 0.6262378692626953, 'Z': -0.019626237452030182}, {'X': 0.6641880869865417, 'Y': 0.546384871006012, 'Z': -0.022184114903211594}, {'X': 0.6468730568885803, 'Y': 0.47021254897117615, 'Z': -0.030362073332071304}, {'X': 0.6320083737373352, 'Y': 0.40869900584220886, 'Z': -0.038756921887397766}, {'X': 0.7040415406227112, 'Y': 0.44473811984062195, 'Z': 0.03465244174003601}, {'X': 0.6942903399467468, 'Y': 0.36587971448898315, 'Z': 0.030109858140349388}, {'X': 0.6850031018257141, 'Y': 0.32227808237075806, 'Z': 0.014972713775932789}, {'X': 0.6761930584907532, 'Y': 0.28770962357521057, 'Z': 0.0008840243681333959}, {'X': 0.7377693057060242, 'Y': 0.4303707480430603, 'Z': 0.02851858362555504}, {'X': 0.7304450869560242, 'Y': 0.33992499113082886, 'Z': 0.026135116815567017}, {'X': 0.7186980247497559, 'Y': 0.2875061631202698, 'Z': 0.0011451506288722157}, {'X': 0.7079541087150574, 'Y': 0.25010091066360474, 'Z': -0.017655951902270317}, {'X': 0.7702130079269409, 'Y': 0.43023592233657837, 'Z': 0.014242182485759258}, {'X': 0.7681126594543457, 'Y': 0.34035125374794006, 'Z': 0.011358591727912426}, {'X': 0.7551052570343018, 'Y': 0.2883960008621216, 'Z': -0.014862383715808392}, {'X': 0.740958571434021, 'Y': 0.24971064925193787, 'Z': -0.036001209169626236}, {'X': 0.8017975091934204, 'Y': 0.44668737053871155, 'Z': -0.0013409452512860298}, {'X': 0.8059446215629578, 'Y': 0.3727506995201111, 'Z': -0.011485430411994457}, {'X': 0.8008570075035095, 'Y': 0.32506752014160156, 'Z': -0.029444588348269463}, {'X': 0.7900122404098511, 'Y': 0.2847370505332947, 'Z': -0.044710297137498856}]
[{'X': 0.7536543011665344, 'Y': 0.6506638526916504, 'Z': -2.591961674625054e-05}, {'X': 0.6992738842964172, 'Y': 0.6291671395301819, 'Z': -0.016546709463000298}, {'X': 0.6636468768119812, 'Y': 0.5470516085624695, 'Z': -0.016189580783247948}, {'X': 0.6464088559150696, 'Y': 0.4684394598007202, 'Z': -0.020848151296377182}, {'X': 0.6319910287857056, 'Y': 0.40861478447914124, 'Z': -0.02641388401389122}, {'X': 0.7030717134475708, 'Y': 0.44647306203842163, 'Z': 0.038253504782915115}, {'X': 0.6935670375823975, 'Y': 0.36668479442596436, 'Z': 0.034467913210392}, {'X': 0.6847513318061829, 'Y': 0.3226346969604492, 'Z': 0.02043445035815239}, {'X': 0.6765376925468445, 'Y': 0.28616756200790405, 'Z': 0.0071184029802680016}, {'X': 0.7365252375602722, 'Y': 0.43099138140678406, 'Z': 0.03231875225901604}, {'X': 0.7288750410079956, 'Y': 0.3419719934463501, 'Z': 0.030895162373781204}, {'X': 0.7179086804389954, 'Y': 0.2896044850349426, 'Z': 0.0068144602701067924}, {'X': 0.7080248594284058, 'Y': 0.25027114152908325, 'Z': -0.010463647544384003}, {'X': 0.7691211104393005, 'Y': 0.43014875054359436, 'Z': 0.01887754164636135}, {'X': 0.7662626504898071, 'Y': 0.3397102355957031, 'Z': 0.016813423484563828}, {'X': 0.7538696527481079, 'Y': 0.28651899099349976, 'Z': -0.007873507216572762}, {'X': 0.7405144572257996, 'Y': 0.2456965297460556, 'Z': -0.027118368074297905}, {'X': 0.801343560218811, 'Y': 0.4464682936668396, 'Z': 0.004348821938037872}, {'X': 0.8053772449493408, 'Y': 0.3724324107170105, 'Z': -0.00508851045742631}, {'X': 0.8007540702819824, 'Y': 0.3242156505584717, 'Z': -0.021370206028223038}, {'X': 0.7904132008552551, 'Y': 0.28279003500938416, 'Z': -0.03474482521414757}]
[{'X': 0.7544781565666199, 'Y': 0.6474859714508057, 'Z': -3.3689269912429154e-05}, {'X': 0.7007672190666199, 'Y': 0.6280296444892883, 'Z': -0.018032066524028778}, {'X': 0.6646777987480164, 'Y': 0.5469033718109131, 'Z': -0.02024514228105545}, {'X': 0.6469242572784424, 'Y': 0.469221830368042, 'Z': -0.026597678661346436}, {'X': 0.632091224193573, 'Y': 0.41022351384162903, 'Z': -0.03427839279174805}, {'X': 0.7028361558914185, 'Y': 0.44349759817123413, 'Z': 0.031525127589702606}, {'X': 0.693012535572052, 'Y': 0.3645252287387848, 'Z': 0.026956437155604362}, {'X': 0.6840968132019043, 'Y': 0.32175421714782715, 'Z': 0.012940270826220512}, {'X': 0.6757233142852783, 'Y': 0.2852846086025238, 'Z': -0.0003662253147922456}, {'X': 0.7363529801368713, 'Y': 0.42848315834999084, 'Z': 0.02703207917511463}, {'X': 0.729301393032074, 'Y': 0.34095868468284607, 'Z': 0.024938955903053284}, {'X': 0.7188456058502197, 'Y': 0.28859198093414307, 'Z': 0.0016747490735724568}, {'X': 0.7092648148536682, 'Y': 0.24778002500534058, 'Z': -0.014911810867488384}, {'X': 0.769050121307373, 'Y': 0.4290692210197449, 'Z': 0.015446556732058525}, {'X': 0.7665483355522156, 'Y': 0.33999159932136536, 'Z': 0.013982009142637253}, {'X': 0.7544124126434326, 'Y': 0.2866396903991699, 'Z': -0.009974745102226734}, {'X': 0.7414203882217407, 'Y': 0.24486403167247772, 'Z': -0.028779106214642525}, {'X': 0.8011726140975952, 'Y': 0.4472937285900116, 'Z': 0.0024738211650401354}, {'X': 0.8049577474594116, 'Y': 0.3740602135658264, 'Z': -0.0059316037222743034}, {'X': 0.800378680229187, 'Y': 0.32637494802474976, 'Z': -0.022260982543230057}, {'X': 0.790396511554718, 'Y': 0.28526613116264343, 'Z': -0.03621850907802582}]
[{'X': 0.7544905543327332, 'Y': 0.6464367508888245, 'Z': -2.6679279471863993e-05}, {'X': 0.6993758082389832, 'Y': 0.6257498264312744, 'Z': -0.01613953523337841}, {'X': 0.663650393486023, 'Y': 0.5463865399360657, 'Z': -0.015682408586144447}, {'X': 0.6464253067970276, 'Y': 0.46925240755081177, 'Z': -0.0202045738697052}, {'X': 0.631909191608429, 'Y': 0.4103202223777771, 'Z': -0.02570793777704239}, {'X': 0.7031527757644653, 'Y': 0.4446539878845215, 'Z': 0.04126172885298729}, {'X': 0.6937028169631958, 'Y': 0.36503103375434875, 'Z': 0.03802655264735222}, {'X': 0.6845827102661133, 'Y': 0.32092776894569397, 'Z': 0.024035481736063957}, {'X': 0.6759706139564514, 'Y': 0.2841504216194153, 'Z': 0.010683723725378513}, {'X': 0.736470103263855, 'Y': 0.43000882863998413, 'Z': 0.03582500293850899}, {'X': 0.7293201088905334, 'Y': 0.34146156907081604, 'Z': 0.03488033264875412}, {'X': 0.7184103727340698, 'Y': 0.28875845670700073, 'Z': 0.01063590869307518}, {'X': 0.7083823680877686, 'Y': 0.24855782091617584, 'Z': -0.006895378232002258}, {'X': 0.7691770792007446, 'Y': 0.4295161962509155, 'Z': 0.022516397759318352}, {'X': 0.7669090628623962, 'Y': 0.34017884731292725, 'Z': 0.02143397182226181}, {'X': 0.754223644733429, 'Y': 0.28654396533966064, 'Z': -0.003783244639635086}, {'X': 0.740670382976532, 'Y': 0.2448481321334839, 'Z': -0.023549070581793785}, {'X': 0.8014546036720276, 'Y': 0.4456333816051483, 'Z': 0.007981358096003532}, {'X': 0.8050568699836731, 'Y': 0.37325340509414673, 'Z': -6.519920862047002e-05}, {'X': 0.800434947013855, 'Y': 0.3251884877681732, 'Z': -0.016364431008696556}, {'X': 0.7903859615325928, 'Y': 0.2833188474178314, 'Z': -0.03010857291519642}]
[{'X': 0.7556143403053284, 'Y': 0.643828272819519, 'Z': -3.0269538910943083e-05}, {'X': 0.6999025344848633, 'Y': 0.6245517730712891, 'Z': -0.014011505991220474}, {'X': 0.6643142700195312, 'Y': 0.5466600656509399, 'Z': -0.011941780336201191}, {'X': 0.6487423181533813, 'Y': 0.470881849527359, 'Z': -0.015952076762914658}, {'X': 0.6304608583450317, 'Y': 0.41303110122680664, 'Z': -0.021270768716931343}, {'X': 0.7028736472129822, 'Y': 0.4428068995475769, 'Z': 0.04191559925675392}, {'X': 0.6919665932655334, 'Y': 0.3660373091697693, 'Z': 0.038844428956508636}, {'X': 0.6821977496147156, 'Y': 0.32376834750175476, 'Z': 0.023806948214769363}, {'X': 0.6729174256324768, 'Y': 0.28883451223373413, 'Z': 0.008606122806668282}, {'X': 0.736689031124115, 'Y': 0.42826008796691895, 'Z': 0.03512575104832649}, {'X': 0.7290370464324951, 'Y': 0.3415052890777588, 'Z': 0.033929493278265}, {'X': 0.718218207359314, 'Y': 0.28938668966293335, 'Z': 0.006691262125968933}, {'X': 0.7083328366279602, 'Y': 0.2503119707107544, 'Z': -0.014650468714535236}, {'X': 0.7696317434310913, 'Y': 0.42804041504859924, 'Z': 0.02108345367014408}, {'X': 0.7670943140983582, 'Y': 0.3417220413684845, 'Z': 0.019619062542915344}, {'X': 0.7548781633377075, 'Y': 0.29189586639404297, 'Z': -0.006762422155588865}, {'X': 0.7414194941520691, 'Y': 0.25338512659072876, 'Z': -0.028635194525122643}, {'X': 0.8022663593292236, 'Y': 0.4437313675880432, 'Z': 0.006130181718617678}, {'X': 0.8053532838821411, 'Y': 0.3720605969429016, 'Z': -0.003813442774116993}, {'X': 0.7998670339584351, 'Y': 0.3270477056503296, 'Z': -0.0221122894436121}, {'X': 0.7891409397125244, 'Y': 0.28847652673721313, 'Z': -0.03824768587946892}]
[{'X': 0.7565573453903198, 'Y': 0.6443828344345093, 'Z': -2.539886554586701e-05}, {'X': 0.6987488269805908, 'Y': 0.6225920915603638, 'Z': -0.012647095136344433}, {'X': 0.6630882024765015, 'Y': 0.5473183393478394, 'Z': -0.010705125518143177}, {'X': 0.6476384997367859, 'Y': 0.47256040573120117, 'Z': -0.014751151204109192}, {'X': 0.6326243281364441, 'Y': 0.4106392562389374, 'Z': -0.019776804372668266}, {'X': 0.7034581303596497, 'Y': 0.4445972442626953, 'Z': 0.044623471796512604}, {'X': 0.6934400796890259, 'Y': 0.36595243215560913, 'Z': 0.04301240295171738}, {'X': 0.6833171248435974, 'Y': 0.32201024889945984, 'Z': 0.03071495145559311}, {'X': 0.6743395924568176, 'Y': 0.2870742082595825, 'Z': 0.01893795281648636}, {'X': 0.7369956970214844, 'Y': 0.4302586019039154, 'Z': 0.037774164229631424}, {'X': 0.72998046875, 'Y': 0.3404954671859741, 'Z': 0.037961412221193314}, {'X': 0.7185164093971252, 'Y': 0.28705114126205444, 'Z': 0.014417135156691074}, {'X': 0.7081723213195801, 'Y': 0.24765633046627045, 'Z': -0.0029410230927169323}, {'X': 0.7698339819908142, 'Y': 0.42907848954200745, 'Z': 0.023296259343624115}, {'X': 0.767939567565918, 'Y': 0.34026700258255005, 'Z': 0.023768777027726173}, {'X': 0.75486159324646, 'Y': 0.2881903052330017, 'Z': -0.0007394189015030861}, {'X': 0.7412989735603333, 'Y': 0.24925291538238525, 'Z': -0.02069803886115551}, {'X': 0.8024067282676697, 'Y': 0.44298362731933594, 'Z': 0.007777323015034199}, {'X': 0.805286705493927, 'Y': 0.3710114657878876, 'Z': 0.0006462305318564177}, {'X': 0.7996800541877747, 'Y': 0.32352834939956665, 'Z': -0.015520778484642506}, {'X': 0.7895984649658203, 'Y': 0.28380122780799866, 'Z': -0.03042730689048767}]
[{'X': 0.7561237215995789, 'Y': 0.6461300849914551, 'Z': -3.100635149166919e-05}, {'X': 0.70093834400177, 'Y': 0.6273947954177856, 'Z': -0.02063964307308197}, {'X': 0.6639313101768494, 'Y': 0.5485903024673462, 'Z': -0.02520802989602089}, {'X': 0.6457738280296326, 'Y': 0.4704045057296753, 'Z': -0.03463733196258545}, {'X': 0.6304131746292114, 'Y': 0.409734845161438, 'Z': -0.045866068452596664}, {'X': 0.7028732299804688, 'Y': 0.4440803825855255, 'Z': 0.03659716621041298}, {'X': 0.692967414855957, 'Y': 0.3665156662464142, 'Z': 0.033758945763111115}, {'X': 0.683895468711853, 'Y': 0.3230588436126709, 'Z': 0.01953159086406231}, {'X': 0.6758074760437012, 'Y': 0.28661710023880005, 'Z': 0.0058877426199615}, {'X': 0.7366020083427429, 'Y': 0.42933109402656555, 'Z': 0.03266529738903046}, {'X': 0.7288666367530823, 'Y': 0.3417850732803345, 'Z': 0.03269142284989357}, {'X': 0.7172773480415344, 'Y': 0.29063063859939575, 'Z': 0.009878469631075859}, {'X': 0.7070121765136719, 'Y': 0.2500714659690857, 'Z': -0.006457516457885504}, {'X': 0.7693192958831787, 'Y': 0.4282059967517853, 'Z': 0.02038934826850891}, {'X': 0.7665871977806091, 'Y': 0.3399210572242737, 'Z': 0.020337769761681557}, {'X': 0.7533963322639465, 'Y': 0.2872850298881531, 'Z': -0.004739238414913416}, {'X': 0.7398985624313354, 'Y': 0.24464546144008636, 'Z': -0.024916499853134155}, {'X': 0.8015647530555725, 'Y': 0.44330480694770813, 'Z': 0.006332722492516041}, {'X': 0.8047701120376587, 'Y': 0.37083935737609863, 'Z': -0.0013435824075713754}, {'X': 0.7997245192527771, 'Y': 0.32363414764404297, 'Z': -0.017995180562138557}, {'X': 0.7894436120986938, 'Y': 0.28159815073013306, 'Z': -0.03202245756983757}]
