[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7606009840965271, 'Y': 0.5885348320007324, 'Z': -3.886955164489336e-05}, {'X': 0.7068108320236206, 'Y': 0.5750071406364441, 'Z': -0.016857383772730827}, {'X': 0.6670964360237122, 'Y': 0.5004435777664185, 'Z': -0.018042951822280884}, {'X': 0.6487634778022766, 'Y': 0.42367127537727356, 'Z': -0.023215927183628082}, {'X': 0.6301268339157104, 'Y': 0.3696202337741852, 'Z': -0.027675114572048187}, {'X': 0.7014227509498596, 'Y': 0.40320640802383423, 'Z': 0.01922927238047123}, {'X': 0.6872527599334717, 'Y': 0.320473313331604, 'Z': 0.015532364137470722}, {'X': 0.6795864105224609, 'Y': 0.2731589078903198, 'Z': 0.006894367281347513}, {'X': 0.6724104881286621, 'Y': 0.23066052794456482, 'Z': -0.003049996914342046}, {'X': 0.7346739768981934, 'Y': 0.38827115297317505, 'Z': 0.014823254197835922}, {'X': 0.7249407768249512, 'Y': 0.292108416557312, 'Z': 0.012242142111063004}, {'X': 0.7178777456283569, 'Y': 0.23929056525230408, 'Z': -0.00785850640386343}, {'X': 0.7121928930282593, 'Y': 0.1956474781036377, 'Z': -0.025025341659784317}, {'X': 0.7661072015762329, 'Y': 0.38924655318260193, 'Z': 0.005597863811999559}, {'X': 0.7602750062942505, 'Y': 0.29598620533943176, 'Z': 0.003934749402105808}, {'X': 0.7501627206802368, 'Y': 0.24405285716056824, 'Z': -0.011714011430740356}, {'X': 0.73967045545578, 'Y': 0.19949693977832794, 'Z': -0.026386817917227745}, {'X': 0.7970004677772522, 'Y': 0.4035833179950714, 'Z': -0.004674093797802925}, {'X': 0.7955808639526367, 'Y': 0.32850658893585205, 'Z': -0.010691150091588497}, {'X': 0.7888728380203247, 'Y': 0.28396764397621155, 'Z': -0.021543050184845924}, {'X': 0.778790295124054, 'Y': 0.24171818792819977, 'Z': -0.0303603857755661}]
[{'X': 0.7584407329559326, 'Y': 0.5909554958343506, 'Z': -4.4414318836061284e-05}, {'X': 0.7052469253540039, 'Y': 0.5718664526939392, 'Z': -0.01695328578352928}, {'X': 0.6670970320701599, 'Y': 0.49784815311431885, 'Z': -0.019114738330245018}, {'X': 0.6489973068237305, 'Y': 0.42329922318458557, 'Z': -0.025828154757618904}, {'X': 0.6289758682250977, 'Y': 0.36822670698165894, 'Z': -0.030687306076288223}, {'X': 0.7008838057518005, 'Y': 0.4017871618270874, 'Z': 0.01672258973121643}, {'X': 0.6868008971214294, 'Y': 0.31960973143577576, 'Z': 0.009489336982369423}, {'X': 0.6783460378646851, 'Y': 0.2729595899581909, 'Z': -0.002495512831956148}, {'X': 0.6705840826034546, 'Y': 0.2322196513414383, 'Z': -0.014715569093823433}, {'X': 0.7343948483467102, 'Y': 0.3885291516780853, 'Z': 0.010447711683809757}, {'X': 0.7240391969680786, 'Y': 0.2907150983810425, 'Z': 0.0032691799569875}, {'X': 0.7163640260696411, 'Y': 0.23725053668022156, 'Z': -0.02047821134328842}, {'X': 0.7102215886116028, 'Y': 0.19519901275634766, 'Z': -0.04032954201102257}, {'X': 0.7659170627593994, 'Y': 0.39000043272972107, 'Z': -0.0008002639515325427}, {'X': 0.760006844997406, 'Y': 0.2969666123390198, 'Z': -0.005850692745298147}, {'X': 0.74903804063797, 'Y': 0.24482928216457367, 'Z': -0.024213582277297974}, {'X': 0.737634539604187, 'Y': 0.20065723359584808, 'Z': -0.04101027920842171}, {'X': 0.7968411445617676, 'Y': 0.4042566418647766, 'Z': -0.01292235217988491}, {'X': 0.7951948046684265, 'Y': 0.32953914999961853, 'Z': -0.020863492041826248}, {'X': 0.788240909576416, 'Y': 0.2844827175140381, 'Z': -0.032703109085559845}, {'X': 0.7778205871582031, 'Y': 0.2418011724948883, 'Z': -0.04274202883243561}]
[{'X': 0.7552668452262878, 'Y': 0.5961631536483765, 'Z': -3.8391968701034784e-05}, {'X': 0.7018467783927917, 'Y': 0.5744508504867554, 'Z': -0.014772212132811546}, {'X': 0.6664741039276123, 'Y': 0.4968854486942291, 'Z': -0.01773604191839695}, {'X': 0.6512983441352844, 'Y': 0.420751690864563, 'Z': -0.024259909987449646}, {'X': 0.6326698064804077, 'Y': 0.36474353075027466, 'Z': -0.030232112854719162}, {'X': 0.7011745572090149, 'Y': 0.40197107195854187, 'Z': 0.010357280261814594}, {'X': 0.6873341798782349, 'Y': 0.31963586807250977, 'Z': 0.002922764979302883}, {'X': 0.678945004940033, 'Y': 0.271881103515625, 'Z': -0.007049190811812878}, {'X': 0.6704458594322205, 'Y': 0.22960488498210907, 'Z': -0.016833847388625145}, {'X': 0.7344110012054443, 'Y': 0.38867396116256714, 'Z': 0.004253029823303223}, {'X': 0.7254481315612793, 'Y': 0.291613906621933, 'Z': -0.0038334515411406755}, {'X': 0.7173985838890076, 'Y': 0.238594651222229, 'Z': -0.025656137615442276}, {'X': 0.7097545862197876, 'Y': 0.1961192488670349, 'Z': -0.0429859459400177}, {'X': 0.7651028037071228, 'Y': 0.3913445770740509, 'Z': -0.0055794259533286095}, {'X': 0.7599390149116516, 'Y': 0.2988958954811096, 'Z': -0.011151280254125595}, {'X': 0.7496276497840881, 'Y': 0.24762065708637238, 'Z': -0.028616316616535187}, {'X': 0.7377925515174866, 'Y': 0.20459701120853424, 'Z': -0.04426839202642441}, {'X': 0.7949807643890381, 'Y': 0.4066426753997803, 'Z': -0.01628740318119526}, {'X': 0.7943146228790283, 'Y': 0.33224427700042725, 'Z': -0.02510918118059635}, {'X': 0.7876113653182983, 'Y': 0.2879381477832794, 'Z': -0.03887677192687988}, {'X': 0.7766504883766174, 'Y': 0.24768656492233276, 'Z': -0.05039170756936073}]
[{'X': 0.7475466132164001, 'Y': 0.6012624502182007, 'Z': -3.9411563193425536e-05}, {'X': 0.6970643997192383, 'Y': 0.5719258785247803, 'Z': -0.011344678699970245}, {'X': 0.6675416231155396, 'Y': 0.4891720712184906, 'Z': -0.011484486050903797}, {'X': 0.6566449403762817, 'Y': 0.4147438704967499, 'Z': -0.017668992280960083}, {'X': 0.6402023434638977, 'Y': 0.3617537319660187, 'Z': -0.022360539063811302}, {'X': 0.7038825750350952, 'Y': 0.3951317369937897, 'Z': 0.01567085273563862}, {'X': 0.6917005777359009, 'Y': 0.3148108720779419, 'Z': 0.007279518060386181}, {'X': 0.6808398365974426, 'Y': 0.2686747908592224, 'Z': -0.00351877324283123}, {'X': 0.6681213974952698, 'Y': 0.22870054841041565, 'Z': -0.013015713542699814}, {'X': 0.7354700565338135, 'Y': 0.38547298312187195, 'Z': 0.006229879334568977}, {'X': 0.7296388745307922, 'Y': 0.28893470764160156, 'Z': -0.0017278246814385056}, {'X': 0.7197328805923462, 'Y': 0.2347775250673294, 'Z': -0.022152716293931007}, {'X': 0.7073690295219421, 'Y': 0.19163791835308075, 'Z': -0.03860301896929741}, {'X': 0.7634614706039429, 'Y': 0.3918456435203552, 'Z': -0.0075710671953856945}, {'X': 0.7626281976699829, 'Y': 0.2990073263645172, 'Z': -0.01530524156987667}, {'X': 0.750754714012146, 'Y': 0.24695059657096863, 'Z': -0.03273797035217285}, {'X': 0.7348836064338684, 'Y': 0.20351484417915344, 'Z': -0.048752881586551666}, {'X': 0.7902541160583496, 'Y': 0.41000497341156006, 'Z': -0.02266540750861168}, {'X': 0.790749728679657, 'Y': 0.3348584473133087, 'Z': -0.03671640902757645}, {'X': 0.7826085090637207, 'Y': 0.28966933488845825, 'Z': -0.05253160744905472}, {'X': 0.7689521908760071, 'Y': 0.24732568860054016, 'Z': -0.06598334014415741}]
[{'X': 0.7433079481124878, 'Y': 0.6065481305122375, 'Z': -2.1841784473508596e-05}, {'X': 0.6948155164718628, 'Y': 0.5669190883636475, 'Z': 0.004528719466179609}, {'X': 0.670596182346344, 'Y': 0.48025763034820557, 'Z': 0.011036822572350502}, {'X': 0.6602440476417542, 'Y': 0.4086238145828247, 'Z': 0.0072932313196361065}, {'X': 0.643811821937561, 'Y': 0.3549305200576782, 'Z': 0.004832361824810505}, {'X': 0.7112072110176086, 'Y': 0.39266112446784973, 'Z': 0.03674531355500221}, {'X': 0.6972451210021973, 'Y': 0.3098336458206177, 'Z': 0.031138870865106583}, {'X': 0.6820938587188721, 'Y': 0.26484552025794983, 'Z': 0.020777864381670952}, {'X': 0.6654170155525208, 'Y': 0.22705571353435516, 'Z': 0.01055172923952341}, {'X': 0.7391600608825684, 'Y': 0.38364648818969727, 'Z': 0.01914423704147339}, {'X': 0.7344719171524048, 'Y': 0.2823945879936218, 'Z': 0.01589525118470192}, {'X': 0.7194849848747253, 'Y': 0.22898328304290771, 'Z': -0.0012489540968090296}, {'X': 0.7020489573478699, 'Y': 0.18905626237392426, 'Z': -0.016306197270751}, {'X': 0.7630256414413452, 'Y': 0.3904276490211487, 'Z': -0.002240351866930723}, {'X': 0.7638357281684875, 'Y': 0.29517096281051636, 'Z': -0.008122555911540985}, {'X': 0.746046245098114, 'Y': 0.24418707191944122, 'Z': -0.02441396377980709}, {'X': 0.7247564792633057, 'Y': 0.20508652925491333, 'Z': -0.038629405200481415}, {'X': 0.7850269675254822, 'Y': 0.4077654182910919, 'Z': -0.0242402832955122}, {'X': 0.7854512333869934, 'Y': 0.3309492766857147, 'Z': -0.03852653503417969}, {'X': 0.7723090052604675, 'Y': 0.28862127661705017, 'Z': -0.053408607840538025}, {'X': 0.753226101398468, 'Y': 0.2532891035079956, 'Z': -0.06563255935907364}]
[{'X': 0.739266037940979, 'Y': 0.6027013063430786, 'Z': -2.0952520571881905e-05}, {'X': 0.6929886341094971, 'Y': 0.5612249374389648, 'Z': 0.005413645412772894}, {'X': 0.6720497608184814, 'Y': 0.4738094210624695, 'Z': 0.012250315397977829}, {'X': 0.6640666127204895, 'Y': 0.405308336019516, 'Z': 0.009134577587246895}, {'X': 0.6503333449363708, 'Y': 0.35078495740890503, 'Z': 0.0066940137185156345}, {'X': 0.7139691114425659, 'Y': 0.39176684617996216, 'Z': 0.035717424005270004}, {'X': 0.7006980776786804, 'Y': 0.31065770983695984, 'Z': 0.02692178077995777}, {'X': 0.6844677329063416, 'Y': 0.2673763334751129, 'Z': 0.014145278371870518}, {'X': 0.6667420864105225, 'Y': 0.23078157007694244, 'Z': 0.002102002501487732}, {'X': 0.7395201325416565, 'Y': 0.38560956716537476, 'Z': 0.017367154359817505}, {'X': 0.7360243797302246, 'Y': 0.2881181836128235, 'Z': 0.010232958942651749}, {'X': 0.7198960781097412, 'Y': 0.23623469471931458, 'Z': -0.010176565498113632}, {'X': 0.7012531757354736, 'Y': 0.19603367149829865, 'Z': -0.027173306792974472}, {'X': 0.7611229419708252, 'Y': 0.3940874934196472, 'Z': -0.004429183434695005}, {'X': 0.7635084986686707, 'Y': 0.3015327751636505, 'Z': -0.012423302046954632}, {'X': 0.7457987666130066, 'Y': 0.2522517144680023, 'Z': -0.03021886572241783}, {'X': 0.7245810627937317, 'Y': 0.21310654282569885, 'Z': -0.04514356702566147}, {'X': 0.7810625433921814, 'Y': 0.4135661721229553, 'Z': -0.02694190852344036}, {'X': 0.7832790017127991, 'Y': 0.3412538766860962, 'Z': -0.04282386228442192}, {'X': 0.7698075771331787, 'Y': 0.30222848057746887, 'Z': -0.05889149010181427}, {'X': 0.7505168318748474, 'Y': 0.27031877636909485, 'Z': -0.072194404900074}]
[{'X': 0.7356156706809998, 'Y': 0.5967628359794617, 'Z': -1.9991151930298656e-05}, {'X': 0.6909157633781433, 'Y': 0.5573335289955139, 'Z': 0.004842325113713741}, {'X': 0.6720020174980164, 'Y': 0.4716630280017853, 'Z': 0.010386724025011063}, {'X': 0.6663399338722229, 'Y': 0.4022660255432129, 'Z': 0.0058745271526277065}, {'X': 0.6531150341033936, 'Y': 0.3490581214427948, 'Z': 0.001235310803167522}, {'X': 0.7121044397354126, 'Y': 0.38951390981674194, 'Z': 0.03718347102403641}, {'X': 0.6994764804840088, 'Y': 0.3105931580066681, 'Z': 0.028497247025370598}, {'X': 0.6828371286392212, 'Y': 0.2680244743824005, 'Z': 0.015079418197274208}, {'X': 0.6652411818504333, 'Y': 0.23305635154247284, 'Z': 0.003497460624203086}, {'X': 0.736832857131958, 'Y': 0.3829428553581238, 'Z': 0.01943713240325451}, {'X': 0.7329421043395996, 'Y': 0.28763914108276367, 'Z': 0.011872673407196999}, {'X': 0.7167091369628906, 'Y': 0.23529395461082458, 'Z': -0.007520015817135572}, {'X': 0.6985315084457397, 'Y': 0.19525806605815887, 'Z': -0.023650050163269043}, {'X': 0.7581047415733337, 'Y': 0.39129638671875, 'Z': -0.002173318061977625}, {'X': 0.7595527172088623, 'Y': 0.30175483226776123, 'Z': -0.010772054083645344}, {'X': 0.7413844466209412, 'Y': 0.25339633226394653, 'Z': -0.028504835441708565}, {'X': 0.7207830548286438, 'Y': 0.216236874461174, 'Z': -0.04332849383354187}, {'X': 0.7781968712806702, 'Y': 0.4097682535648346, 'Z': -0.024772249162197113}, {'X': 0.7794432640075684, 'Y': 0.33899083733558655, 'Z': -0.0408891923725605}, {'X': 0.7660494446754456, 'Y': 0.2991299033164978, 'Z': -0.057573698461055756}, {'X': 0.7470396161079407, 'Y': 0.2648408114910126, 'Z': -0.07171343266963959}]
[{'X': 0.7346076369285583, 'Y': 0.5800718069076538, 'Z': 1.0139203368453309e-05}, {'X': 0.6909772157669067, 'Y': 0.548485517501831, 'Z': 0.005065781995654106}, {'X': 0.6723527312278748, 'Y': 0.4707069396972656, 'Z': 0.010282713919878006}, {'X': 0.6670541763305664, 'Y': 0.40482965111732483, 'Z': 0.006121191196143627}, {'X': 0.6553283929824829, 'Y': 0.35090744495391846, 'Z': 0.0015297278296202421}, {'X': 0.7115389704704285, 'Y': 0.3907589316368103, 'Z': 0.04042789340019226}, {'X': 0.6990343928337097, 'Y': 0.3114425539970398, 'Z': 0.03257442265748978}, {'X': 0.6830283999443054, 'Y': 0.26976683735847473, 'Z': 0.0193430557847023}, {'X': 0.6654477119445801, 'Y': 0.23603682219982147, 'Z': 0.007440639194101095}, {'X': 0.7352612018585205, 'Y': 0.3820513188838959, 'Z': 0.023663004860281944}, {'X': 0.7291058301925659, 'Y': 0.29049572348594666, 'Z': 0.017908630892634392}, {'X': 0.7126696705818176, 'Y': 0.23977917432785034, 'Z': 5.6304928875761107e-05}, {'X': 0.6937059164047241, 'Y': 0.2015194296836853, 'Z': -0.015249106101691723}, {'X': 0.7559630870819092, 'Y': 0.3873656690120697, 'Z': 0.0032755371648818254}, {'X': 0.75521320104599, 'Y': 0.2984897792339325, 'Z': -0.0035121741238981485}, {'X': 0.7369810342788696, 'Y': 0.24934804439544678, 'Z': -0.01887502148747444}, {'X': 0.7157901525497437, 'Y': 0.21142655611038208, 'Z': -0.0313928984105587}, {'X': 0.7758411765098572, 'Y': 0.40196916460990906, 'Z': -0.018436044454574585}, {'X': 0.7753282189369202, 'Y': 0.3326214551925659, 'Z': -0.0345667265355587}, {'X': 0.7593156695365906, 'Y': 0.2965221107006073, 'Z': -0.050440043210983276}, {'X': 0.7375374436378479, 'Y': 0.26740679144859314, 'Z': -0.06278205662965775}]
[{'X': 0.7322545051574707, 'Y': 0.5873081088066101, 'Z': -1.7161855794256553e-05}, {'X': 0.6891242265701294, 'Y': 0.5491992235183716, 'Z': 0.0036759371869266033}, {'X': 0.6702816486358643, 'Y': 0.46829819679260254, 'Z': 0.008061659522354603}, {'X': 0.6646052598953247, 'Y': 0.40239354968070984, 'Z': 0.0022979204077273607}, {'X': 0.6520116329193115, 'Y': 0.349781334400177, 'Z': -0.003653586143627763}, {'X': 0.7113824486732483, 'Y': 0.388587087392807, 'Z': 0.03393881022930145}, {'X': 0.6966875195503235, 'Y': 0.3097176253795624, 'Z': 0.02457124926149845}, {'X': 0.6803748607635498, 'Y': 0.26923543214797974, 'Z': 0.011981556192040443}, {'X': 0.6627113223075867, 'Y': 0.2356926053762436, 'Z': 0.0001497551565989852}, {'X': 0.7357063889503479, 'Y': 0.3818945288658142, 'Z': 0.015747055411338806}, {'X': 0.7299444675445557, 'Y': 0.28677546977996826, 'Z': 0.007999920286238194}, {'X': 0.7134954333305359, 'Y': 0.23704329133033752, 'Z': -0.009560451842844486}, {'X': 0.6948071122169495, 'Y': 0.19841152429580688, 'Z': -0.023817995563149452}, {'X': 0.7561249732971191, 'Y': 0.39015641808509827, 'Z': -0.006329193711280823}, {'X': 0.7570943832397461, 'Y': 0.3002605438232422, 'Z': -0.016145003959536552}, {'X': 0.7381205558776855, 'Y': 0.2532508373260498, 'Z': -0.033589109778404236}, {'X': 0.7161499857902527, 'Y': 0.21754102408885956, 'Z': -0.047139089554548264}, {'X': 0.7746957540512085, 'Y': 0.4072548747062683, 'Z': -0.02966979518532753}, {'X': 0.7746704816818237, 'Y': 0.337464302778244, 'Z': -0.04886125028133392}, {'X': 0.759074866771698, 'Y': 0.3005034327507019, 'Z': -0.0673157349228859}, {'X': 0.7379289865493774, 'Y': 0.2699928283691406, 'Z': -0.08166708052158356}]
[{'X': 0.7322617173194885, 'Y': 0.5833137035369873, 'Z': -1.8556465875008143e-05}, {'X': 0.6899960041046143, 'Y': 0.5459886193275452, 'Z': -0.0014958016108721495}, {'X': 0.6693719625473022, 'Y': 0.4670138359069824, 'Z': -0.0013279084814712405}, {'X': 0.6627554297447205, 'Y': 0.4015178382396698, 'Z': -0.010662782937288284}, {'X': 0.6507042646408081, 'Y': 0.3489648997783661, 'Z': -0.019330017268657684}, {'X': 0.7089278101921082, 'Y': 0.3843111991882324, 'Z': 0.023984763771295547}, {'X': 0.6929839253425598, 'Y': 0.30731186270713806, 'Z': 0.011839482933282852}, {'X': 0.6771914958953857, 'Y': 0.2682487964630127, 'Z': -0.0028750104829669}, {'X': 0.6602380275726318, 'Y': 0.23489226400852203, 'Z': -0.016108710318803787}, {'X': 0.7333314418792725, 'Y': 0.37825527787208557, 'Z': 0.00671564694494009}, {'X': 0.7263986468315125, 'Y': 0.2853051722049713, 'Z': -0.004286987241357565}, {'X': 0.7106472849845886, 'Y': 0.23620857298374176, 'Z': -0.02425272762775421}, {'X': 0.6932259202003479, 'Y': 0.19674406945705414, 'Z': -0.040726665407419205}, {'X': 0.7542359828948975, 'Y': 0.3883868157863617, 'Z': -0.01481766439974308}, {'X': 0.7533459663391113, 'Y': 0.30225321650505066, 'Z': -0.02716502733528614}, {'X': 0.7358766794204712, 'Y': 0.25537440180778503, 'Z': -0.04616519436240196}, {'X': 0.716019332408905, 'Y': 0.21859341859817505, 'Z': -0.06142085790634155}, {'X': 0.7736660242080688, 'Y': 0.40809330344200134, 'Z': -0.0374610498547554}, {'X': 0.7736857533454895, 'Y': 0.34058067202568054, 'Z': -0.05601261556148529}, {'X': 0.7605383396148682, 'Y': 0.30164656043052673, 'Z': -0.074079729616642}, {'X': 0.7416943311691284, 'Y': 0.26536279916763306, 'Z': -0.08855023980140686}]
[{'X': 0.7338941097259521, 'Y': 0.5647473931312561, 'Z': -2.427677100058645e-05}, {'X': 0.6900061368942261, 'Y': 0.5345361232757568, 'Z': -0.0020545865409076214}, {'X': 0.6701406836509705, 'Y': 0.46537601947784424, 'Z': 0.00022912608983460814}, {'X': 0.6653280258178711, 'Y': 0.40373456478118896, 'Z': -0.006255082320421934}, {'X': 0.6544502377510071, 'Y': 0.35057497024536133, 'Z': -0.010197747498750687}, {'X': 0.7122939825057983, 'Y': 0.37788620591163635, 'Z': 0.03226364776492119}, {'X': 0.6961182355880737, 'Y': 0.304159939289093, 'Z': 0.020241202786564827}, {'X': 0.6798397898674011, 'Y': 0.26750361919403076, 'Z': 0.004968214314430952}, {'X': 0.6618096828460693, 'Y': 0.23722746968269348, 'Z': -0.009322617202997208}, {'X': 0.7354977130889893, 'Y': 0.3699380159378052, 'Z': 0.015934644266963005}, {'X': 0.7285071611404419, 'Y': 0.27943921089172363, 'Z': 0.005096624605357647}, {'X': 0.712530255317688, 'Y': 0.23123276233673096, 'Z': -0.014494082890450954}, {'X': 0.6948760151863098, 'Y': 0.19339217245578766, 'Z': -0.030790776014328003}, {'X': 0.7557520270347595, 'Y': 0.3779187500476837, 'Z': -0.0055464208126068115}, {'X': 0.7542639374732971, 'Y': 0.2932259738445282, 'Z': -0.01831185445189476}, {'X': 0.7359917163848877, 'Y': 0.24887900054454803, 'Z': -0.036872055381536484}, {'X': 0.7154503464698792, 'Y': 0.21596893668174744, 'Z': -0.05101160705089569}, {'X': 0.7747107744216919, 'Y': 0.39543911814689636, 'Z': -0.028886182233691216}, {'X': 0.7733137011528015, 'Y': 0.33081942796707153, 'Z': -0.048367079347372055}, {'X': 0.7579146027565002, 'Y': 0.2963014841079712, 'Z': -0.06568975001573563}, {'X': 0.7377711534500122, 'Y': 0.26823869347572327, 'Z': -0.07805570960044861}]
[{'X': 0.7333457469940186, 'Y': 0.5855841636657715, 'Z': -1.4409258255909663e-05}, {'X': 0.6899815201759338, 'Y': 0.5461574792861938, 'Z': 0.004092012532055378}, {'X': 0.671350359916687, 'Y': 0.46732455492019653, 'Z': 0.010066546499729156}, {'X': 0.6666698455810547, 'Y': 0.40369051694869995, 'Z': 0.005258969962596893}, {'X': 0.654147744178772, 'Y': 0.35117900371551514, 'Z': 0.0017083854181692004}, {'X': 0.7127682566642761, 'Y': 0.3844968378543854, 'Z': 0.03377726674079895}, {'X': 0.6988998651504517, 'Y': 0.30682533979415894, 'Z': 0.01978219673037529}, {'X': 0.6824876666069031, 'Y': 0.2670401334762573, 'Z': 0.0030708732083439827}, {'X': 0.6642611622810364, 'Y': 0.23438593745231628, 'Z': -0.010178068652749062}, {'X': 0.7375892400741577, 'Y': 0.3804689049720764, 'Z': 0.014265595935285091}, {'X': 0.7338384985923767, 'Y': 0.2841121554374695, 'Z': 0.0013831601245328784}, {'X': 0.7176383137702942, 'Y': 0.23257514834403992, 'Z': -0.019407371059060097}, {'X': 0.6991043090820312, 'Y': 0.19384653866291046, 'Z': -0.03634948283433914}, {'X': 0.7590797543525696, 'Y': 0.3919698894023895, 'Z': -0.009584957733750343}, {'X': 0.7608317136764526, 'Y': 0.3010922074317932, 'Z': -0.023664705455303192}, {'X': 0.7423127293586731, 'Y': 0.25377199053764343, 'Z': -0.04375965893268585}, {'X': 0.7213937044143677, 'Y': 0.22005532681941986, 'Z': -0.058988895267248154}, {'X': 0.7787573337554932, 'Y': 0.41229909658432007, 'Z': -0.03495432436466217}, {'X': 0.7808084487915039, 'Y': 0.3406403362751007, 'Z': -0.055478621274232864}, {'X': 0.7661924362182617, 'Y': 0.30225569009780884, 'Z': -0.07479361444711685}, {'X': 0.7461097240447998, 'Y': 0.27192214131355286, 'Z': -0.08962556719779968}]
[{'X': 0.7395244836807251, 'Y': 0.6063442230224609, 'Z': -1.9918541511287913e-05}, {'X': 0.694574236869812, 'Y': 0.5655407905578613, 'Z': 0.0026359264738857746}, {'X': 0.6730306148529053, 'Y': 0.47567352652549744, 'Z': 0.006934229284524918}, {'X': 0.6646773815155029, 'Y': 0.4059276580810547, 'Z': 0.0016274240333586931}, {'X': 0.6510707139968872, 'Y': 0.35182181000709534, 'Z': -0.002643888583406806}, {'X': 0.7135451436042786, 'Y': 0.3888849914073944, 'Z': 0.03064270317554474}, {'X': 0.7003204822540283, 'Y': 0.30737391114234924, 'Z': 0.019820736721158028}, {'X': 0.6846688389778137, 'Y': 0.2643183469772339, 'Z': 0.006787521298974752}, {'X': 0.6671779751777649, 'Y': 0.22734451293945312, 'Z': -0.00527016818523407}, {'X': 0.739265501499176, 'Y': 0.38243597745895386, 'Z': 0.01173627469688654}, {'X': 0.7359969019889832, 'Y': 0.28581517934799194, 'Z': 0.0016395386774092913}, {'X': 0.7203273177146912, 'Y': 0.23519110679626465, 'Z': -0.01929415948688984}, {'X': 0.7014595866203308, 'Y': 0.19613422453403473, 'Z': -0.03682473301887512}, {'X': 0.7612177133560181, 'Y': 0.39320701360702515, 'Z': -0.010809801518917084}, {'X': 0.7641811370849609, 'Y': 0.30236342549324036, 'Z': -0.022291308268904686}, {'X': 0.7468343377113342, 'Y': 0.2539251744747162, 'Z': -0.041489068418741226}, {'X': 0.7251915335655212, 'Y': 0.2160620540380478, 'Z': -0.057048652321100235}, {'X': 0.7814329862594604, 'Y': 0.41542184352874756, 'Z': -0.03423699364066124}, {'X': 0.783332884311676, 'Y': 0.3436215817928314, 'Z': -0.053628936409950256}, {'X': 0.7703073620796204, 'Y': 0.3033161759376526, 'Z': -0.0721348226070404}, {'X': 0.7507848739624023, 'Y': 0.2694673538208008, 'Z': -0.08715391159057617}]
