[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7751064300537109, 'Y': 0.7845876812934875, 'Z': -0.00013106074766255915}, {'X': 0.6956305503845215, 'Y': 0.7711225152015686, 'Z': -0.0352066308259964}, {'X': 0.6291588544845581, 'Y': 0.7073347568511963, 'Z': -0.0502576008439064}, {'X': 0.587352991104126, 'Y': 0.6397593021392822, 'Z': -0.06878644973039627}, {'X': 0.5546416640281677, 'Y': 0.593898355960846, 'Z': -0.08236077427864075}, {'X': 0.6845572590827942, 'Y': 0.5761648416519165, 'Z': -0.01004684716463089}, {'X': 0.6689453125, 'Y': 0.4651011526584625, 'Z': -0.016829876229166985}, {'X': 0.6668130159378052, 'Y': 0.4060037136077881, 'Z': -0.027092628180980682}, {'X': 0.6684642434120178, 'Y': 0.3565599322319031, 'Z': -0.03893540799617767}, {'X': 0.729124903678894, 'Y': 0.5621601343154907, 'Z': -0.009978564456105232}, {'X': 0.7104239463806152, 'Y': 0.43882617354393005, 'Z': -0.015143048018217087}, {'X': 0.7047889828681946, 'Y': 0.37244921922683716, 'Z': -0.03367782384157181}, {'X': 0.7028277516365051, 'Y': 0.3190796971321106, 'Z': -0.04916315898299217}, {'X': 0.7721008062362671, 'Y': 0.5653323531150818, 'Z': -0.015309671871364117}, {'X': 0.7578684091567993, 'Y': 0.45331037044525146, 'Z': -0.020519327372312546}, {'X': 0.7495721578598022, 'Y': 0.3917686343193054, 'Z': -0.03648350387811661}, {'X': 0.7431204915046692, 'Y': 0.34126409888267517, 'Z': -0.05178585276007652}, {'X': 0.8167283535003662, 'Y': 0.5852838754653931, 'Z': -0.023694748058915138}, {'X': 0.8094052076339722, 'Y': 0.4971645176410675, 'Z': -0.032883863896131516}, {'X': 0.8003872632980347, 'Y': 0.4474053680896759, 'Z': -0.04620252177119255}, {'X': 0.7893121838569641, 'Y': 0.402729332447052, 'Z': -0.05572246387600899}]
[{'X': 0.7862817049026489, 'Y': 0.7713168859481812, 'Z': -0.00013209853204898536}, {'X': 0.7029129266738892, 'Y': 0.7550779581069946, 'Z': -0.02861756458878517}, {'X': 0.6341714262962341, 'Y': 0.688040018081665, 'Z': -0.038484055548906326}, {'X': 0.5904107689857483, 'Y': 0.618733286857605, 'Z': -0.054668109863996506}, {'X': 0.5575889348983765, 'Y': 0.5732008814811707, 'Z': -0.06674081087112427}, {'X': 0.6894756555557251, 'Y': 0.5490908622741699, 'Z': 0.0077886092476546764}, {'X': 0.6773070693016052, 'Y': 0.4338640868663788, 'Z': 0.005245978478342295}, {'X': 0.6767315864562988, 'Y': 0.3717823028564453, 'Z': -0.003145231632515788}, {'X': 0.6787985563278198, 'Y': 0.32205671072006226, 'Z': -0.01267551351338625}, {'X': 0.735805094242096, 'Y': 0.535337507724762, 'Z': 0.006797588896006346}, {'X': 0.7195339798927307, 'Y': 0.4090723991394043, 'Z': 0.008360675536096096}, {'X': 0.7139102220535278, 'Y': 0.3425731360912323, 'Z': -0.006205023732036352}, {'X': 0.7113736271858215, 'Y': 0.29192012548446655, 'Z': -0.018351919949054718}, {'X': 0.779817521572113, 'Y': 0.539259135723114, 'Z': 0.0005678884335793555}, {'X': 0.7679215669631958, 'Y': 0.4253307282924652, 'Z': 0.0014949231408536434}, {'X': 0.7599202990531921, 'Y': 0.3632851541042328, 'Z': -0.008443978615105152}, {'X': 0.7525332570075989, 'Y': 0.31534048914909363, 'Z': -0.019029367715120316}, {'X': 0.8249608278274536, 'Y': 0.5598868131637573, 'Z': -0.009800288826227188}, {'X': 0.8192728757858276, 'Y': 0.47163236141204834, 'Z': -0.012963131070137024}, {'X': 0.8112522959709167, 'Y': 0.42103874683380127, 'Z': -0.021672863513231277}, {'X': 0.8001304268836975, 'Y': 0.37696605920791626, 'Z': -0.027316108345985413}]
[{'X': 0.787594199180603, 'Y': 0.7828400135040283, 'Z': -0.00013813520490657538}, {'X': 0.7021220326423645, 'Y': 0.771490752696991, 'Z': -0.026960736140608788}, {'X': 0.6328120231628418, 'Y': 0.7017158269882202, 'Z': -0.03589672967791557}, {'X': 0.5907628536224365, 'Y': 0.6290385127067566, 'Z': -0.05185945704579353}, {'X': 0.559374213218689, 'Y': 0.5806868076324463, 'Z': -0.0627811923623085}, {'X': 0.6887105703353882, 'Y': 0.56242436170578, 'Z': 0.004740187432616949}, {'X': 0.6776086688041687, 'Y': 0.44166749715805054, 'Z': -0.0025503472425043583}, {'X': 0.6770244240760803, 'Y': 0.37828710675239563, 'Z': -0.010828712023794651}, {'X': 0.6777483820915222, 'Y': 0.32605671882629395, 'Z': -0.019766971468925476}, {'X': 0.7351879477500916, 'Y': 0.5480478405952454, 'Z': -0.0018201223574578762}, {'X': 0.7184998393058777, 'Y': 0.4172748923301697, 'Z': -0.007604631129652262}, {'X': 0.7120498418807983, 'Y': 0.3479952812194824, 'Z': -0.02517382986843586}, {'X': 0.708419144153595, 'Y': 0.2928101420402527, 'Z': -0.038605619221925735}, {'X': 0.7798146605491638, 'Y': 0.551819384098053, 'Z': -0.013388697057962418}, {'X': 0.7640858888626099, 'Y': 0.43398892879486084, 'Z': -0.018772481009364128}, {'X': 0.7549616694450378, 'Y': 0.3671420216560364, 'Z': -0.03198406472802162}, {'X': 0.7461997866630554, 'Y': 0.31388378143310547, 'Z': -0.04531725123524666}, {'X': 0.8266052603721619, 'Y': 0.5736801028251648, 'Z': -0.028438780456781387}, {'X': 0.8181248903274536, 'Y': 0.4812658727169037, 'Z': -0.0384761244058609}, {'X': 0.8091880083084106, 'Y': 0.4268397092819214, 'Z': -0.04905858263373375}, {'X': 0.7972452640533447, 'Y': 0.377907931804657, 'Z': -0.056177180260419846}]
[{'X': 0.7860879302024841, 'Y': 0.781619131565094, 'Z': -0.00011941151751670986}, {'X': 0.7040280103683472, 'Y': 0.7671822905540466, 'Z': -0.02713140845298767}, {'X': 0.6368846893310547, 'Y': 0.6992776989936829, 'Z': -0.03531988337635994}, {'X': 0.5954287052154541, 'Y': 0.6288054585456848, 'Z': -0.049704909324645996}, {'X': 0.5641935467720032, 'Y': 0.5814375877380371, 'Z': -0.05758066475391388}, {'X': 0.6923407912254333, 'Y': 0.5644486546516418, 'Z': 0.009581194259226322}, {'X': 0.6811123490333557, 'Y': 0.44974780082702637, 'Z': 0.008297178894281387}, {'X': 0.6802200078964233, 'Y': 0.38806191086769104, 'Z': 0.0028045610524713993}, {'X': 0.6822170615196228, 'Y': 0.3393639028072357, 'Z': -0.00535441841930151}, {'X': 0.7393700480461121, 'Y': 0.5518489480018616, 'Z': 0.007461090572178364}, {'X': 0.7231810688972473, 'Y': 0.4243306815624237, 'Z': 0.01060448307543993}, {'X': 0.7173286080360413, 'Y': 0.3572370409965515, 'Z': -0.0015436426037922502}, {'X': 0.7142581939697266, 'Y': 0.3067300319671631, 'Z': -0.013373085297644138}, {'X': 0.7842824459075928, 'Y': 0.5562947392463684, 'Z': 0.00044554410851560533}, {'X': 0.7714105248451233, 'Y': 0.4422856569290161, 'Z': 0.0030373604968190193}, {'X': 0.7619655728340149, 'Y': 0.3804795742034912, 'Z': -0.006392371375113726}, {'X': 0.7537882924079895, 'Y': 0.33239877223968506, 'Z': -0.017951233312487602}, {'X': 0.830170214176178, 'Y': 0.5777270793914795, 'Z': -0.01040694396942854}, {'X': 0.8241893649101257, 'Y': 0.49061861634254456, 'Z': -0.012475179508328438}, {'X': 0.8146321773529053, 'Y': 0.4418075382709503, 'Z': -0.020181166008114815}, {'X': 0.8027419447898865, 'Y': 0.398912250995636, 'Z': -0.026226995512843132}]
[{'X': 0.7890866994857788, 'Y': 0.783973753452301, 'Z': -0.00011310059926472604}, {'X': 0.7098121047019958, 'Y': 0.7700409889221191, 'Z': -0.028082726523280144}, {'X': 0.6423222422599792, 'Y': 0.7065191864967346, 'Z': -0.03770702704787254}, {'X': 0.6008433699607849, 'Y': 0.6393372416496277, 'Z': -0.05460355430841446}, {'X': 0.5700699687004089, 'Y': 0.588912308216095, 'Z': -0.06666117906570435}, {'X': 0.6952847242355347, 'Y': 0.5697693824768066, 'Z': 0.015887504443526268}, {'X': 0.6823640465736389, 'Y': 0.45748281478881836, 'Z': 0.013521564193069935}, {'X': 0.6806597113609314, 'Y': 0.39602309465408325, 'Z': 0.003970616962760687}, {'X': 0.6828900575637817, 'Y': 0.34658169746398926, 'Z': -0.007070291321724653}, {'X': 0.7397682666778564, 'Y': 0.5562186241149902, 'Z': 0.011076204478740692}, {'X': 0.7234188318252563, 'Y': 0.4334588050842285, 'Z': 0.011808114126324654}, {'X': 0.7185419797897339, 'Y': 0.3658541142940521, 'Z': -0.004391081631183624}, {'X': 0.7170810103416443, 'Y': 0.3140624463558197, 'Z': -0.018830277025699615}, {'X': 0.7837831974029541, 'Y': 0.5613247752189636, 'Z': 0.0004230760969221592}, {'X': 0.7709295749664307, 'Y': 0.45001742243766785, 'Z': 0.0004006543895229697}, {'X': 0.7617871165275574, 'Y': 0.388311505317688, 'Z': -0.013765552081167698}, {'X': 0.7539733052253723, 'Y': 0.34008607268333435, 'Z': -0.028061941266059875}, {'X': 0.8303409814834595, 'Y': 0.582909345626831, 'Z': -0.014759454876184464}, {'X': 0.8242530822753906, 'Y': 0.4967767000198364, 'Z': -0.020298605784773827}, {'X': 0.8142721652984619, 'Y': 0.44705262780189514, 'Z': -0.03112858720123768}, {'X': 0.8018039464950562, 'Y': 0.404815673828125, 'Z': -0.04006654769182205}]
[{'X': 0.7952954173088074, 'Y': 0.7784111499786377, 'Z': -0.00011471801553852856}, {'X': 0.7131220698356628, 'Y': 0.7614558935165405, 'Z': -0.03249889239668846}, {'X': 0.6452497839927673, 'Y': 0.695314884185791, 'Z': -0.04074035584926605}, {'X': 0.6038905382156372, 'Y': 0.6244381666183472, 'Z': -0.054295044392347336}, {'X': 0.5734666585922241, 'Y': 0.5762282609939575, 'Z': -0.0624079629778862}, {'X': 0.6988863348960876, 'Y': 0.5594210624694824, 'Z': 0.0036334949545562267}, {'X': 0.6849813461303711, 'Y': 0.44290322065353394, 'Z': -0.0017800534842535853}, {'X': 0.6835585832595825, 'Y': 0.3791893720626831, 'Z': -0.008904620073735714}, {'X': 0.6849806904792786, 'Y': 0.32736825942993164, 'Z': -0.017307352274656296}, {'X': 0.7448861598968506, 'Y': 0.545889139175415, 'Z': 0.004031918942928314}, {'X': 0.7275979518890381, 'Y': 0.41804540157318115, 'Z': 0.0023429528810083866}, {'X': 0.7217875719070435, 'Y': 0.3501479923725128, 'Z': -0.013796978630125523}, {'X': 0.7182980179786682, 'Y': 0.2979169487953186, 'Z': -0.027397217229008675}, {'X': 0.7892163395881653, 'Y': 0.5496187806129456, 'Z': -0.0008167875930666924}, {'X': 0.7749022245407104, 'Y': 0.4363597333431244, 'Z': -0.0027986213099211454}, {'X': 0.7658207416534424, 'Y': 0.3732510805130005, 'Z': -0.01764809340238571}, {'X': 0.7576380968093872, 'Y': 0.32370418310165405, 'Z': -0.03184536099433899}, {'X': 0.8349732160568237, 'Y': 0.5705128312110901, 'Z': -0.00966691691428423}, {'X': 0.828038215637207, 'Y': 0.4848366379737854, 'Z': -0.01640232279896736}, {'X': 0.8185632824897766, 'Y': 0.4355533719062805, 'Z': -0.029543457552790642}, {'X': 0.8056775331497192, 'Y': 0.3932667672634125, 'Z': -0.039818789809942245}]
[{'X': 0.7931867837905884, 'Y': 0.7788650989532471, 'Z': -0.00013011258852202445}, {'X': 0.7107536196708679, 'Y': 0.7653775811195374, 'Z': -0.033131733536720276}, {'X': 0.643879234790802, 'Y': 0.6982550621032715, 'Z': -0.04280031472444534}, {'X': 0.6028125286102295, 'Y': 0.6261945366859436, 'Z': -0.05770948901772499}, {'X': 0.5711734294891357, 'Y': 0.5774645805358887, 'Z': -0.0673283264040947}, {'X': 0.6978681087493896, 'Y': 0.5613078474998474, 'Z': 0.0010636700317263603}, {'X': 0.6851186156272888, 'Y': 0.44443926215171814, 'Z': -0.006604039575904608}, {'X': 0.6839831471443176, 'Y': 0.38189470767974854, 'Z': -0.015063829720020294}, {'X': 0.6858693957328796, 'Y': 0.3302314281463623, 'Z': -0.024243775755167007}, {'X': 0.7444990873336792, 'Y': 0.5477586388587952, 'Z': -0.00018149831157643348}, {'X': 0.7278348207473755, 'Y': 0.41910016536712646, 'Z': -0.0050437720492482185}, {'X': 0.7225571274757385, 'Y': 0.35155221819877625, 'Z': -0.023256922140717506}, {'X': 0.720252275466919, 'Y': 0.300333172082901, 'Z': -0.037227559834718704}, {'X': 0.7893192768096924, 'Y': 0.5523424744606018, 'Z': -0.006808219477534294}, {'X': 0.7746437788009644, 'Y': 0.4374731183052063, 'Z': -0.012076536193490028}, {'X': 0.7652413249015808, 'Y': 0.3740084171295166, 'Z': -0.027388669550418854}, {'X': 0.7571607232093811, 'Y': 0.3240264654159546, 'Z': -0.04081886261701584}, {'X': 0.8355172872543335, 'Y': 0.574093759059906, 'Z': -0.017522700130939484}, {'X': 0.8278043270111084, 'Y': 0.4863604009151459, 'Z': -0.026958733797073364}, {'X': 0.8176013231277466, 'Y': 0.43650487065315247, 'Z': -0.04014749452471733}, {'X': 0.8042058944702148, 'Y': 0.393061101436615, 'Z': -0.048831552267074585}]
[{'X': 0.7902462482452393, 'Y': 0.780139148235321, 'Z': -0.00012026815966237336}, {'X': 0.7096139788627625, 'Y': 0.7680666446685791, 'Z': -0.026355452835559845}, {'X': 0.6433025598526001, 'Y': 0.7030457258224487, 'Z': -0.03321916610002518}, {'X': 0.6030644774436951, 'Y': 0.635164737701416, 'Z': -0.04728062450885773}, {'X': 0.5724987387657166, 'Y': 0.5886815786361694, 'Z': -0.056338194757699966}, {'X': 0.6969435214996338, 'Y': 0.5672541856765747, 'Z': 0.013009813614189625}, {'X': 0.6841961145401001, 'Y': 0.4543466866016388, 'Z': 0.009163607843220234}, {'X': 0.6820899248123169, 'Y': 0.3919168710708618, 'Z': 0.0016987629933282733}, {'X': 0.6831881403923035, 'Y': 0.3412098288536072, 'Z': -0.006990551482886076}, {'X': 0.7420383095741272, 'Y': 0.5549116730690002, 'Z': 0.00748975807800889}, {'X': 0.7254771590232849, 'Y': 0.4316536784172058, 'Z': 0.006990583147853613}, {'X': 0.7187699675559998, 'Y': 0.3644448220729828, 'Z': -0.010189644061028957}, {'X': 0.714550793170929, 'Y': 0.31234076619148254, 'Z': -0.02383444271981716}, {'X': 0.7862159013748169, 'Y': 0.5594648122787476, 'Z': -0.0034306987654417753}, {'X': 0.7731629610061646, 'Y': 0.4490632116794586, 'Z': -0.005232512019574642}, {'X': 0.7629746794700623, 'Y': 0.3874514400959015, 'Z': -0.01986060105264187}, {'X': 0.7534806728363037, 'Y': 0.3387225866317749, 'Z': -0.03349597379565239}, {'X': 0.8317677974700928, 'Y': 0.5802435874938965, 'Z': -0.01829514279961586}, {'X': 0.8263809680938721, 'Y': 0.49562835693359375, 'Z': -0.026201387867331505}, {'X': 0.816475510597229, 'Y': 0.4463578760623932, 'Z': -0.03840528428554535}, {'X': 0.8036655187606812, 'Y': 0.40304166078567505, 'Z': -0.046506162732839584}]
[{'X': 0.792280912399292, 'Y': 0.7817326784133911, 'Z': -0.00010494163143448532}, {'X': 0.713361918926239, 'Y': 0.7659264206886292, 'Z': -0.03152070194482803}, {'X': 0.6466895937919617, 'Y': 0.7014962434768677, 'Z': -0.04351254552602768}, {'X': 0.6051978468894958, 'Y': 0.632823646068573, 'Z': -0.06178560107946396}, {'X': 0.5736722946166992, 'Y': 0.5841513276100159, 'Z': -0.07562354952096939}, {'X': 0.6979773044586182, 'Y': 0.5654107332229614, 'Z': 0.002361625898629427}, {'X': 0.6842021346092224, 'Y': 0.45321398973464966, 'Z': -0.00298762833699584}, {'X': 0.681856632232666, 'Y': 0.39151328802108765, 'Z': -0.011483952403068542}, {'X': 0.6824465394020081, 'Y': 0.3409489095211029, 'Z': -0.021125445142388344}, {'X': 0.7428950071334839, 'Y': 0.5515976548194885, 'Z': -0.001128253759816289}, {'X': 0.7258665561676025, 'Y': 0.4276101887226105, 'Z': -0.0029831097926944494}, {'X': 0.7195653915405273, 'Y': 0.35991501808166504, 'Z': -0.01880515180528164}, {'X': 0.7151126861572266, 'Y': 0.30726373195648193, 'Z': -0.03226090595126152}, {'X': 0.7868417501449585, 'Y': 0.5560688376426697, 'Z': -0.010032427497208118}, {'X': 0.7735463380813599, 'Y': 0.445217490196228, 'Z': -0.013320342637598515}, {'X': 0.7635825872421265, 'Y': 0.3834224343299866, 'Z': -0.026968128979206085}, {'X': 0.7531896829605103, 'Y': 0.3343861699104309, 'Z': -0.04001738503575325}, {'X': 0.8325021862983704, 'Y': 0.5778977870941162, 'Z': -0.023120924830436707}, {'X': 0.8280503153800964, 'Y': 0.4928732216358185, 'Z': -0.03198365122079849}, {'X': 0.8184008002281189, 'Y': 0.4444570541381836, 'Z': -0.044594425708055496}, {'X': 0.8044788241386414, 'Y': 0.4017704725265503, 'Z': -0.05349601432681084}]
[{'X': 0.793250322341919, 'Y': 0.7829321026802063, 'Z': -0.0001153767661890015}, {'X': 0.7136214971542358, 'Y': 0.7652686834335327, 'Z': -0.03197744861245155}, {'X': 0.6473351120948792, 'Y': 0.7004095911979675, 'Z': -0.04402177035808563}, {'X': 0.605779767036438, 'Y': 0.6313360333442688, 'Z': -0.06217196211218834}, {'X': 0.5733696222305298, 'Y': 0.5831907391548157, 'Z': -0.07651080936193466}, {'X': 0.6984813213348389, 'Y': 0.5637940764427185, 'Z': 0.0012559863971546292}, {'X': 0.6846693754196167, 'Y': 0.44993919134140015, 'Z': -0.004769699648022652}, {'X': 0.6822167634963989, 'Y': 0.38652437925338745, 'Z': -0.013798341155052185}, {'X': 0.6821832060813904, 'Y': 0.334139883518219, 'Z': -0.023427192121744156}, {'X': 0.7438210844993591, 'Y': 0.5509639382362366, 'Z': -0.001422384986653924}, {'X': 0.7277129888534546, 'Y': 0.4262694716453552, 'Z': -0.004422417841851711}, {'X': 0.7210726737976074, 'Y': 0.3582443296909332, 'Z': -0.02190113440155983}, {'X': 0.7163414359092712, 'Y': 0.30539751052856445, 'Z': -0.035892270505428314}, {'X': 0.7878543138504028, 'Y': 0.555858314037323, 'Z': -0.009299715980887413}, {'X': 0.7747718095779419, 'Y': 0.44412997364997864, 'Z': -0.012282957322895527}, {'X': 0.7646787166595459, 'Y': 0.3817288875579834, 'Z': -0.027335461229085922}, {'X': 0.7552468776702881, 'Y': 0.3325974941253662, 'Z': -0.04083671048283577}, {'X': 0.8334405422210693, 'Y': 0.5771663188934326, 'Z': -0.02143377624452114}, {'X': 0.8271071910858154, 'Y': 0.49076732993125916, 'Z': -0.029387403279542923}, {'X': 0.8167972564697266, 'Y': 0.4406425654888153, 'Z': -0.04268864542245865}, {'X': 0.8027750253677368, 'Y': 0.39691174030303955, 'Z': -0.05245896801352501}]
[{'X': 0.7936093807220459, 'Y': 0.7793108224868774, 'Z': -0.00011177151463925838}, {'X': 0.714198648929596, 'Y': 0.7650841474533081, 'Z': -0.028431126847863197}, {'X': 0.647663414478302, 'Y': 0.7011277079582214, 'Z': -0.03813651204109192}, {'X': 0.6064369082450867, 'Y': 0.6318045854568481, 'Z': -0.054886650294065475}, {'X': 0.5755336284637451, 'Y': 0.582679271697998, 'Z': -0.06678400188684464}, {'X': 0.6992340087890625, 'Y': 0.5662468671798706, 'Z': 0.009115055203437805}, {'X': 0.6847754120826721, 'Y': 0.45350220799446106, 'Z': 0.006135833449661732}, {'X': 0.6826463937759399, 'Y': 0.39104342460632324, 'Z': -0.001470306538976729}, {'X': 0.6836214065551758, 'Y': 0.3400306701660156, 'Z': -0.009914008900523186}, {'X': 0.74424809217453, 'Y': 0.5519713163375854, 'Z': 0.005500171799212694}, {'X': 0.7257434725761414, 'Y': 0.4282263517379761, 'Z': 0.005444716662168503}, {'X': 0.7188196182250977, 'Y': 0.36005038022994995, 'Z': -0.010023095645010471}, {'X': 0.7144343256950378, 'Y': 0.3076786398887634, 'Z': -0.0228698942810297}, {'X': 0.788444459438324, 'Y': 0.5556313991546631, 'Z': -0.003388163400813937}, {'X': 0.7738971710205078, 'Y': 0.4457089900970459, 'Z': -0.0040407562628388405}, {'X': 0.763481080532074, 'Y': 0.38360530138015747, 'Z': -0.01756419986486435}, {'X': 0.7536376118659973, 'Y': 0.33521565794944763, 'Z': -0.030365316197276115}, {'X': 0.8346060514450073, 'Y': 0.5759866237640381, 'Z': -0.016062013804912567}, {'X': 0.8278709650039673, 'Y': 0.49045073986053467, 'Z': -0.022685062140226364}, {'X': 0.8171851634979248, 'Y': 0.4411954879760742, 'Z': -0.03483466058969498}, {'X': 0.8031094074249268, 'Y': 0.3987268805503845, 'Z': -0.04292664676904678}]
[{'X': 0.7965856194496155, 'Y': 0.786167323589325, 'Z': -0.00010894192382693291}, {'X': 0.7142714858055115, 'Y': 0.7704231142997742, 'Z': -0.02559283748269081}, {'X': 0.6463000178337097, 'Y': 0.7048964500427246, 'Z': -0.031252335757017136}, {'X': 0.6042664647102356, 'Y': 0.6330252289772034, 'Z': -0.0438554547727108}, {'X': 0.5745398998260498, 'Y': 0.5828994512557983, 'Z': -0.05007321387529373}, {'X': 0.697679877281189, 'Y': 0.5691919922828674, 'Z': 0.01573086343705654}, {'X': 0.6834806203842163, 'Y': 0.4559740126132965, 'Z': 0.015798546373844147}, {'X': 0.6815388202667236, 'Y': 0.3938016891479492, 'Z': 0.0123969167470932}, {'X': 0.6814192533493042, 'Y': 0.3430388569831848, 'Z': 0.006274988874793053}, {'X': 0.7428099513053894, 'Y': 0.5543140172958374, 'Z': 0.012180575169622898}, {'X': 0.7246212959289551, 'Y': 0.42923417687416077, 'Z': 0.014757758006453514}, {'X': 0.7168566584587097, 'Y': 0.3623913526535034, 'Z': 0.0013967707054689527}, {'X': 0.711344838142395, 'Y': 0.31004732847213745, 'Z': -0.010615197941660881}, {'X': 0.786787211894989, 'Y': 0.5573243498802185, 'Z': 0.0038717733696103096}, {'X': 0.7715346813201904, 'Y': 0.446688175201416, 'Z': 0.004470354411751032}, {'X': 0.7605183720588684, 'Y': 0.38481438159942627, 'Z': -0.00740700913593173}, {'X': 0.7499166131019592, 'Y': 0.3362370729446411, 'Z': -0.018693961203098297}, {'X': 0.8325291872024536, 'Y': 0.5781239867210388, 'Z': -0.008166934363543987}, {'X': 0.8246567845344543, 'Y': 0.4936472773551941, 'Z': -0.013691486790776253}, {'X': 0.8140544891357422, 'Y': 0.44351494312286377, 'Z': -0.025068068876862526}, {'X': 0.8000714778900146, 'Y': 0.3994153141975403, 'Z': -0.03297511488199234}]
[{'X': 0.7946867942810059, 'Y': 0.7826732993125916, 'Z': -0.00011783251829911023}, {'X': 0.7125599980354309, 'Y': 0.7700510621070862, 'Z': -0.02514610067009926}, {'X': 0.6459677219390869, 'Y': 0.7037452459335327, 'Z': -0.030973931774497032}, {'X': 0.6053170561790466, 'Y': 0.6324422359466553, 'Z': -0.043768856674432755}, {'X': 0.5747852921485901, 'Y': 0.5833231210708618, 'Z': -0.0507662296295166}, {'X': 0.6967617869377136, 'Y': 0.5693434476852417, 'Z': 0.015251733362674713}, {'X': 0.6832336187362671, 'Y': 0.4560912549495697, 'Z': 0.013797121122479439}, {'X': 0.6818113923072815, 'Y': 0.3944143056869507, 'Z': 0.008164389058947563}, {'X': 0.6828203201293945, 'Y': 0.34400475025177, 'Z': 0.00017695032875053585}, {'X': 0.7420169115066528, 'Y': 0.5550745129585266, 'Z': 0.0112370690330863}, {'X': 0.7240620255470276, 'Y': 0.43034589290618896, 'Z': 0.012497483752667904}, {'X': 0.7165609002113342, 'Y': 0.36429551243782043, 'Z': -0.0032791162375360727}, {'X': 0.7119423151016235, 'Y': 0.3135039806365967, 'Z': -0.016877995803952217}, {'X': 0.7862668037414551, 'Y': 0.5580838322639465, 'Z': 0.0021162559278309345}, {'X': 0.7719783782958984, 'Y': 0.4462786614894867, 'Z': 0.0025945533998310566}, {'X': 0.7615750432014465, 'Y': 0.3846338391304016, 'Z': -0.01078641228377819}, {'X': 0.7521107792854309, 'Y': 0.336862176656723, 'Z': -0.02400747872889042}, {'X': 0.8321473002433777, 'Y': 0.5774626135826111, 'Z': -0.01081149186939001}, {'X': 0.8241297602653503, 'Y': 0.49108636379241943, 'Z': -0.01576947420835495}, {'X': 0.8133627772331238, 'Y': 0.44095560908317566, 'Z': -0.027328982949256897}, {'X': 0.7995010018348694, 'Y': 0.39707547426223755, 'Z': -0.03569558262825012}]
