[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7248252630233765, 'Y': 0.5288084149360657, 'Z': -0.00010668909817468375}, {'X': 0.6641931533813477, 'Y': 0.4920482039451599, 'Z': -0.026920881122350693}, {'X': 0.620005190372467, 'Y': 0.41137605905532837, 'Z': -0.02563808299601078}, {'X': 0.6076023578643799, 'Y': 0.3337116241455078, 'Z': -0.024449516087770462}, {'X': 0.6173707842826843, 'Y': 0.2781880795955658, 'Z': -0.020131859928369522}, {'X': 0.6589398980140686, 'Y': 0.32879769802093506, 'Z': 0.008602013811469078}, {'X': 0.6470911502838135, 'Y': 0.2366553395986557, 'Z': -0.01644955761730671}, {'X': 0.644808292388916, 'Y': 0.1781906932592392, 'Z': -0.03807799890637398}, {'X': 0.644591212272644, 'Y': 0.11836375296115875, 'Z': -0.05004936084151268}, {'X': 0.696277379989624, 'Y': 0.32672789692878723, 'Z': 0.0017721309559419751}, {'X': 0.6793918609619141, 'Y': 0.23117831349372864, 'Z': -0.0446794368326664}, {'X': 0.6726437211036682, 'Y': 0.17775076627731323, 'Z': -0.08996769785881042}, {'X': 0.6661568880081177, 'Y': 0.12101927399635315, 'Z': -0.11216958612203598}, {'X': 0.7321845889091492, 'Y': 0.33407238125801086, 'Z': -0.013735453598201275}, {'X': 0.7153134346008301, 'Y': 0.30912455916404724, 'Z': -0.08394531160593033}, {'X': 0.7113428115844727, 'Y': 0.38933664560317993, 'Z': -0.10277841985225677}, {'X': 0.7115405201911926, 'Y': 0.44192472100257874, 'Z': -0.08931871503591537}, {'X': 0.7729674577713013, 'Y': 0.3509272038936615, 'Z': -0.03173091262578964}, {'X': 0.7638688683509827, 'Y': 0.2745205760002136, 'Z': -0.05407342687249184}, {'X': 0.762533962726593, 'Y': 0.22358083724975586, 'Z': -0.05985402688384056}, {'X': 0.7621317505836487, 'Y': 0.1667231023311615, 'Z': -0.05890989676117897}]
[{'X': 0.7246183156967163, 'Y': 0.5204145908355713, 'Z': -0.00011383802484488115}, {'X': 0.6617685556411743, 'Y': 0.47849687933921814, 'Z': -0.00955403596162796}, {'X': 0.6224840879440308, 'Y': 0.3907652497291565, 'Z': -0.0017311836127191782}, {'X': 0.6134865880012512, 'Y': 0.3171384930610657, 'Z': 0.003326859325170517}, {'X': 0.6219066381454468, 'Y': 0.2663940191268921, 'Z': 0.008017264306545258}, {'X': 0.6584511995315552, 'Y': 0.3165682852268219, 'Z': 0.02196037583053112}, {'X': 0.6480175256729126, 'Y': 0.22767159342765808, 'Z': -0.0014744846848770976}, {'X': 0.6464347839355469, 'Y': 0.17038781940937042, 'Z': -0.021807514131069183}, {'X': 0.6487531065940857, 'Y': 0.1149163544178009, 'Z': -0.03183085098862648}, {'X': 0.6948967576026917, 'Y': 0.31877315044403076, 'Z': 0.008789928629994392}, {'X': 0.6784262657165527, 'Y': 0.22894400358200073, 'Z': -0.03786272928118706}, {'X': 0.6684823632240295, 'Y': 0.18564338982105255, 'Z': -0.08214043825864792}, {'X': 0.6589516401290894, 'Y': 0.1438227891921997, 'Z': -0.10266709327697754}, {'X': 0.7295042276382446, 'Y': 0.3294883370399475, 'Z': -0.009400089271366596}, {'X': 0.7099838256835938, 'Y': 0.30746185779571533, 'Z': -0.07108061015605927}, {'X': 0.7012149095535278, 'Y': 0.3869764804840088, 'Z': -0.08385145664215088}, {'X': 0.6980583071708679, 'Y': 0.4397311806678772, 'Z': -0.06702495366334915}, {'X': 0.7691160440444946, 'Y': 0.3476884067058563, 'Z': -0.03068464994430542}, {'X': 0.7548385858535767, 'Y': 0.27222782373428345, 'Z': -0.048842985183000565}, {'X': 0.750851571559906, 'Y': 0.2222508192062378, 'Z': -0.051209572702646255}, {'X': 0.7491862177848816, 'Y': 0.16471107304096222, 'Z': -0.04614965617656708}]
[{'X': 0.7190187573432922, 'Y': 0.5151137113571167, 'Z': -8.20570785435848e-05}, {'X': 0.6580419540405273, 'Y': 0.47542256116867065, 'Z': -0.014815084636211395}, {'X': 0.6213737726211548, 'Y': 0.391926646232605, 'Z': -0.01541493833065033}, {'X': 0.6120506525039673, 'Y': 0.3205570578575134, 'Z': -0.0189549271017313}, {'X': 0.6174708604812622, 'Y': 0.26585984230041504, 'Z': -0.023038145154714584}, {'X': 0.6531891226768494, 'Y': 0.31814485788345337, 'Z': -0.013714396394789219}, {'X': 0.6430166363716125, 'Y': 0.22773385047912598, 'Z': -0.04260053485631943}, {'X': 0.6408478617668152, 'Y': 0.16268257796764374, 'Z': -0.05694074556231499}, {'X': 0.6413974761962891, 'Y': 0.10268817842006683, 'Z': -0.07039561867713928}, {'X': 0.6896954774856567, 'Y': 0.3203074038028717, 'Z': -0.02918834052979946}, {'X': 0.674713671207428, 'Y': 0.23123183846473694, 'Z': -0.07762640714645386}, {'X': 0.6662451028823853, 'Y': 0.17881333827972412, 'Z': -0.11441103368997574}, {'X': 0.659195601940155, 'Y': 0.12652504444122314, 'Z': -0.13274674117565155}, {'X': 0.7241392731666565, 'Y': 0.32994893193244934, 'Z': -0.04687171056866646}, {'X': 0.7089398503303528, 'Y': 0.3090662360191345, 'Z': -0.1065031960606575}, {'X': 0.7003238797187805, 'Y': 0.3910646438598633, 'Z': -0.1073506698012352}, {'X': 0.696219265460968, 'Y': 0.44792383909225464, 'Z': -0.08629510551691055}, {'X': 0.7649543285369873, 'Y': 0.34711822867393494, 'Z': -0.06945651769638062}, {'X': 0.7490131855010986, 'Y': 0.27663654088974, 'Z': -0.09575348347425461}, {'X': 0.7467464804649353, 'Y': 0.22842642664909363, 'Z': -0.10184655338525772}, {'X': 0.747632622718811, 'Y': 0.17300638556480408, 'Z': -0.10483492165803909}]
[{'X': 0.718105673789978, 'Y': 0.506005585193634, 'Z': -7.643162098247558e-05}, {'X': 0.6602654457092285, 'Y': 0.4728567898273468, 'Z': -0.023259026929736137}, {'X': 0.625257134437561, 'Y': 0.3981972634792328, 'Z': -0.031392648816108704}, {'X': 0.6136829257011414, 'Y': 0.327665239572525, 'Z': -0.0440962091088295}, {'X': 0.6181898713111877, 'Y': 0.2626674771308899, 'Z': -0.05649759992957115}, {'X': 0.6520894765853882, 'Y': 0.32721206545829773, 'Z': -0.013053655624389648}, {'X': 0.6396726369857788, 'Y': 0.24043641984462738, 'Z': -0.0367279089987278}, {'X': 0.6382898688316345, 'Y': 0.17541594803333282, 'Z': -0.048546213656663895}, {'X': 0.6386063098907471, 'Y': 0.12049005925655365, 'Z': -0.05092872306704521}, {'X': 0.6873839497566223, 'Y': 0.32489269971847534, 'Z': -0.02317705936729908}, {'X': 0.6747359037399292, 'Y': 0.23613780736923218, 'Z': -0.05960331857204437}, {'X': 0.6688826680183411, 'Y': 0.17271633446216583, 'Z': -0.09293336421251297}, {'X': 0.6644214391708374, 'Y': 0.11054329574108124, 'Z': -0.10808903723955154}, {'X': 0.7206926345825195, 'Y': 0.33412328362464905, 'Z': -0.036272332072257996}, {'X': 0.7106074690818787, 'Y': 0.3073359727859497, 'Z': -0.10306482017040253}, {'X': 0.7020259499549866, 'Y': 0.3845252990722656, 'Z': -0.11871086061000824}, {'X': 0.6979702115058899, 'Y': 0.4430046081542969, 'Z': -0.10354383289813995}, {'X': 0.7599983215332031, 'Y': 0.34925493597984314, 'Z': -0.05279809236526489}, {'X': 0.7470492124557495, 'Y': 0.27539771795272827, 'Z': -0.06926240026950836}, {'X': 0.7421401739120483, 'Y': 0.22428126633167267, 'Z': -0.07224847376346588}, {'X': 0.7398704290390015, 'Y': 0.17319421470165253, 'Z': -0.07184651494026184}]
[{'X': 0.7284271717071533, 'Y': 0.5083757638931274, 'Z': -7.375345740001649e-05}, {'X': 0.6629093885421753, 'Y': 0.4654781222343445, 'Z': -0.0036794538609683514}, {'X': 0.6235377788543701, 'Y': 0.3817177414894104, 'Z': 0.0005050254403613508}, {'X': 0.6150588989257812, 'Y': 0.31152409315109253, 'Z': -0.0034206295385956764}, {'X': 0.6188833117485046, 'Y': 0.2553468346595764, 'Z': -0.010230103507637978}, {'X': 0.6543377637863159, 'Y': 0.31193846464157104, 'Z': 0.02930600382387638}, {'X': 0.6401506662368774, 'Y': 0.22614233195781708, 'Z': 0.004868390038609505}, {'X': 0.6388522386550903, 'Y': 0.16244596242904663, 'Z': -0.012820620089769363}, {'X': 0.6415547728538513, 'Y': 0.10270604491233826, 'Z': -0.01978475973010063}, {'X': 0.6902917623519897, 'Y': 0.31055372953414917, 'Z': 0.011265941895544529}, {'X': 0.6720634698867798, 'Y': 0.22488075494766235, 'Z': -0.03482068330049515}, {'X': 0.664896547794342, 'Y': 0.17497481405735016, 'Z': -0.07294490933418274}, {'X': 0.6585932374000549, 'Y': 0.12474972009658813, 'Z': -0.08972225338220596}, {'X': 0.7250925898551941, 'Y': 0.3171071410179138, 'Z': -0.01197071373462677}, {'X': 0.7049639225006104, 'Y': 0.29031190276145935, 'Z': -0.07851853966712952}, {'X': 0.700092613697052, 'Y': 0.37021633982658386, 'Z': -0.08981990814208984}, {'X': 0.7007943987846375, 'Y': 0.4275933504104614, 'Z': -0.07090960443019867}, {'X': 0.7657187581062317, 'Y': 0.3304470479488373, 'Z': -0.03737973794341087}, {'X': 0.7512150406837463, 'Y': 0.26101115345954895, 'Z': -0.055814534425735474}, {'X': 0.7434737682342529, 'Y': 0.21299083530902863, 'Z': -0.05839800462126732}, {'X': 0.7380008101463318, 'Y': 0.15946638584136963, 'Z': -0.05380570888519287}]
[{'X': 0.7200018167495728, 'Y': 0.504514753818512, 'Z': -8.881271060090512e-05}, {'X': 0.659576952457428, 'Y': 0.46094000339508057, 'Z': -0.02943492867052555}, {'X': 0.6271965503692627, 'Y': 0.38393473625183105, 'Z': -0.0406821109354496}, {'X': 0.6187312006950378, 'Y': 0.3114948868751526, 'Z': -0.05134375020861626}, {'X': 0.6214157342910767, 'Y': 0.25761303305625916, 'Z': -0.05766474828124046}, {'X': 0.6489083170890808, 'Y': 0.3145136535167694, 'Z': -0.01967245526611805}, {'X': 0.6381834149360657, 'Y': 0.2217937409877777, 'Z': -0.042216792702674866}, {'X': 0.6379822492599487, 'Y': 0.16012366116046906, 'Z': -0.05749738588929176}, {'X': 0.6398472189903259, 'Y': 0.10202541947364807, 'Z': -0.06337444484233856}, {'X': 0.6848052144050598, 'Y': 0.3155926465988159, 'Z': -0.023012196645140648}, {'X': 0.6707712411880493, 'Y': 0.2206592708826065, 'Z': -0.06969193369150162}, {'X': 0.6642972826957703, 'Y': 0.16589896380901337, 'Z': -0.11228737980127335}, {'X': 0.6591074466705322, 'Y': 0.11232928931713104, 'Z': -0.13285569846630096}, {'X': 0.7193396687507629, 'Y': 0.32447585463523865, 'Z': -0.030184306204319}, {'X': 0.718709409236908, 'Y': 0.2983925938606262, 'Z': -0.08937514573335648}, {'X': 0.7130953073501587, 'Y': 0.3731580674648285, 'Z': -0.10090937465429306}, {'X': 0.7077066898345947, 'Y': 0.4235246181488037, 'Z': -0.08334476500749588}, {'X': 0.7597658634185791, 'Y': 0.34199726581573486, 'Z': -0.04110604152083397}, {'X': 0.752181887626648, 'Y': 0.27085983753204346, 'Z': -0.05909553915262222}, {'X': 0.7469375729560852, 'Y': 0.2213699221611023, 'Z': -0.06952699273824692}, {'X': 0.7424478530883789, 'Y': 0.16829082369804382, 'Z': -0.073629230260849}]
[{'X': 0.7200018167495728, 'Y': 0.504514753818512, 'Z': -8.881271060090512e-05}, {'X': 0.659576952457428, 'Y': 0.46094000339508057, 'Z': -0.02943492867052555}, {'X': 0.6271965503692627, 'Y': 0.38393473625183105, 'Z': -0.0406821109354496}, {'X': 0.6187312006950378, 'Y': 0.3114948868751526, 'Z': -0.05134375020861626}, {'X': 0.6214157342910767, 'Y': 0.25761303305625916, 'Z': -0.05766474828124046}, {'X': 0.6489083170890808, 'Y': 0.3145136535167694, 'Z': -0.01967245526611805}, {'X': 0.6381834149360657, 'Y': 0.2217937409877777, 'Z': -0.042216792702674866}, {'X': 0.6379822492599487, 'Y': 0.16012366116046906, 'Z': -0.05749738588929176}, {'X': 0.6398472189903259, 'Y': 0.10202541947364807, 'Z': -0.06337444484233856}, {'X': 0.6848052144050598, 'Y': 0.3155926465988159, 'Z': -0.023012196645140648}, {'X': 0.6707712411880493, 'Y': 0.2206592708826065, 'Z': -0.06969193369150162}, {'X': 0.6642972826957703, 'Y': 0.16589896380901337, 'Z': -0.11228737980127335}, {'X': 0.6591074466705322, 'Y': 0.11232928931713104, 'Z': -0.13285569846630096}, {'X': 0.7193396687507629, 'Y': 0.32447585463523865, 'Z': -0.030184306204319}, {'X': 0.718709409236908, 'Y': 0.2983925938606262, 'Z': -0.08937514573335648}, {'X': 0.7130953073501587, 'Y': 0.3731580674648285, 'Z': -0.10090937465429306}, {'X': 0.7077066898345947, 'Y': 0.4235246181488037, 'Z': -0.08334476500749588}, {'X': 0.7597658634185791, 'Y': 0.34199726581573486, 'Z': -0.04110604152083397}, {'X': 0.752181887626648, 'Y': 0.27085983753204346, 'Z': -0.05909553915262222}, {'X': 0.7469375729560852, 'Y': 0.2213699221611023, 'Z': -0.06952699273824692}, {'X': 0.7424478530883789, 'Y': 0.16829082369804382, 'Z': -0.073629230260849}]
[{'X': 0.731590747833252, 'Y': 0.5120737552642822, 'Z': -0.0001093955070246011}, {'X': 0.6633809804916382, 'Y': 0.46199434995651245, 'Z': -0.005159307271242142}, {'X': 0.6258668899536133, 'Y': 0.3806915283203125, 'Z': -0.003797136712819338}, {'X': 0.6176134943962097, 'Y': 0.31028684973716736, 'Z': -0.008276667445898056}, {'X': 0.6191470623016357, 'Y': 0.25617432594299316, 'Z': -0.014206265099346638}, {'X': 0.6546820402145386, 'Y': 0.31164348125457764, 'Z': 0.025112183764576912}, {'X': 0.6433537006378174, 'Y': 0.2194271683692932, 'Z': 0.0033395765349268913}, {'X': 0.6425418853759766, 'Y': 0.1575833559036255, 'Z': -0.016990911215543747}, {'X': 0.644692063331604, 'Y': 0.09705187380313873, 'Z': -0.023295991122722626}, {'X': 0.6913313865661621, 'Y': 0.31246697902679443, 'Z': 0.009230204857885838}, {'X': 0.6725945472717285, 'Y': 0.22351190447807312, 'Z': -0.038146089762449265}, {'X': 0.6634856462478638, 'Y': 0.18196633458137512, 'Z': -0.0833527222275734}, {'X': 0.657676100730896, 'Y': 0.14111463725566864, 'Z': -0.10235784947872162}, {'X': 0.7272863388061523, 'Y': 0.3220747411251068, 'Z': -0.010379867628216743}, {'X': 0.7127407789230347, 'Y': 0.28917843103408813, 'Z': -0.07414316385984421}, {'X': 0.708629846572876, 'Y': 0.3624715805053711, 'Z': -0.09285382926464081}, {'X': 0.7075257897377014, 'Y': 0.41313374042510986, 'Z': -0.07894240319728851}, {'X': 0.7675173878669739, 'Y': 0.34064218401908875, 'Z': -0.030708124861121178}, {'X': 0.7545545101165771, 'Y': 0.26559340953826904, 'Z': -0.0465967021882534}, {'X': 0.7446014285087585, 'Y': 0.21393588185310364, 'Z': -0.04760481417179108}, {'X': 0.735615074634552, 'Y': 0.1574559360742569, 'Z': -0.04147773236036301}]
[{'X': 0.7313311100006104, 'Y': 0.5132086277008057, 'Z': -8.131399954436347e-05}, {'X': 0.6653303503990173, 'Y': 0.46800893545150757, 'Z': -0.010442089289426804}, {'X': 0.6254673004150391, 'Y': 0.38637062907218933, 'Z': -0.011704540811479092}, {'X': 0.6157562136650085, 'Y': 0.3141632676124573, 'Z': -0.019440365955233574}, {'X': 0.6169853806495667, 'Y': 0.2596190571784973, 'Z': -0.029589368030428886}, {'X': 0.6565313935279846, 'Y': 0.320308119058609, 'Z': 0.01497955247759819}, {'X': 0.6434615850448608, 'Y': 0.2288675308227539, 'Z': -0.006291429046541452}, {'X': 0.6420645117759705, 'Y': 0.16526399552822113, 'Z': -0.023155272006988525}, {'X': 0.6445633769035339, 'Y': 0.1051049679517746, 'Z': -0.026554692536592484}, {'X': 0.6929585337638855, 'Y': 0.3196462094783783, 'Z': 0.0025256413500756025}, {'X': 0.674185574054718, 'Y': 0.2263631522655487, 'Z': -0.03897009417414665}, {'X': 0.6653494834899902, 'Y': 0.17053845524787903, 'Z': -0.07789815962314606}, {'X': 0.6595415472984314, 'Y': 0.11447732150554657, 'Z': -0.09507107734680176}, {'X': 0.7285655736923218, 'Y': 0.32700061798095703, 'Z': -0.013426479883491993}, {'X': 0.7122053503990173, 'Y': 0.2926567792892456, 'Z': -0.07683978974819183}, {'X': 0.7083252668380737, 'Y': 0.3688472509384155, 'Z': -0.08963782340288162}, {'X': 0.7083655595779419, 'Y': 0.42205607891082764, 'Z': -0.07173341512680054}, {'X': 0.7689820528030396, 'Y': 0.3424324691295624, 'Z': -0.030830636620521545}, {'X': 0.7526806592941284, 'Y': 0.2676207721233368, 'Z': -0.04750944674015045}, {'X': 0.7411195039749146, 'Y': 0.2172999233007431, 'Z': -0.05042576044797897}, {'X': 0.731647789478302, 'Y': 0.16453109681606293, 'Z': -0.04590878635644913}]
[{'X': 0.7364299297332764, 'Y': 0.5167974233627319, 'Z': -8.343935041921213e-05}, {'X': 0.6669437885284424, 'Y': 0.4760085940361023, 'Z': -0.012205035425722599}, {'X': 0.6264327168464661, 'Y': 0.39108726382255554, 'Z': -0.0129938255995512}, {'X': 0.6184825301170349, 'Y': 0.31677913665771484, 'Z': -0.019803093746304512}, {'X': 0.6206150650978088, 'Y': 0.25753656029701233, 'Z': -0.030119022354483604}, {'X': 0.655046284198761, 'Y': 0.3153611719608307, 'Z': 0.02119033969938755}, {'X': 0.6432301998138428, 'Y': 0.22516588866710663, 'Z': -0.003640733426436782}, {'X': 0.6418085694313049, 'Y': 0.1595909297466278, 'Z': -0.02324933558702469}, {'X': 0.644335150718689, 'Y': 0.09966927766799927, 'Z': -0.03179306164383888}, {'X': 0.6931360960006714, 'Y': 0.314169317483902, 'Z': 0.009023746475577354}, {'X': 0.6759636998176575, 'Y': 0.22954346239566803, 'Z': -0.03758440539240837}, {'X': 0.6674079895019531, 'Y': 0.18184922635555267, 'Z': -0.08041734248399734}, {'X': 0.6608003973960876, 'Y': 0.13565614819526672, 'Z': -0.10211071372032166}, {'X': 0.7292044162750244, 'Y': 0.3217190206050873, 'Z': -0.007500506937503815}, {'X': 0.7128889560699463, 'Y': 0.2926277220249176, 'Z': -0.0709194615483284}, {'X': 0.7031608819961548, 'Y': 0.3760981857776642, 'Z': -0.0855025053024292}, {'X': 0.6992791295051575, 'Y': 0.4386606514453888, 'Z': -0.06945621967315674}, {'X': 0.7706028819084167, 'Y': 0.3349068760871887, 'Z': -0.026492934674024582}, {'X': 0.7531601786613464, 'Y': 0.2632671594619751, 'Z': -0.03789127618074417}, {'X': 0.7405163645744324, 'Y': 0.2135886698961258, 'Z': -0.036517687141895294}, {'X': 0.7311641573905945, 'Y': 0.16049064695835114, 'Z': -0.029813027009367943}]
[{'X': 0.7334186434745789, 'Y': 0.50736004114151, 'Z': -9.520316234556958e-05}, {'X': 0.6661815643310547, 'Y': 0.46820706129074097, 'Z': -0.008061107248067856}, {'X': 0.6278771162033081, 'Y': 0.38268977403640747, 'Z': -0.0039960406720638275}, {'X': 0.6213153004646301, 'Y': 0.3120201826095581, 'Z': -0.005834462121129036}, {'X': 0.6235616207122803, 'Y': 0.25699692964553833, 'Z': -0.01243424229323864}, {'X': 0.658108651638031, 'Y': 0.3123118579387665, 'Z': 0.017771821469068527}, {'X': 0.6459089517593384, 'Y': 0.2254915088415146, 'Z': -0.010974702425301075}, {'X': 0.643173336982727, 'Y': 0.16038280725479126, 'Z': -0.03141648322343826}, {'X': 0.6433643698692322, 'Y': 0.10218149423599243, 'Z': -0.0398610420525074}, {'X': 0.6961479783058167, 'Y': 0.31030720472335815, 'Z': 0.001734610996209085}, {'X': 0.6796960830688477, 'Y': 0.22588637471199036, 'Z': -0.04364027827978134}, {'X': 0.6699827909469604, 'Y': 0.17311303317546844, 'Z': -0.08394261449575424}, {'X': 0.660070538520813, 'Y': 0.12028871476650238, 'Z': -0.1040334701538086}, {'X': 0.7320631742477417, 'Y': 0.31753653287887573, 'Z': -0.019128022715449333}, {'X': 0.71368408203125, 'Y': 0.28813686966896057, 'Z': -0.08786075562238693}, {'X': 0.7043565511703491, 'Y': 0.3710816204547882, 'Z': -0.10434075444936752}, {'X': 0.700555682182312, 'Y': 0.4341288208961487, 'Z': -0.08874059468507767}, {'X': 0.7725674510002136, 'Y': 0.3304528295993805, 'Z': -0.04225949943065643}, {'X': 0.7565819025039673, 'Y': 0.2591928243637085, 'Z': -0.06144428998231888}, {'X': 0.746416449546814, 'Y': 0.21215754747390747, 'Z': -0.06672864407300949}, {'X': 0.7378722429275513, 'Y': 0.16172151267528534, 'Z': -0.0631219670176506}]
[{'X': 0.7334186434745789, 'Y': 0.50736004114151, 'Z': -9.520316234556958e-05}, {'X': 0.6661815643310547, 'Y': 0.46820706129074097, 'Z': -0.008061107248067856}, {'X': 0.6278771162033081, 'Y': 0.38268977403640747, 'Z': -0.0039960406720638275}, {'X': 0.6213153004646301, 'Y': 0.3120201826095581, 'Z': -0.005834462121129036}, {'X': 0.6235616207122803, 'Y': 0.25699692964553833, 'Z': -0.01243424229323864}, {'X': 0.658108651638031, 'Y': 0.3123118579387665, 'Z': 0.017771821469068527}, {'X': 0.6459089517593384, 'Y': 0.2254915088415146, 'Z': -0.010974702425301075}, {'X': 0.643173336982727, 'Y': 0.16038280725479126, 'Z': -0.03141648322343826}, {'X': 0.6433643698692322, 'Y': 0.10218149423599243, 'Z': -0.0398610420525074}, {'X': 0.6961479783058167, 'Y': 0.31030720472335815, 'Z': 0.001734610996209085}, {'X': 0.6796960830688477, 'Y': 0.22588637471199036, 'Z': -0.04364027827978134}, {'X': 0.6699827909469604, 'Y': 0.17311303317546844, 'Z': -0.08394261449575424}, {'X': 0.660070538520813, 'Y': 0.12028871476650238, 'Z': -0.1040334701538086}, {'X': 0.7320631742477417, 'Y': 0.31753653287887573, 'Z': -0.019128022715449333}, {'X': 0.71368408203125, 'Y': 0.28813686966896057, 'Z': -0.08786075562238693}, {'X': 0.7043565511703491, 'Y': 0.3710816204547882, 'Z': -0.10434075444936752}, {'X': 0.700555682182312, 'Y': 0.4341288208961487, 'Z': -0.08874059468507767}, {'X': 0.7725674510002136, 'Y': 0.3304528295993805, 'Z': -0.04225949943065643}, {'X': 0.7565819025039673, 'Y': 0.2591928243637085, 'Z': -0.06144428998231888}, {'X': 0.746416449546814, 'Y': 0.21215754747390747, 'Z': -0.06672864407300949}, {'X': 0.7378722429275513, 'Y': 0.16172151267528534, 'Z': -0.0631219670176506}]
